"","2010 wxl 14 ork isœ,a .=jka fiajd mk;
74"
"fiajd  .dia;=jla","111’
^1& f(cid:239) mk; hgf;a ksl=;a lrk ,o n,m;%hla hgf;a"
"mekœh  hq;=  nj’",""
"","h(cid:239) ..k kdœl fiajd iemhSu i|yd n,h mjrkq ,enQ iEu"
"",";eke;a;l=f.kau fyda .Dyia: fyda cd;Hka;r jdKsc .=jka"
"","m
jdykfhys kshqla;j isÆk iEu ;eke;a;l=f.kau fyda .ei(cid:220)"
"","m;%fha m< lrkq ,nk kshuhla u.ska wud;Hjrhd œiska kshu"
"","lrkq ,nk wkqm%udKhl fiajd .dia;=jla jd(cid:190)Islj whl< hq;="
"","h’ f(cid:239) Wmj.ka;sh hgf;a mkjkq ,nk fiajd .dia;=j"" wod<"
"","n,m;%h ksl=;a ls˝f(cid:239) § ta i‘oyd whlrkq ,nk n,m;% .dia;=jg"
"","wu;rj  wh  l<  hq;=  w;r  fuu  fiajd  .dia;=fı  fya;=fjka"
"","n,m;% .dia;=fı wvqøula is(cid:255) œh hq;= fkdfı’"
"","tfia jqj o"" h(cid:239) ..k kdœl fiajd iemhSug n,h,;a fyda"
"",".Dyia: fyda cd;Hka;r jdKsc .=jka m%jdykfha fh§ isÆkakd"
"","jQ fyda h(cid:239) rdcH ixia:djla fyda wdKavqj œiska nyq;r fldgia"
"","ixLHdjla  orkq  ,nk  h(cid:239)  iud.ula  wud;Hjrhd  œiska  f(cid:239)"
"","Wmj.ka;sh hgf;a mkjkq ,nk fiajd .dia;=jla f.øfuka"
"","ksoyia lrkq ,e(cid:236)h yels h’"
"","^2& ^1& jk Wmj.ka;sh hgf;a mkjkq ,nk fiajd .dia;="
"","wOHlaI ckrd,ajrhdg f.œh hq;= w;r wOHlaI ckrd,ajrhd"
"","œiska  ;udg  ,enqKq  tlS  ish¤  f.ø(cid:239)  i(cid:239)nkaOfhka  œŒu;a"
"","jd(cid:190);d mj;ajdf.k hd hq;= h’ ;j o"" tfia ,nd.;a ish¤ uqo,a"
"","wruqo,g ner l< hq;= h’"
"","^3& f(cid:239) j.ka;sh hgf;a ;uka œiska f.œh hq;=j we;s fiajd"
"",".dia;=j f.øu meyer y(cid:223)k iEu ;eke;a;l=u f(cid:239) mk; hgf;a"
"","jrolg jrolre jk w;r tfia jrolre ls˝fuka miq wŒlrKh"
"","u.ska  kshu  lrkq  ,nk  fjk;a  h(cid:239)  o‘vqjulg  wu;rj""  ta"
"",";eke;a;dg f(cid:239) mk; hgf;a ksl=;a lr we;s h(cid:239) n,m;%hla"
"","fyda n,m;%"" fyda f(cid:239) mkf;a fjk;a h(cid:239) œŒœOdkhl l=ula"
"","i|yka jqj o w;aysgqjkq ,e(cid:238)ug fyda wj,x.= lrkq ,e(cid:238)ug o"
"","hg;a jkafka h’"
"wNshdpkd ld(cid:190)h","112’ ^1& wjia:dfjda(cid:209); m(cid:223)os"" wOHlaI ckrd,ajrhd œiska fyda"
"mÆmdÆh",""
"","wŒld(cid:223)h œiska f(cid:239) mk; hgf;a fyda th hgf;a idok ,o h(cid:239)"
"","ksfhda.  fyda  ˝;s  hgf;a  fyda  fok  ,o  ksfhda.hlska  fyda"
"",";SrKhlska  fyda  w;Dma;su;a  jk  h(cid:239)  ;eke;a;l=g  tjeks"
"","k
fhda.hla fyda ;SrKhla ;uka fj; ,enqKq ¨kfhka miq jev"
"","lrk ¨k ;syla bl=;a øug fmr wud;Hjrhdf.a wud;HdxYfha"
"","f,al(cid:239)jrhd  fj;  ,s¯;  wNshdpkhla  b¨(cid:223)m;a  ls˝ug  yels"
"","jkafka h’ f(cid:239) j.ka;sh hgf;a ;uka fj; b¨(cid:223)m;a lrkq ,nk"
"","wNshdpkhla ms<sn| lghq;= ls˝f(cid:239) § wud;HdxYfha f,al(cid:239)jrhd"
