"[iy;slh igyka lf<a 2010 fkdje(cid:239)n(cid:190) ui 03 jeks ¨k]",""
"t,a’ª’–·’ 52$2000’",""
"i
œ,a .=jka fiajdj œŒu;a ls˝u"" md,kh ls˝u iy Bg i(cid:239)nkaŒ;",""
"ldrKd i‘oyd wjYH œŒœOdk ie,eiaøu"" wka;(cid:190)cd;sl isœ,a",""
".=jka fiajd i(cid:239)uq;sh n,d;aul ls˝u iy Bg i(cid:239)nkaO jQ yd",""
"Bg wdkqIx.sl jQ ldrKd i‘oyd œŒœOdk ie,eiaøu o i‘oyd",""
"jQ mk;ls’",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md(cid:190),sf(cid:239)ka;=j œiska",""
"fufia mkjkq ,ef(cid:237) :–",""
"",""
"1’ f(cid:239) mk; j(cid:190)I 2010 wxl 14 ork isœ,a .=jka fiajd mk;","¤yq‘vq kduh iy"
"","l%shd;aul  jk"
"jYfhka y‘(cid:255)kajk ,nk w;r .ei(cid:220) m;%fha m< lrkq ,nk",""
"","¨kh"
"k
huhla u.ska wud;Hjrhd œiska kshu lrkq ,nk ^fuys æka",""
"u;= (cid:151)kshæ; ¨kh(cid:152) jYfhka i‘oyka lrkq ,nk& ¨khl isg",""
"l%shd;aul jkafka h’",""
