"m;%hl fyda iy;sl m;%hl fyda mgyeksj l=ula i|ykaj we;",""
"o wOHlaI ckrd,ajrhd œiska -",""
"^w&","h(cid:239) ksYa(cid:209); .=jka hdkhla fyda ta j(cid:190).hg wh;a h(cid:239)"
"",".=jka hdkhla fyda"" tjeks ..k hd;%dx.khla fyda"
"","fufyhq(cid:239)  ls˝u  ke;fyd;a  tjeks  ..k  kdœl"
"","fiajdjla iemhSu w;aysgqøu"" ;yk(cid:239) ls˝u fyda ta i|yd"
"","fldkafoais mkjkq ,e(cid:238)u fyda l< yels h ;"
"^wd&","h(cid:239) ksYa(cid:209); .=jka hdkd ix>glhla fyda ta j(cid:190).hg"
"","wh;a ix>gl lsisjla fyda mdœ(cid:201)(cid:209) ls˝u w;aysgqøu"""
"",";yk(cid:239) ls˝u fyda ta i|yd fldkafoais mkjkq ,e(cid:238)u"
"","fyda l< yels h’"
