"","3  jk  jHjia:dj"
"","isœ,a iy rdcH .=jka hdkd"
"^w&","fuu i(cid:239)uq;sh isœ,a .=jka hdkdj,g muKla wod< lr.; hq;="
"","w;r  rdcH  .=jka  hdkdj,g  wod<  lr.;  hq;=  fkdfı  ;"
"^wd&","hqo lghq;="" f(cid:190).= lghq;= iy fmd,sia fiajdjka i|yd fhdod.kq"
"",",nk .=jka hdkd"" rdcH .=jka hdkd jYfhka ie,lsh hq;= h ;"
"^we&",".sœiq(cid:239).;  rdcHhla  i;=  lsisu  rdcH  .=jka  hdkhla""  œfYaI"
"","tl(cid:213);ajh  u;  fyda  fjk;a  wdldrhlska  ,nd.;a  n,hla  u;"
"","fyda tys kshuhkag wkql+,j œkd fjk;a .sœiq(cid:239).; rdcHhla"
"","i;=  foaYhg  by<ska  mshdir  ls˝u  fyda  tu  foaYh  u;  f.dv"
"","neiaiøu fyda is(cid:255) fkdl< hq;= h ;"
"^wE&","iajlSh  rdcH  .=jka  hdkd  i(cid:239)nkaOfhka  ksfhda.  mekøf(cid:239)  §"
"","isœ,a  .=jka  hdkd  ix;rKfhys  ksremłs;;djh  flfrys  ksis"
"","ie,ls,a, fhduq ls˝ug .sœiq(cid:239).; rdcH œiska fmdfrdka(cid:255) jkq"
"",",ef(cid:237)’"
