"","2010 wxl 14 ork isœ,a .=jka fiajd mk;
32"
".=jka  fhda.H;d","50’ h(cid:239) .=jka hdkhla tlS .=jka hdkh ,shdm¨x(cid:209) lrkq ,enQ"
"iy;slhla","foaYfhys wod< n,Orhd œiska tlS .=jka hdkh i(cid:239)nkaOfhka"
"fkdue;sj",""
"","h:d m(cid:223)¨ ksl=;a lrkq ,enQ fyda j,x.= Ndjhg m;a lrkq ,enQ"
"Y%S ,xld foaYhg",""
"","fyda .=jka hdkd iy;slhla n,d;aulj mj;skafkak(cid:239) fyda wod<"
"by<ska  mshdir",""
"","jk wjia:djkays §  .=jka hdkfha fufyhq(cid:239)lre wh;a rdcHfha"
"ls˝u  ;yk(cid:239)",""
"ls˝u’","n,Orhd œiska ksl=;a lrkq ,enQ fyda j,x.= Ndjhg m;a lrkq"
"",",enQ .=jka fhda.H;d iy;slhla n,d;aulj mj;skafka k(cid:239) fyda"
"","æi"" Y%S ,xld foaYh ;=< fyda Y%S ,xld foaYhg by<ska mshdir"
"","l
˝u fyda mshdir ls˝ug ;e;a ls˝u fyda fkdl< hq;= h’ ;j o"""
"","wod<  iy;slh  ksl=;a  ls˝u  fyda  j,x.=Ndjhg  m;als˝u  h(cid:239)"
"","fldkafoaisj,g hg;aj is(cid:255) lrkq ,enQ œfgl"" h:d m(cid:223)¨ tlS"
"","fldkafoaisj,g  wkql+,j lghq;= fldg ;s(cid:236)h hq;= w;r"" wod<"
"","iy;slh ksl=;a ls˝f(cid:239) § fyda j,x.=Ndjhg m;als˝f(cid:239) § i(cid:239)mQ(cid:190)K"
"","fldg  ;s(cid:236)h  hq;=  kshuhka""  i(cid:239)uq;sh  hgf;a  l,ska  l,  ia(cid:211)r"
"","lrkq ,nk wju m%æ;Skag iudk fyda tlS m%æ;Skag jvd by<ska"
"","fyda jQ kshuhka œh hq;= h’"
".=jka  fhda.H;d","51’ ^1& Y%S ,xldfı ,shdm¨x(cid:209) lrk ,o h(cid:239) .=jka hdkhla"
"iy;sl  ksl=;a","fjkqfjka kshæ; wjYH;djhkag wkql+,j .=jka fhda.H;d"
"ls˝u’",""
"","iy;slhla ksl=;a ls˝u wOHlaI ckrd,ajrhd œiska l< hq;= h’"
"","^2& ^1& jk Wmj.ka;sfhys i‘oyka œŒœOdkj, l=ula i‘oyka"
"","j
j o w;ayod ne,Sf(cid:239) ld(cid:190)hhla"" m˝laIK ld(cid:190)hhla fyda fjk;a"
"","ld(cid:190)hhla fyda i‘oyd .=jka fhda.H;d iy;slhla rys;j h(cid:239)"
"",".=jka hdkhlg Y%S ,xld foaYh we;=<; mshdir ls˝ug wjir"
"","§f(cid:239) n,h wOHlaI ckrd,ajrhdg ysæ fı’ flfia jqjo tjeks"
"","wjia:djl § wod< .=jka hdkh mshdir l< hq;af;a wOHlaI"
"","ckrd,ajrhd œiska ta i‘oyd kshu lrkq ,nk fldkafoais iy"
"","iSud mekø(cid:239)j,g wkql+,jh’"
"","^3&  ^1&  jk  Wmj.ka;sh  hgf;a  ksl=;a  lrkq  ,nk  .=jka"
"","fhda.H;d iy;slhla tu iy;slfha ksYa(cid:209);j i|yka ld,h"
"","olajd j,x.= jk w;r tlS ld,h ljr œfgl fyda"" ksl=;a l<"
"","¨k isg tla j(cid:190)Ihla fkdblauœh hq;= h’ tfia ksl=;a lrkq"
"",",enQ  iy;slhla""  tlS  ld,  iSudj  bl=;aøf(cid:239)  §  wOHlaI"
"","ckrd,ajrhd fj; ta i(cid:239)nkaOfhka b¨(cid:223)m;a lrkq ,nk b,a¤(cid:239)"
"","m;%hla u; w¤;a l< yels h’"
"","^4&  Y%S  ,xldfı  ,shdmosx(cid:209)  lrk  ,o  .=jka  hdkhl""  th"
"","mshirfha fhoøu wk;=reodhl jk wdldrfha fodaIhla we;s"
"","nj fidhd .kq ,enQ wjia:djl"" tlS fodaIh ksjro lrk;dla"
"","wOHlaI ckrd,ajrhd œiska wod< .=jka fhda.H;d iy;slh"
"","w;aysgqœh hq;= w;r"" wod< .=jka hdkh ia(cid:210)rju .=jka fhda.H;dj"
"","rys; jk nj fmkS hkafka k(cid:239)"" .=jka fhda.H;d iy;slh"
