"","2010 wxl 14 ork isœ,a .=jka fiajd mk;"
"","27"
"^wd&","rdcH  .=jka  hdkhla  i(cid:239)nkaOfhka  jk  l,ays  tys"
"","i(cid:239)mQ(cid:190)K  whs;sh  Y%
S  ,xld  rch  fyda  lsish(cid:239)  rdcH"
"","ixia:djla fyda i;=j mej;Su; fyda"
"^we& noaog  .;a .=jka hdkhla i(cid:239)nkaOfhka jk œg"" th""",""
"","wOHlaI ckrd,ajrhd œiska ksl=;a lrk ,o .=jka hdkd"
"","fufyhq(cid:239)lre  iy;slhla  ysæ""  tfukau  ish  m%Odk"
"","jHdmd(cid:223)l ia:dkh Y%S ,xldj ;=< mj;ajdf.k hk .=jka"
"","hdkd  fufyhq(cid:239)lrejl=  œiska  ;kslru  fufyhq(cid:239)"
"","lrkakla øu’"
