"90","2010 wxl 14 ork isœ,a .=jka fiajd mk;"
"","Wmf,aLkh
[2  j.ka;sh]"
"","isœ,a  .=jka  fiajdfı  ksremłs;;djh""  œŒu;aNdjh""  ld(cid:190)hlaIu;djh  iy"
"","wdrlaIdjg  wod<  i(cid:239)uq;sfha  jHjia:d"
"","1  jk  jHjia:dj"
"","iajdŒm;Hh"
"","iEu  rdcHhlgu""  iajlSh  rdcHh  i;=  foaYhg  by<ska  we;s  .=jka"
"wjldYh  i(cid:239)nkaOj  i(cid:239)mQ(cid:190)K  iy  wkkH  iajdŒm;Hhla  ;sfnk  nj",""
".sœiq(cid:239).;  rdcH  œiska  ms<s.kq  ,ef(cid:237)’",""
"","2  jk  jHjia:dj"
"","foaYh"
"","fuu i(cid:239)uq;sfhys ld(cid:190)hhka i|yd rdcHhla i;= foaYh hkafkka iajlSh"
"rdcHfhys iajdŒm;Hh"" rdcH;ajh"" wdrlaIdj fyda Ndrldr;ajh fyda hgf;a",""
"mj;akd N+æ m%foaY iy Bg hdno rdIaÆ%h iuqł ;Srhka ie,lsh hq;= h’",""
"","3  jk  jHjia:dj"
"","isœ,a iy rdcH .=jka hdkd"
