"","V jk m(cid:223)(cid:201)f(cid:254)oh"
"",".=jka hdkdj, .=jka fhda.H;dj iy WmlrK"
"n,m;%hla  rys;j","48’ ^1& kshæ; wdlD;shg wkql+, jQ b,a¤(cid:239) m;%hla wOHlaI"
".=jka  hdkd",""
"","ckrd,ajrhdg b¨(cid:223)m;a ls˝fuka miq iy kshæ; .dia;=j f.øfuka"
"ksIamdokh  ls˝u""",""
"","miq wOHlaI ckrd,ajrhd œiska ksl=;a lrkq ,nk wjir m;%hl"
"tl,ia ls˝u wd¨h",""
"","n,h hgf;a æi"" lsisu ;eke;a;l= fyda mqoa., uKav,hla fyda"
";yk(cid:239)  ls˝u’",""
"","œiska h(cid:239) .=jka hdkhla"" .=jka hdkd tx(cid:240)ula"" wjr frdaohla"""
