"","2010 wxl 14 ork isœ,a .=jka fiajd mk;"
"","79"
"^v&","..k hd;%dx.k iy ..k hd;%dx.k ;=< iemfhk"
"","myiql(cid:239) m(cid:223)yrKh ls˝u fjkqfjka whlrkq ,e(cid:236)h"
"","yels .dia;= œŒu;a ls˝u ;"
"^K&","Y%S ,xldjg by<ska mshdir lrk .=jka hdkdj,ska"""
"","..k kdœl fiajd m%fhdackhg .ekSu i(cid:239)nkaOfhka"
"","fyda rch œiska fyda Y%S ,xldfı h(cid:239) ..k hd;%dx.khla"
"","œiska fyda imhkq ,nk fjk;a myiql(cid:239) i(cid:239)nkaOfhka"
"","fyda whlrkq ,e(cid:236)h yels .dia;= œŒu;a ls˝u  ;"
"^;&","f(cid:239) mk; hgf;a fyda"" ta hgf;a idok ,o ksfhda."
"","lsisjla  hgf;a  h(cid:239)  iy;slhla""  n,m;%hla""  wjir"
"","m;%hla fyda fjk;a f,aLkhla ks;=;a ls˝u"" n, iys;"
"","Ndjhg  m;a  ls˝u""  §(cid:190)>  ls˝u  fyda  fjkia  ls˝u"
"","i(cid:239)nkaOfhka fyda ta hgf;a kshæ; h(cid:239) œNd.hlg"
"","fyda m˝laIKhlg fyda fmkS is(cid:224)u i(cid:239)nkaOfhka fyda"
"","f.œh hq;= .dia;= m%udKhka kshu ls˝u  ;"
"^o&","..k hd;%dx.khla u; .=jka hdkd u.ska we;s lrkq"
"",",e(cid:236)h yels Y(cid:237)oh iy l(cid:239)mkh œŒu;a ls˝u md,kh"
"",""
"","s˝u; iy"
"^k&","jdKsc .=jka m%jdykh j(cid:190). ls˝u’"
