"","2010 wxl 14 ork isœ,a .=jka fiajd mk;
12"
"cd;sl isœ,a","17’ ^1& wŒld(cid:223)h œiska"" wod< m%ksmhkag wkql+,j cd;sl isœ,a"
".=jka  fiajd",""
"",".=jka fiajd wdrlaIl jevigykla l%uj;aj ilia l< hq;= h’"
"wdrlaIl",""
"jevigyk’",""
"","^2& .=jka fiajd wdrlaIl fiajdjla iemhSu iy mj;ajdf.k"
"","hdu i|yd wOHlaI ckrd,ajrhd œiska n,m;%hla ksl=;a lrkq"
"",",en isÆk fiajd iemhq(cid:239)lrejl= œiska"" my; i|yka tla tla"
"","ld(cid:190)hh i|yd Tyq œiska Ndœ; lrkq ,nk udkj iy fjk;a"
"","i(cid:239)m;a o"" ta tla tla ld(cid:190)hh i|yd wkq.ukh lrkq ,nk"
"","ld(cid:190)h mÆmd(cid:224)ka o ksYa(cid:209);j i|yka lræka"" wŒld(cid:223)h œiska ^1&"
"","jk Wmj.ka;sh hgf;a l%uj;aj ilia lrk ,o cd;sl isœ,a"
"",".=jka  fiajd  wdrlaIl  jevigykg  wkql+,j  jevigykla"
"","msysgqjkq ,e(cid:238)u ta imhkakdf.a ld(cid:190)hh jkafka h -"
"","^w&
..k hd;%dx.khl fyda ..k kdœl fiajd imhkq"
"",",nk fjk;a h(cid:239) ;ekl fyda ia:dkhl fyda is(cid:255)jk"
"","kS;s  œfrdaº  f,i  .=jka  fiajdjkag  ue¨y;aø(cid:239)"
"","je,elaøu"" tjeks ue¨y;aø(cid:239) fidhd .ekSu"" tajdg ndOd"
"","ls˝u iy m%;spdr oelaøu ;"
"","^wd&
.=jka  hdkhlg  fyda  mshirfhys  fhfok  .=jka"
"","hdkhlg  fyda  tfrysj  kS;s  œfrdaº  f,i  .=jka"
"","fiajdjkag ue¨y;aøu i(cid:239)nkaOfhka m%;spdr oelaøu ;"
"","^we&
.=jka  hdkhlg  fyda  mshirfhys  fhfok  .=jka"
"","hdkhlg  fyda tfrysj kS;s œfrdaº f,i ue¨y;aø(cid:239)"
"","yd i(cid:239)nkaO ;(cid:190)ckhkag m%;spdr oelaøu ;"
"","^wE&
.=jka hdklg fyda ..k hd;%dx.kfhys m%foaY ;=<g"
"","fyda  ..k  kdœl  fiajdjka  iemhSu  is(cid:255)  flfrk"
"","fjk;a  h(cid:239)  m%foaYhlg  fyda  wjir  fkd,;a"
"","mqoa.,hkaf.a m%fıYh je,elaøu ;"
"","^b&
..k hd;%dx.k n,m;%hla ksl=;a lrkq ,en isÆk"
"","fiajd  imhkakl=f.a  ld(cid:190)hh  bgq  ls˝f(cid:239)  §  is(cid:255)jk"
"","fyda  is(cid:255)œh  yels  njg  ;(cid:190)ckhla  ;sfnk  h(cid:239)  kS;s"
"","œfrdaº ue¨y;aø(cid:239) ms<sn| jd(cid:190);d ls˝u’"
".=jka  fiajd","18’ ^1& ..k hd;%dx.khl iSudjka we;=<; fyda ..k kdœl"
"wdrlaIl",""
"","fiajd imhkq ,nk fjk;a h(cid:239) ;ekl fyda ia:dkhl .=jka"
"fiajdjla  imhk",""
"","fiajd wdrlaIl fiajdjla imhk iy mj;ajdf.k hk fiajd"
"fiajd",""
"iemhq(cid:239)lrejl=f.a","iemhq(cid:239)lrejl= œiska -"
"ld(cid:190)h’",""
"","^w&
Y%S ,xld wdKavqjg wh;a foam< iy ..k hd;%dx.k"
"","m(cid:223)yrKh lrkakka i;= foam< wdrlaId ls˝u iy"
