"106","2010 wxl 14 ork isœ,a .=jka fiajd mk;"
"","72  jk  jHjia:dj"
"","bv(cid:239)  w;am;alr  .ekSu  fyda  m(cid:223)yrKh"
"",".sœiq(cid:239).; rdcHhl b,a,Sula u; uOH uKav,h œiska i(cid:239)mQ(cid:190)Kfhka"
"fyda  fldgila  fyda  uQ,Hhkh  lrkq  ,nk  myiql(cid:239)  lsisjla  i|yd  bv(cid:239)",""
"wjYH  jQ  wjia:djl  wod<  rdcHh  œiska  ish  leue;a;  wkqj""  bv(cid:239)j,",""
"ika;lh  ;uka  fj;  r|jdf.k  uOH  uKav,h  fj;  wjYH  bv(cid:239)  mjrd",""
"§u fyda wod< rdcHfha kS;sj,g wkql+,j iy idOdrK iy hqla;s iy.;",""
"kshuhka  hgf;a  bv(cid:239)  m(cid:223)yrKh  ls˝ug  uOH  uKav,hg  bv  §u  fyda",""
"l< hq;= h’",""
"","81  jk  jHjia:dj"
"","mj;akd  .sœiq(cid:239)  ,shdm¨x(cid:209)  ls˝u"
"","fuu  i(cid:239)uq;sh  n,  iys;  Ndjhg  m;ajk  œg  l%shd;aulj  mj;sk  iy"
"tla .sœiq(cid:239).; rdcHhla iy ;j;a .sœiq(cid:239).; rdcHhla w;r jQ o"" ke;fyd;a",""
"tla .sœiq(cid:239).; rdcHhl .=jka m%jdyk iud.ula iy ;j;a rdcHhla fyda",""
";j;a  rdcHhl  .=jka  m%jdyk  iud.ula  fyda  w;r  jQ  o""  ish¤u  ..k",""
"kdœl .sœiq(cid:239) jydu uOH uKav,fhys ,shdm¨x(cid:209) lrkq ,e(cid:236)h hq;= h’",""
"","83  jk  jHjia:dj"
"","kj  jevms<sfj,  ,shdm¨x(cid:209)  ls˝u"
"","by;  jHjia:dfı  œŒœOdkhkag  hg;aj""  h(cid:239)  .sœiq(cid:239).;  rdcHhlg"
"fuu  i(cid:239)uq;sfhys  œŒœOdkhkag  wkkql+,  fkdjk  jevms<sfj,  lsisjla",""
"ilia  lr  .ekSf(cid:239)  whs;sh  ;sf(cid:237)’  tjeks  jevms<sfj<la  jydu  uOH",""
"uKav,fhys ,shdm¨x(cid:209) l< hq;= w;r"" uOH uKav,h œiska th yels myiq",""
"blaukska  m%isoaŒhg  m;a  lrkq  ,e(cid:236)h  hq;=  h’",""
"","83  jk  jHjia:dj’  bis  ^w;sf(cid:190)l&"
