"fı;",""
"(cid:151)m%æ;s(cid:152) hkafkka -",""
"","^w& i(cid:239)uq;sfha  37  jk  j.ka;sh  hgf;a  cd;Hka;r  isœ,a"
"",".=jka fiajd ixœOdkh œiska i(cid:239)u; lrk ,o iy Y%S"
"",",xldj  œiska  m%{ma;sfha  38  jk  j.ka;sh  hgf;a"
"","m%;sœfrdaOhla f.dkq lr ke;s cd;Hka;r m%æ;s ;"
"iy",""
"","^wd& i(cid:239)uq;sfha  37  jk  j.ka;sh  hgf;a  cd;Hka;r  isœ,a"
"",".=jkafiajd ixœOdkh œiska i(cid:239)u; lrk ,o iy Y%S"
",xldfjys  h:d  m(cid:223)¨  l%","shd;aul  lr  n,d;aul  lr"
"we;a;djQ ks(cid:190)foaYs; m(cid:223)phka o",""
