"72","2010 wxl 14 ork isœ,a .=jka fiajd mk;"
"","^2&  mshie(cid:223)fha fhfok"" b.s¤ula is(cid:255)lrk fyda f.dvneiSula"
"is(cid:255)lrk h(cid:239) .=jka hdkhla u.ska fyda"" tjeks .=jka hdkhla",""
";=< isÆk mqoa.,hska u.ska fyda tjeks .=jka hdkhlska m;s;",""
"jk lsish(cid:239) mqoa.,hl= ksid fyda łjHhla ksid fyda N+æh u;",""
"fyda oshu; lsish(cid:239) mqoa.,hl=g fyda foam<lg fyda h(cid:239) ie,lsh",""
"hq;=  ydkshla  fyda  mdvqjla  fyda  is(cid:255)  ø  we;s  wjia:djl""  tlS",""
"ydksh fyda mdvqj th œ¢ ;eke;a;df.a fkdie,ls,su;alu ksid",""
"is(cid:255)jQfha k(cid:239) fyda ta ;eke;a;d ta i|yd odhl jQfha k(cid:239) fyda",""
"yer""    tjeks    ydkshla    fyda    mdvqjla    i(cid:239)nkaOfhka""",""
"fkdie,ls,su;alu fyda f(cid:201);kdj fyda fjk;a kvq ksæ;a;la",""
"Tmamq ls˝ulska f;drj tlS w,dNh fyda mdvqj .=jka hdkfha",""
"y
s","ælre œiska ys;du;d l< l%shdjlska fyda fkdie,ls,su;alu"
"fyda meyer ye˝u fyda ksid is(cid:255)jQjla fia i,ld"" .=jka hdkfha",""
"ysælref.ka jka¨ whlr .ekSug yels jkafka h:",""
"flfia jqj o tlS ie,lsh hq;= ydksh fyda mdvqj:—",""
