"","39  jk  jHjia:dj"
"","iy;sl iy n,m;% msgika ls˝u"
"^w&","lsish(cid:239) .=jka hdkhl fyda tys fldgil fyda .=jka fhda.H;djh"
"","ms<sn|j  fyda  l%shdld˝;ajh  ms<sn|j  fyda  cd;Hka;r  m%æ;shla"
"","n,fha mj;afka k(cid:239) iy Bg .=jka fhda.H;d iy;slhla ksl=;a"
"","lrk wjia:dj jk œg fmr lS cd;Hka;r m%æ;sh iu. lsish(cid:239)"
"","wdldrhlska fyda imqrd .ekSug tlS .=jka hdkh wfmdfydi;a"
"","jkafka k(cid:239) Bg ksl=;a lrkq ,nk .=jka fhda.H;d iy;slfhys"
"","tlS  wvqmdvqj  ms<sn|  i(cid:239)mQ(cid:190)K  œia;rhla  msgikla  jYfhka"
"","fh§u  fyda  wod<  .=jka  fhda.H;d  iy;slhg  wkqnoaO  ls˝u"
"","fyda is(cid:255) lrkq ,e(cid:236)h hq;= h ;"
"^wd&","lsish(cid:239) n,m;%hla ork mqoa.,hl= tlS n,m;%h fyda iy;slh"
"","fyda  wod<  cd;Hka;r  m%æ;sfhys  kshæ;  fldkafoais  mQ(cid:190)K"
"","jYfhka  imqrd,kafka  ke;s  wjia:djl  Tyqf.a  tlS  wvqmdvq"
"","ms<sn|  i(cid:239)mQ(cid:190)K  œia;rhla  Tyqf.a  n,m;%h  u;  msgikla"
"","jYfhka fh§u fyda n,m;%hg wkqnoaO ls˝u fyda is(cid:255) l< hq;= h’"
