"","2010 wxl 14 ork isœ,a .=jka fiajd mk;"
"","107"
"","tfia  mjrkq  ,nk  l(cid:190);jH  fyda  ld(cid:190)h  i(cid:239)nkaOfhka"
"",",shdm¨x(cid:209)  rdcHh  j.lSfuka  ksoyia  jkafka  h’"
"^wd&","tlS  mej˝u""  tfia  rdcHhka  w;r  we;s  jQ  .sœiqu  iNdj  fj;"
"",",shdm¨x(cid:209)  fldg  83  jk  jHjia:djg  wkql+,j  m%isoaO  ls˝ug"
"","fmr fyda .sœiqula mj;sk nj iy tlS .sœiqf(cid:239) jmi(cid:223)h .sœiqug"
"","md(cid:190)Yjlrejl=  jQ  rdcHhla  œiska  Wkka(cid:255)jla  olajk  wka"
"",".sœiq(cid:239).; rdcHhl fyda rdcHhkays n,Od˝kag Rcqj ixfoaYkh"
"","ls˝u  fyda  hk  ldrKd  fol  w;(cid:223)ka  tla  ldrKhla  is(cid:255)  øug"
"","fmr  wka  .sœiq(cid:239).;  rdcHhka  i(cid:239)nkaOfhka  n,d;aulNdjhg"
"","m;a  fkdjkafka  h’"
