"","2010 wxl 14 ork isœ,a .=jka fiajd mk;"
"","91"
"","§  .=jka  hdkfha  isÆk  ;eke;a;kaf.a  (cid:212)œ;j,g  iy"
"",".=jkahdkhg o lsis(cid:255) wk;=rla is(cid:255)fkdœh hq;= h’ f(cid:239) œŒœOdkh"""
"","tlai;a  cd;Skaf.a  pdg(cid:190)  m;%fha  olajd  we;s  whs;Ska  iy  ne£(cid:239)"
"","ljr  wdldrhlska  fyda  uo  jYfhka  fjkia  ls˝ula  is(cid:255)lrk"
"","nj  w(cid:190):  ksrEmKh  fkdl<  hq;=  h  ;"
"^wd&","iEu  rdcHhlgu  ;u  iajdŒm;Hh  ls%hd;aul  ls˝f(cid:239)  §""  wjir"
"","fkdue;sj ;u foaY N+æhg by<ska mshdir lrk .=jka hdkhla"""
"","h(cid:239)  kshæ;  .=jka  f;dgqm<lg  f.dvneiaiøug  wjYH  ls˝ug"
"","fyda tlS .=jka hdkh f(cid:239) i(cid:239)uq;sfha b,lal yd wkkql+,jkakd"
"","jQ h(cid:239) ld(cid:190)hhka i|yd Ndœ; lrk njg ;SrKh ls˝ug hqla;s"
"","iy.;  fya;=  we;af;a  k(cid:239)  tlS  W,a,x>kh  ls˝u  keje;aøu"
"","i|yd tlS .=jka hdkhg h(cid:239)  fjk;a Wmfoia §ug fyda ysælu"
"","we;s nj .sœiq(cid:239).; rdcHhka œiska ms<s.kakd w;r ta ld(cid:190)hh"
"","i|yd  œfYaIfhka  f(cid:239)  jHjia:dfı  ^w&  f(cid:254)oh  iu.  o""  f(cid:239)"
"","i(cid:239)uq;sfha wod< œŒœOdk we;=<;a jQ cd;Hka;r kS;sfha wod<"
"","˝;s o yd wkql+, jkakd jQ h(cid:239) W(cid:209); l%shdud(cid:190).j,g .sœiq(cid:239).;"
"","rdcHhka  yg  fhduqœh  yels  jkafka  h’  isœ,a  .=jka  hdkhlg"
"","ndOdls˝u i(cid:239)nkaOfhka n,mj;akd ;u ksfhda. m%isoaO ls˝ug"
"","iEu  .sœiq(cid:239).;  rdcHhlau  tl(cid:213)  jkq  ,ef(cid:237)  ;"
"^we&","iEu  .=jka  hdkhla  u""  f(cid:239)  jHjia:dfı  ^w&  f(cid:254)ohg  wkql+,j"
"","fok  ,o  h(cid:239)  kshuhla  ms<sme¨h  hq;=  h’  fuh  idlaId;a  ls˝u"
"","i|yd tla tla .sœiq(cid:239).; rdcHhla œiska ;u rdcHfha ,shdm¨x(cid:209)"
"","ø we;s h(cid:239) isœ,a .=jka hdkhla fyda"" fufyhq(cid:239)lref.a m%Odk"
"","jHdmdr  ia:dkh  fyda  ia(cid:211)r  ksjdiia:dkh  h(cid:239)  rdcHhla  ;=<"
"","msysgd we;s œfgl tlS fufyhq(cid:239)lre œiska fufyhjkq ,nk"
"","h(cid:239)  isœ,a  .=jka  hdkhla  fyda  i(cid:239)nkaOfhka  tlS  ms<sme§u"
"","w;HjYH  ls˝u  i|yd  wjYH  ish¤  œŒœOdk  ;u  cd;sl  kS;s"
"","fyda  ksfhda.j,  we;=<;a  l<  hq;=  h’  tlS  wod<  kS;s  fyda  ˝;s"
"","W,a,x>kh  ls˝u  i(cid:239)nkaOfhka  nrm;,  o~qj(cid:239)  u.ska  o~qj(cid:239)"
"","¨h  hq;=  njg  tla  tla  .sœiq(cid:239).;  rdcH  ie,lsh  hq;=  w;r"""
"","tjeks  kvq  tlS  rdcHfha  kS;s  iy  ksfhda.j,g  wkql+,j  ksis"
"","n,Od˝ka fj; fhduql< hq;= h  ;"
"^wE&","tla  tla  .sœiq(cid:239).;  rdcHhla  œiska""  ;u  rdcHfha  ,shdm¨x(cid:209)  ø"
"","we;s  h(cid:239)  isœ,a  .=jka  hdkhla  fyda  fufyhq(cid:239)lref.a  m%Odk"
"","jHdmd(cid:223)l  ia:dkh  fyda  ia(cid:211)r  ksjdiia:dkh  tlS  rdcHh  ;=<"
"","msysgd we;s œfgl"" tlS fufyhq(cid:239)lre œiska fufyhjkq ,nk"
"","h(cid:239) isœ,a .=jka hdkhla fyda f(cid:239) i(cid:239)uq;sfha b,lal yd wkkql+,"
"","jQ  h(cid:239)  ld(cid:190)hhla  i|yd  ys;du;du  Ndœ;  ls˝u  ;yk(cid:239)  ls˝u"
"","i|yd W(cid:209); mshjr .kq ,e(cid:236)h hq;= h’ f(cid:239) œŒœOdkh u.ska ^w&"
"","f(cid:254)ohg  n,mEula  we;s  fkdœh  hq;=  h’  f(cid:239)  jHjia:dfı  ^wd&"
"","iy ^we& f(cid:254)o ySk ls˝ula o is(cid:255) fkdœh hq;= h’"
