"2010 wxl 14 ork isœ,a .=jka fiajd mk;",""
"89",""
"127’
^1& f(cid:239) mkf;a 6 jk j.ka;sfha œŒœOdkj, l=ula","^365 jk wŒldrh"
"","jk&  .=jka"
"i|yka jqj o"" ^365 jk wŒldrh jQ& .=jka ix;rK mkf;a 21w",""
"","ix;rK  mkf;a"
"j.ka;sh hgf;a m;alrkq ,enQ ^f(cid:239) mkf;a “jHjia:dms; fiajd","21w  j.ka;sh"
"iemhq(cid:239)lre” f,i y(cid:247)kajkq ,nk& wkqfhda(cid:240);hd"" f(cid:239) mkf;a","hgf;a  m;a  lrkq"
"ld(cid:190)h i|yd fiajd iemhq(cid:239)lre f,i m;a lrkq ,e(cid:236)h hq;= w;r""",",enQ"
"","wkqfhda(cid:240);hdg"
"tlS wkqfhda(cid:240);hd œiska tlS kshæ; ¨kfha § iemhSu i|yd ne£",""
"","wod<  œŒœOdk’"
"i
s
Æ ..k kdœl fiajd iemhSug tlS jHjia:dms; iemhq(cid:239)lreg",""
"yelsjk m(cid:223)¨ f(cid:239) mk; hgf;a ksl=;a ls˝ug kshæ; ish¤ wod<",""
"n,m;%"" tlS jHjia:dms; fiajd iemhq(cid:239)lreg ksl=;a lrkq ,e(cid:236)h",""
"h
;
 h’ f(cid:239) mk; hgf;a n,m;%hla ksl=;a lrkq ,enQ ;eke;a;ka",""
"u; mkjkq ,nk kshuhkag wod< f(cid:239) mkf;a ish¤ œŒœOdk",""
"tlS jHjia:dms; fiajd iemhq(cid:239)lreg iy tlS jHjia:dms; fiajd",""
"iemhq(cid:239)lre i(cid:239)nkaOfhka wod< œh hq;= h’",""
"^2&  wud;Hjrhd  œiska""  jHjia:dms;  fiajd  iemhq(cid:239)lref.a",""
"m;als˝ug wod< jQ kshuhka .ei(cid:220) m;%fha m<ls˝ug ie,eiaœh",""
"hq;= h’",""
"^3&  ^365  jk  wŒldrh  jQ&  .=jka  ix;rK  mkf;a  21w  jk",""
"j.ka;sh hgf;a m;alrkq ,enQ wkqfhda(cid:240);hl=f.a ;;a;ajfhka",""
"h(cid:239) jHjia:dms; iemhq(cid:239)lrejl= fj; mkjkq ,en we;s h(cid:239)",""
"j.lS(cid:239) bgqls˝u i|yd tlS jHjia:dms; iemhq(cid:239)lre fj; kshu",""
"fldg we;s h(cid:239) ld(cid:190)hhkag f(cid:239) j.ka;sfha ^1& jk Wmj.ka;sh",""
"hgf;a tlS jHjia:dms; iemhq(cid:239)lreg n,m;% ksl=;a ls˝u lsis(cid:255)",""
"wdldrhlska n,mE(cid:239) we;s fkdl< hq;= h’ ke;fyd;a w.;shla",""
"is(cid:255) fkdl< hq;= h’",""
"128’ f(cid:239) mkf;a 127 jk j.ka;sfha ^1& jk Wmj.ka;sh hgf;a","jHjia:dodhS"
"","fiajd"
"jHjia:dms; fiajd iemhq(cid:239)lreg n,m;% ksl=;a ls˝f(cid:239) §"" h(cid:239)",""
"","iemhq(cid:239)lre  œiska"
"..k kdœl fiajd fyda h(cid:239) ..k kdœl fiajd iemhSu yd",""
"","foam<  r‘ojd  ;nd"
"i(cid:239)nkaŒ;  jQ  fyda  Bg  wdkqIx.sl  jQ  fiajd  fyda  iemhSug",".ekSu’"
"jHjia:dodhS fiajd iemhq(cid:239)lreg yels jk m(cid:223)¨ jHjia:dodhS",""
"fiajd iemhq(cid:239)lre m;a lrkq ,enQ oskh jk œg wkqfhda(cid:240);hl=f.a",""
";;a;ajfhka Tyqf.a ika;lfha ;snQ h(cid:239) ksYap, foam< r‘ojd",""
";nd.ekSug wŒld(cid:223)h œiska jHjia:dodhS fiajd iemhq(cid:239)lreg",""
",s¯;j wjir fokq ,e(cid:236)h hq;= h’",""
