"2010 wxl 14 ork isœ,a .=jka fiajd mk;",""
"21",""
"29’
fiajd  iemhq(cid:239)lrejl=g  ksl=;a  lr  we;s  n,m;%hla","n,m;%h"
"","w;aysgqøu  fyda"
"w;aysgqjkq ,enQ ld,h ;=< ta fiajd iemhq(cid:239)lreg"" f(cid:239) mkf;a 8",""
"","wj,x.= ls˝u u;"
"jk  j.ka;sh  hgf;a  m%fhdackh  i|yd  ,ndfok  ,o  lsisu","mjrd  fokq  ,nk"
"","foam<  flfrys  jQ"
"foam<lg m%fıYh fkd,efnk w;r"" n,m;%hla wj,x.= lrk",""
"","n,mEu’"
",o wjia:djl §"" fiajd iemhq(cid:239)lreg m%fhdackh i|yd ,ndfok",""
",o ish¤u foam< wŒld(cid:223)h fj; mjrkq ,e(cid:236)h hq;= h’ ;j o",""
"wŒld(cid:223)h  œiska""  ta  foam<  wj,x.=  lrk  ,o  n,m;%h  ksl=;a",""
"lrk  ,oafoa  h(cid:239)  ..k  kdœl  fiajdjla  iemhSu  i|yd  o  ta",""
"..k kdœl fiajdj iemhSu i|yd 28 jk j.ka;sh hgf;a",""
"n,m;%hla ksl=;a lrkq ,enQ fjk;a h(cid:239) fiajd  iemhq(cid:239)lrejl=g",""
"fyda fiajd iemhq(cid:239)lrejkag ,nd ¨h yels jkafka h’",""
"30’ tfia ls˝u fhda.H hhs fyda wjYH hhs fyda wŒld(cid:223)h","..k  kdœl"
"","fiajd  iemhSu"
"i,lk œfgl 31 jk j.ka;sfhys ksYa(cid:209);j olajd we;s h(cid:239)",""
"","i|yd  wŒld(cid:223)hg"
"..k kdœl fiajd j(cid:190).hla wud;Hjrhdf.a wkque;sh iys;j","n,h  we;s  nj’"
"wŒld(cid:223)h œiska u iemhSu je,elaøu f(cid:239) mkf;ys f(cid:239) fldgfiys",""
"by; œŒœOdkj, wvx.= lsisjlska is(cid:255) fkdœh hq;= h :",""
"tfia jqj o"" ta ..k kdœl fiajdj"" ta fiajdj i(cid:239)nkaOfhka",""
"wOHlaI ckrd,ajrhd œiska f(cid:239) mkf;a f(cid:239) m(cid:223)(cid:201)f(cid:254)oh hgf;a",""
"n,m;%hla  ksl=;a  l<  hq;=  hhs  kshæ;j  we;s  fiajdjla  jk",""
"wjia:djl"" wOHlaI ckrd,ajrhdf.a tl(cid:213);ajh we;sj muKla",""
"wŒld(cid:223)h œiska ta fiajdj iemhsh hq;= h’",""
"31’
f(cid:239)  mkf;a  ld(cid:190)h  i|yd  ""..k  kdœl  fiajdj""","“..k  kdœl"
"","fiajdj”  hkafkys"
"hkafkka—",""
"","w(cid:190):  ksrEmKh’"
