"2010 wxl 14 ork isœ,a .=jka fiajd mk;",""
"39",""
"60’ ^1& œu(cid:190)Ykhla wjika jQ œg uKav,h œiska isoaŒhg","uKav,h  œiska"
"","jd(cid:190);djla  ilia"
"wod< jgmsgdj iy ;;a;ajhka o"" wk;=rg uq,a ø hhs ie,lsh",""
"","l< hq;= nj’"
"yels fya;=j fyda fya;+ka i(cid:239)nkaOfhka t<fUk ks.ukh o""",""
"(cid:212)œ;drlaIdj iy wkd.;fha § tjeks isoaºka j,lajd,Su wruqKq",""
"lrf.k b¨(cid:223)m;a ls˝u iq(cid:255)iq hhs i,lkq ,nk ks˝laIK iy",""
"ks(cid:190)foaY lsisjla o wka;(cid:190).; jk jd(cid:190);djla"" kshu lrkq ,nk",""
"wdldrhg ilia l< hq;= h’ fuu jd(cid:190);dj wŒld(cid:223)h fj; b¨m;a",""
"lrkq  ,e(cid:236)h hq;= w;r wŒld(cid:223)h œiska iq(cid:255)iq hhs woyia lrkq",""
",nk wdldrhg tu i(cid:239)mQ(cid:190)K jd(cid:190);dj fyda bka fldgila fyda",""
"m%isoaO l< hq;= h’",""
"^2& wŒld(cid:223)h œiska"" wju m%udohla iys;j"" kshu lrkq ,e(cid:236)h",""
"yels ;eke;a;kag iy ixœOdkj,g wjidk jd(cid:190);dfı flgq(cid:239)m;a",""
"msgm;la heœh hq;= h’",""
"^3& wŒld(cid:223)hg jd(cid:190);dj b¨(cid:223)m;a ls˝fuka miq"" uKav,h œiska",""
"œu(cid:190)Ykh  mj;ajk  w;r;=r  ;ukag  oek.ekSug  ,enqKq",""
"ryiHNdjh mj;ajd.; hq;= njg uKav,h œiska i,lkq ,nk",""
"h(cid:239) wdrlaIl f;dr;=re wŒld(cid:223)hg iemhsh hq;= w;r wŒld(cid:223)h",""
"œiska"" tjeks h(cid:239) wdrlaIl f;dr;=re ,e(cid:238)f(cid:239) §"" f(cid:239) mkf;a 116",""
"jk j.ka;sh hgf;a ia:dms; rdcH wdrlaIl jevigyfkys""",""
"^SSP& tlS f;dr;=re jd(cid:190);d.;fldg ixrlaIKh l< hq;= h’",""
"61’ wŒld(cid:223)h fyda uKav,h œiska"" h(cid:239) y¨is wk;=rlg fyda","wŒld(cid:223)h  œiska"
"","h(cid:239) h(cid:239) jd(cid:190);d"
"isoaŒhlg  wod<  wkd.;  œu(cid:190)Yk  ld(cid:190)h  i‘oyd  yer  fjk;a",""
"","t<s  oelaøu"
"ljr fyda ld(cid:190)hhka i‘oyd my; oelafjk jd(cid:190);d h(cid:239) ;eke;a;l=g",""
"","fkdl<  hq;=  nj’"
"m%fhdack ,nd .ekSu msKsi ,nd fkd¨h hq;= h’:-",""
"^w&
œu(cid:190)Ykh  mj;ajdf.k  hdf(cid:239)§  uKav,h  œiska",""
