"","2010 wxl 14 ork isœ,a .=jka fiajd mk;
82"
"","^2& ^1& jk Wm j.ka;sh hgf;a l%shd;aul ls˝f(cid:239) œOdk lsisjla"
"","k
hu lrkq ,enQ iEu ;eke;a;l=u tlS l%shd;aul ls˝f(cid:239) œOdk"
"","i(cid:239)mQ(cid:190)Kfhka iy oe(cid:228) f,i ms<sme§u ta ;eke;a;kaf.a ld(cid:190)hh"
"","jkafka h’"
"wOHlaI","121’ ..k kdœl fiajdjka imhk ish¤qu fufyhq(cid:239)lrejka"
"ckrd,ajrhd",""
"","fj; iy n,m;% orkakka fj; uyck wdrlaIdj iy Y%S ,xld"
"œiska",""
"","mqrjeishkaf.a iqNisoaŒh mj;ajd .ekSug i(cid:239)nkaŒ; fyda Bg"
"fmd(cid:255)  fyda  œfYaI",""
"fyda œOdk ksl=;a","wod< jQ fyda ldrKd lsisjla i(cid:239)nkaOfhka fmd(cid:255) œOdk fyda"
"lrkq  ,e(cid:236)h  yels","œfYaI œOdk fyda ksl=;a ls˝f(cid:239) n,h wOHlaI ckrd,ajrhd"
"nj’",""
"","i;=j mj;sk w;r tjeks œOdkj,g wkql+,j lghq;= ls˝u"
"","tlS ish,qu fufyhq(cid:239) lrejkaf.a;a"" n,m;% orkakkaf.a;a j.lSu"
"","jkafka h’"
"˝;s’","122’  ^1&  f(cid:239)  mk;  hgf;a  ˝;s  iE§ug  n,h  mej˝  we;s"
"","fyda  tfia  rS;s  mekøug  kshæ;  ish¤  ldrKd  fyda  h(cid:239)"
"","ldrKd lsisjla fyda i(cid:239)nkaOfhka ˝;s mekøug wŒld(cid:223)hg"
"","yels jkafka h’"
"","^2& ^1& jk Wm j.ka;sh hgf;a idokq ,nk lsis(cid:255) ˝;shla"
"","wud;Hjrhd œiska wkqu; lrkq ,en"" tu wkque;sh i(cid:239)nkaO"
"","ksfıokh .ei(cid:220) m;%fha m< lrk f;la j,x.= Ndjhg m;a"
"","fkdœh hq;= h’"
"tia’ ª’ wd(cid:190)’ yd","123’ f(cid:239) mk; hgf;a is(cid:255) lrk ,o jrola i(cid:239)nkaOfhka"
"iudk  remsh,a",""
"","ovhla  kshu  ls˝f(cid:239)  ld(cid:190)hh  i‘oyd  tia’  ª’  wd(cid:190)’  yd  iudk"
"w.h’",""
"","Y%S ,xld remsh,a ixLHdj .Kkh ls˝u tlS ovh mkjk ,o"
"","jro is(cid:255) l< ¨khg fmrd;=j u jQ ¨kfha mej;s tia’ ª’ wd(cid:190)’"
"","w.h wkqj ksYaph lrkq ,nk remshf,a w.h mdol fldg is(cid:255)"
"","jkafka h’"
"w(cid:190):ksrEmKh","124’
^1& mo i(cid:239)nkaOfhka wkHd(cid:190):hla wjYH jkafka k(cid:239)"
"","æi f(cid:239) mkf;ys :–"
"","zz.=jka.;  lghq;=  (cid:152)  hkafkka""  lDIsl(cid:190)u""  b¨ls˝(cid:239)"""
"","PdhdrEmlrKh"" ækq(cid:239)"" ks˝laIK iy uqrixpdr"" ms(cid:223)laiq(cid:239)"
