"2010 wxl 14 ork isœ,a .=jka fiajd mk;",""
"7",""
"kshu iy fldkafoaisj,g wkql+,j lghq;= lrkq ,e(cid:238)u;a"" ta",""
"k
s
Y
A
p, foam< fyda ..k hd;%dx.k fyda ukd ;;a;ajfhka ;nd",""
".ekSu iy kv;a;= lrkq ,e(cid:238)u;a Tyqf.a ld(cid:190)hh jkafka h’",""
"^3&  ^1&  jk  Wmj.ka;sh  hgf;a  ksYap,  foam<  fyda  ..k",""
"hd;%dx.k  fyda  lsisjla  imhd  fokq  ,en  we;af;a  h(cid:239)  fiajd",""
"iemhq(cid:239)lrejl= fj; o ta fiajd iemhq(cid:239)lre œiska wŒld(cid:223)fha",""
"mQ(cid:190)j ,s¯; wkqu;h fkd,nd -",""
"^w&
t
 h(cid:239) foam<l fyda ..k hd;%dx.khl fyda h(cid:239) fjkia",""
"ls˝ula is(cid:255) ls˝u fyda ta foam< ;=<  w¤;ska b¨ls˝(cid:239)",""
"lsisjla ls˝u ; fyda",""
"^wd&
ta foam<la fyda ..k hd;%dx.khla fyda lsisjl=g n(cid:255)",""
"§u""",""
"fkdl< hq;= h’",""
"9’ Y%S ,xldfı fmd(cid:255) wdrlaIdj flfrys fyda wka;(cid:190)cd;sl","h(cid:239)  mqoa.,hka"
"","fiajd"
"isœ,a .=jka fiajdj flfrys fyda ;(cid:190)ckhla jk fyda tjeks",""
"","iemhq(cid:239)lrejka"
";(cid:190)ckhla œh yels fyda h(cid:239) ;eke;a;l= fyda mqoa., uKav,hla",""
"","jYfhka  m;a"
"fyda f(cid:239) mk; hgf;a fiajd iemhq(cid:239)lrejl= jYfhka m;a lrkq",""
"","ls˝u wd¨h"
"fkd,e(cid:236)h hq;= w;r tjeks h(cid:239) ;eke;a;l= fj; fyda mqoa.,",";yk(cid:239)  ls˝u’"
"uKav,hla  fj;  f(cid:239)  mk;  hgf;a  ..k  kdœl  fiajd",""
"iemhSu i‘oyd n,m;%hla ksl=;a lrkq ,e(cid:238)ug ysælula fkd;s(cid:236)h",""
"h
q;af;a h’",""
"10’ ..k kdœl fiajd iemhSu"" ta i‘oyd wjia:dfjda(cid:209); m(cid:223)¨","..k  kdœl"
"","fiajd  iemhSu"
"wŒld(cid:223)h fyda wOHlaI ckrd,ajrhd œiska fyda ksl=;a lrkq",""
"","i‘oyd n,m;% ,nd"
",nk  n,m;%hla  m%ldrj  is(cid:255)œh  hq;=  w;r""  6  jk  j.ka;sh",""
"",".ekSf(cid:239)"
"hgf;a  m;alr  we;s  fiajd  iemhq(cid:239)lrejl=  tjeks  n,m;%hla",""
"","wjYH;dj’"
"b,a¤(cid:239) ls˝ug iq(cid:255)iqiail= œh hq;= h’ 31 jk j.ka;sfhys ksYa(cid:209);j",""
"olajd we;s tla tla j(cid:190).fha ..k kdœl fiajd i(cid:239)nkaOfhka",""
"fjka fjka n,m;% ksl=;a lrkq ,e(cid:236)h hq;= h’",""
"11’ ^1& fiajd iemhq(cid:239)lrejl= œiska ..k kdœl fiajd iemhSu","..k  kdœl"
"","fiajd  iemhSu"
"i(cid:239)nkaOfhka -",""
"","i‘oyd n,m;%hla"
"","ksl=;a  ls˝u’"
"^w&
31  jk  j.ka;sfha  ^t&""  ^ta&""  ^T&""  ^·&  iy  ^l&  f(cid:254)oj,",""
"ksYa(cid:209);j olajd we;s tla tla fiajd j(cid:190). iemhSu i‘oyd",""
"wŒld(cid:223)h œiska ; iy",""
