"84","2010 wxl 14 ork isœ,a .=jka fiajd mk;"
"zz.=jka  m%jdyk  jHdmdrh(cid:152)  ^.=jka  hdkhl  fufyhq(cid:239)lrejl=",""
"","jYfhka  fyda  m%Odkshl=  jYfhka  fyda  wkqfhda(cid:240);hl="
"","jYfhka& .=jka hdkd u.ska ^Y%S ,xldfı ,shdmosx(cid:209) fldg"
"",";snqK o"" fkd;snqK o& Y%S ,xld foaYh ;=<g fyda bka"
"","m
g;g fyda is(cid:255) lrkq ,nk mshirhka o we;=¿j"" f,dalfha"
"","ljr  fyda  fmfoilg""  mqoa.,hska""  NdKav  fyda  ;emE,"
"",".=jka  hdkd  u.ska  m%jdykh  ls˝u  i‘oyd  m%fhdack"
"",",nd.ekSug bvm%ia:d we;slr ;s(cid:238)u woyia fı ;"
"zzY%S ,xld  isœ,a .=jka fiajd wŒld(cid:223)h mk;(cid:152) hkafkka"" 2002",""
"","wxl 34 ork Y%S ,xld isœ,a .=jka fiajd wŒld(cid:223)h mk;"
"","woyia fı ;"
"zzi(cid:239)uq;sh(cid:152)  hkafkka""  miqj  i(cid:239)u;  lr  .kakd  ,o  lsish(cid:239)",""
"","i(cid:239)uq;shla u.ska fyda .sœiqula u.ska fyda is(cid:255) lrk ,o"
"","ixfYdaOk iu. lsheœh hq;= 1944 foie(cid:239)n(cid:190) ui 7 jk"
"","¨k (cid:209)ldf.da k.rfhys § w;aik ;e(cid:238)u i‘oyd œjD;j"
"",";nk ,o cd;Hka;r isœ,a .=jka fiajd m%{ma;sh woyia"
"","jk w;r Bg wkqnoaO lrk ,o weuqKq(cid:239) o tu fh(cid:255)fuys"
"","w(cid:190):hg we;=<;a jkafka h ;"
"zzwka;rdhld˝ łjH(cid:152) hkafkka"" fi!LH"" ksremłs;;dj"" foam<",""
"","fyda m(cid:223)irh flfrys ;(cid:190)ckhla t,a, ls˝ug yelshdj"
"","we;a;d  jQ  o""  cd;Hka;r  isœ,a  .=jka  fiajd  ixœOdkh"
"","œiska ksl=;a lrk ,o ;dlaIKsl Wmfoiaj, ksYa(cid:209);j"
"","i‘oyka wka;rdhld˝ łjH ,ehsia;=fjys olajd we;a;d jQ o"
"","fyda tlS ;dlaIKsl Wmfoia j,g wkql+,j wka;rdhld˝"
"","łjH  jYfhka  j(cid:190).  lrk  ,oaod  jQ  o  łjH  fyda  NdKav"
"","woyia fı ;"
"zzwOHlaI ckrd,ajrhd(cid:152) hkafkka"" 2002 wxl 34 ork Y%S ,xld",""
"","i
œ,a .=jka fiajd wŒld(cid:223)h mkf;a 11 jk j.ka;sh hgf;a"
"","m;a lrk ,o isœ,a .=jka fiajd wOHlaI ckrd,ajrhd"
"","woyia fı ;"
"zzœfoaY .=jka hdkh(cid:152) hkafkka"" f(cid:239) mk; hgf;a Y%S ,xldfı",""
"",",shdmosx(cid:209) lrkq fkd,enQ .=jka hdkhla woyia fı ;"
"zzwruqo,(cid:152) hkafkka"" Y%S ,xld isœ,a .=jka fiajd wŒld(cid:223)h mkf;a",""
"","12 jk j.ka;sfhka ia:dms; lrkq ,enQ wŒld(cid:223)fha wruqo,"
"","woyia fı ;"
