"92","2010 wxl 14 ork isœ,a .=jka fiajd mk;"
"","5  jk  jHjia:dj"
"","wksh(cid:239) mshir i|yd whs;sh"
"","by<ska mshdir lrkq ,nk rdcHh i;="" f.dvneiaiøug kshu ls˝f(cid:239)"
"whs;shg  hg;aj  iy  fuu  i(cid:239)uq;sfha  kshuhkag  wkql+,j  lghq;=  ls˝f(cid:239)",""
"fldkafoaish u; wfkl=;a .sœiq(cid:239).; rdcHj,g wh;a"" kshæ; cd;Hka;r",""
".=jka  m%jdyk  fiajdjka  ys  ksr;  fkdjk  ish¤u  .=jka  hdkdjkag  mQ(cid:190)j",""
"wkque;shla ,nd.ekSf(cid:239) wjYH;djfhka f;drj iajlSh foaYh ;=<g fyda""",""
"ixl%uK  jYfhka  iajlSh  foaYh  yryd  kej;Sulska  f;drj  fyda  mshdir",""
"ls˝f(cid:239)  whs;sh;a""  tfukau  m%jdyk  ld(cid:190)hhka  fkdjk  ld(cid:190)hhka  i|yd",""
"keje;aøf(cid:239)  whs;sh;a  ysæœh  hq;=  njg  tla  tla  .sœiq(cid:239).;  rdcHh",""
"tl(cid:213)jkafka h’ flfia jqj o"" mshir ksremłs;;d fya;+ka u;"" m%œIag œh",""
"fkdyels fyda m%udKj;a .=jka ix;rK myiql(cid:239) fkdue;s fyda l,dmj,g",""
"by<ska mshdir ls˝ug wfmalaId lrk .=jka hdkdjkag"" kshu lrkq ,nk",""
".=jka ud(cid:190). Tiafia mshdir lrk f,i fyda tjeks mshirhka i|yd œfYaI",""
"wjirhla  ,nd.kakd  f,i  fyda  kshu  ls˝f(cid:239)  whs;sh  tla  tla  .sœiq(cid:239).;",""
"rdcH  ;u  ;uka  fj;  r|jd.kq  ,ef(cid:237)’  tjeks  .=jka  hdkd  md(cid:223)Y%ælhla",""
"fyda  l=,shla  fyda  i|yd  u.Ska""  .=jka  NdKav  fyda  ;emE,  fyda  m%jdykh",""
"lrk kshæ; cd;Hka;r .=jka m%jdyk fiajd fkdjk fjk;a fiajdjka",""
"ys ksr; jkafka k(cid:239) 7 jk jHjia:dfı œŒœOdkhkag iy iajlSh foaYh",""
";=< § .=jka hdkdjka ;=<g megøu iy f.dv nEu i(cid:239)nkaOfhka mekøu",""
"W(cid:209);  hhs  ;uka  woyia  lrk  ksfhda.""  fldkafoais  fyda  iSud  ls˝(cid:239)  fyda",""
"lsisjla  mekøug  lsish(cid:239)  rdcHhla  i;=j  we;s  whs;shg  o  hg;aj  u.Ska""",""
".=jka  NdKav  fyda  ;emE,  fyda  mgjd  .ekSf(cid:239)  fyda  f.dvnEf(cid:239)  fyda",""
"jrm%idoh o tlS .=jka hdkdjkag ysæ œh hq;= h’",""
"","6  jk  jHjia:dj"
"","œŒu;a  ld,igykla  iys;  .=jka  m%jdyk  fiajd"
"","h(cid:239) .sœiq(cid:239).; rdcHhlska ,nd.;a œfYaI wjirhla fyda fjk;a n,h"
"mejreula  fyda  iys;j  iy  tjeks  wjirhl  fyda  n,h  mejreul  fyda",""
"wka;(cid:190).; kshuhkag wkql+,j æi lsisu .sœiq(cid:239).; rdcHhl foaYh ;=<g",""
"fyda Bg by<ska fyda œŒu;a ld,igykla iys; cd;Hka;r .=jka m%jdyk",""
"fiajd fufyhøu is(cid:255) fkdl< hq;= h’",""
"","7  jk  jHjia:dj"
"","wNHka;r  m%jdykh"
"","tla  tla  .sœiq(cid:239).;  rdcHhlg  wh;a  .=jka  hdkdjkag  iajlSh  foaYh"
";=< msysÆ ;j;a ia:dkhla olajd md(cid:223)Y%ælhla fyda l=,shla fyda wh ls˝u",""
"i|yd u.Ska"" .=jka NdKav iy ;emE, m%jdykh ls˝ug wjir§u m%;slafIam",""
"ls˝f(cid:239)  whs;sh  fjk;a  .sœiq(cid:239).;  rdcHhlg  ysæjkafka  h’  tjeks",""
"jrm%idohla  ksYa(cid:209);  jYfhka  fjk;a  lsish(cid:239)  rdcHhlg  fyda  fjk;a",""
"rdcHhlg wh;a .=jka m%jdyk iud.ulg fyda ;kslru mjrd§f(cid:239) .sœiq(cid:239)",""
"lsisjlg  ne£fuka  j,lsk  njg;a  ;uka  o  fjk;a  rdcHlska  tjeks  ;ks",""
"jrm%idohla ,nd fkd.kakd njg;a tla tla .sœiq(cid:239).; rdcHh fmdfrdka(cid:255)",""
"fjhs’",""
