"hdkd  fufyhq(cid:239)lrejl=  œiska  ;kslru  fufyhq(cid:239)",""
"lrkakla øu’",""
"^2& Y%S ,xldfı ,shdmosx(cid:209) lrk ,o lsish(cid:239) .=jka hdkhl",""
"whs;sh"" th ,shdm¨x(cid:209) ls˝fuka miqj"" fjkiajk wjia:djl",""
"tjeks fjkiaøula ms<sn‘oj jydu wOHlaI ckrd,ajrhd fj;",""
"oekq(cid:239)§u;a"" 42 jk j.ka;sh hgf;a ksl=;a l< ,shdm¨x(cid:209) ls˝f(cid:239)",""
"iy;slh wOHlaI ckrd,ajrhd yg Ndr§u;a tu ,shdm¨x(cid:209) ls˝f(cid:239)",""
"iy;slh orkakdf.a j.lSu jkafka h’",""
"42’ ^1& 41 jk j.ka;sh hgf;a ,shdm¨x(cid:209) ls˝u i‘oyd iq(cid:255)iql(cid:239)",",shdmosx(cid:209)  ls˝f(cid:239)"
"","iy;slhla  b,a¤(cid:239)"
"we;s h(cid:239) .=jka hdkhl ysælrejl=g fyda fufyhq(cid:239)lrejl=g",""
"","ls˝u iy ksl=;a"
"tjeks .=jka hdkhla Y%S ,xldfı ,shdm¨x(cid:209) ls˝u i‘oyd"" kshæ;",""
"","ls˝u’"
"wdlD;sfhys jQ b,a¤(cid:239) m;%hla wOHlaI ckrd,ajrhd fj; b¨(cid:223)m;a",""
"l< yels w;r"" tu b,a¤(cid:239) m;%fhys i‘oyka f;dr;=re wkqj",""
"wod< .=jka hdkh ,shdmosx(cid:209)  ls˝u i‘oyd wjYH iq(cid:255)iql(cid:239) i(cid:239)mQ(cid:190)K",""
"lr we;s njg iEySulg m;aœh yels k(cid:239) wOHlaI ckrd,ajrhd",""
"œiska th ,shdm¨x(cid:209) l< yels h’",""
"^2& h(cid:239) .=jka hdkhla Y%S ,xldfı ,shdm¨x(cid:209) l< œg wOHlaI",""
"ckrd,ajrhd Bg kshæ; .dia;=j whlr .ekSfuka miq"" ta i‘oyd",""
"wjia:dkql+,j ,shdm¨x(cid:209) ls˝f(cid:239) iy;slhla ksl=;a lr"" wod<",""
".=jka hdkh fjkqfjka cd;sl;ajh y‘(cid:255)kd.ekSf(cid:239) ,l=Kla iy",""
".=jka hdkhg œfYAIs; jQ ,shdm¨x(cid:209) ls˝f(cid:239) i,l=Kla fjka lr",""
"¨h hq;= h’",""
"^3& ^2& jk Wmj.ka;sh hgf;a ksl=;a lrkq ,nk iy;slhla",""
"tla j(cid:190)Ihla fkdblaujk ld,hla i‘oyd j,x.= jkafka h’",""
"tfia  jqj  o  ish  wNsu;h  m(cid:223)¨  tla  j(cid:190)Ihlg  je(cid:228)  ld,hla",""
"i‘oyd j,x.= jk n,m;%hla ksl=;a ls˝ug wOHlaI ckrd,ajrhdg",""
"wNsu;h we;af;a h’",""
