"WmlrKhla"" Wml%ælhla fyda f,aLkhla fyda fjk;a",""
"h(cid:239) WmlrKhla fyda Wml%ælhla wKfok kshuqjdf.a",""
"wkque;sh fkdue;sj bj;a ls˝u""",""
"tlS .=jka hdkh ;=< is(cid:255) lrkq ,nk iEu ;eke;a;l= u"" f(cid:239)",""
"mk; hgf;a jrolg jrolre jk w;r tfia jrolre ls˝f(cid:239)",""
"§ tia’ ª’ wd(cid:190)’ œismka oyilg iudk Y%S ,xld remsh,a ixLHdjl",""
"ovhlg fyda wjqre(cid:255) follg fkdje(cid:228) nkaOkd.dr.; ls˝ulg",""
"fyda tlS ovh iy nkaOkd.dr.; ls˝u hk o~qj(cid:239) folg u",""
"fyda hg;a jkafka h’",""
"IXjk mrs(cid:201)f(cid:254)oh",""
"jdKsc .=jka m%jdykh",""
"84’
^1&
fuu mkf;a 87 jk j.ka;sh hgf;a wŒld(cid:223)h œiska",".=jka  m%jdyk"
"","iud.(cid:239)  n,m;%h"
"k
l
;
 lrk ,o iy ta ld(cid:190)hh i|yd kshu lrkq ,enQ wdlD;shg",""
"","iy  œfoaYSh  .=jka"
"ieliQ .=jka m%jdyk iud.(cid:239) n,m;%hlg wkql+,j yer lsisu",""
"","m%jdyk  iud.(cid:239)"
"mqoa.,fhla Y%S ,xldj we;=<; foaYSh fyda cd;Hka;r jdKsc","n,m;%h’"
".=jka m%jdyk ld(cid:190)hfhys ksr; fkdœh hq;= h’",""
"^2&
;;ald(cid:190)hh i|yd kshæ; wdldrhg wŒld(cid:223)h œiska 89",""
"jk  j.ka;sh  hgf;a  ksl=;a  lrk  ,o  œfoaY  .=jka  m%jdyk",""
"iud.(cid:239) n,m;%hlg wkql+,j yer lsisu œfoaY .=jka hdkd",""
"fufyhq(cid:239)lrejl= Y%S ,xldj ;=<g fyda Y%S ,xldfjka msg;g",""
"fyda is(cid:255) lrkq ,nk lsish(cid:239) jdKsc .=jka m%jdyk ld(cid:190)hhl",""
"ksr; fkdœh hq;= h’",""
