"","2010 wxl 14 ork isœ,a .=jka fiajd mk;
28"
"","^4& f(cid:239) j.ka;sfha ^2& jk Wmj.ka;sfha l=ula i|yka jqj o"""
"","h(cid:239) .=jka hdkhla—"
"","^w& ,shdm¨x(cid:209) ls˝f(cid:239) ld(cid:190)hh i‘oyd Y%S ,xldjg f.k taug"
"","woyia lrkafka k(cid:239) ; fyda"
"","^wd&
w;ayodne,S(cid:239) fyda m˝laaIK lghq;= i|yd Ndœ; ls˝ug"
"","woyia lrkafka k(cid:239) ; fyda"
"","^we&
wOHlaI ckrd,ajrhd  œiska ksYaph lrkq ,nk m(cid:223)¨"""
"","Y%S ,xldjg f.k taug fyda h(cid:239) ld(cid:190)hhka i|yd Ndœ;"
"","ls˝ug fyda woyia lrkafka k(cid:239)"""
"","wOHlaI ckrd,ajrhd œiska w;=re jev ms<sfj,la jYfhka tlS"
"",".=jka  hdkh  i|yd  ;djld,sl  ,shdmosx(cid:209)  ls˝f(cid:239)  iy;slhla"
"","ksl=;a lrkq ,e(cid:236)h yels h’"
"Y%S ,xld isœ,a","43’  ^1&  Y%S  ,xldfı  ,shdm¨x(cid:209)  lrkq  ,nk  ish¤u  .=jka"
".=jka  hdkd","hdkdj,g  wod<  f;dr;=re  iy  ta  i‘oyd  kshu  lrkq  ,nk"
"kduf,aLkh’",""
"","fjk;a f;dr;=re o we;=<;a (cid:151) Y%S ,xld isœ,a .=jka hdkd kdu"
"","f,aLkh (cid:152) f,i ye‘¨kafjk kdu f,aLkhla wOHlaI ckrd,ajrhd"
"","œiska"" mj;ajdf.k hd hq;= h’"
"","^2& Y%S ,xld isœ,a .=jka hdkd kdu f,aLkh wŒld(cid:223)h fj;"
"","Bg  kshæ;  .dia;=jla  f.øfuka  miq  uyckhdf.a  m˝laaIdj"
"","i‘oyd WmfhdacH jYfhka ;e(cid:236)h hq;= h’"
"","^3& h(cid:239) .=jka hdkhla i(cid:239)nkaOfhka Y%S ,xld isœ,a .=jka"
"","hdkd kdu f,aLkfhys we;=<;a f;dr;=re tjeks .=jka hdkhl"
"","whs;sh i(cid:239)nkaOj ne˘ ne,aug ms<s.; yels idlaIshla jk w;r"
"","tlS f,aLkfhka ,nd .;a"" wOHlaI ckrd,ajrhd œiska h:d"
"","m(cid:223)¨ i;H Wmqgkhla njg iy;sl lrk ,o Wmqgkhla u;"""
"","tys wka;(cid:190).; lreKq i(cid:239)nkaOfhka ne˘ ne,aug idlaIs jYfhka"
"","l%shd l< yels fı’"
",shdm¨x(cid:209)  ls˝f(cid:239)","44’ ^1& 42 jk j.ka;sh hgf;a ksl=;a lrk ,o ,shdm¨x(cid:209)"
"iy;slhla  wj,x.=",""
"","l
˝f(cid:239) iy;slhla my; i‘oyka fya;=jla fyda fya;= u; wj,x.="
"ls˝u’",""
"","ls˝f(cid:239) n,h wOHlaI ckrd,ajrhdg we;’"
"","^w& .=jka hdkhla ,shdmosx(cid:209) ls˝fuka miqj is(cid:255) jQ tys whs;sfha"
"","fjkiaøula  wOHlaI  ckrd,ajrhd  fj;  oekq(cid:239)  §ug"
"","wfmdfydi;a øu ;"
"","^wd& ,shdmosx(cid:209) lrk ,o .=jka hdkhla œkdYøu fyda tjeks"
"","h(cid:239) .=jka hdkhl n|g h(cid:239) œkdYhla is(cid:255)øu ; fyda"
