"38","",""
"","^6&  œu(cid:190)Ykhl  §  idlaIs  §ug  le‘ojkq  ,nk  lsisu",""
"m
q
o
a",".,hl= -",""
"","^w&","uKav,h œiska ksl=;a lrkq ,nk is;dishlg wlSlre"
"","","fkdœh hq;= h;"
"","^wd&","¨jqre(cid:239)§u  fyda  idlaIslrejl=  jYfhka  m%;s{d§u"
"","","m%;slafIam fkdl< hq;= h;"
"","^we&","Tyq fyda weh ms<s;=re §ug kS;sfhka ne‘§ we;s h(cid:239)"
"","","m%ldYhlg  ms<s;=re  §u  m%;slafIam  fkdl<  hq;=  h;"
"","","fyda"
"","^wE&","Tyq  fyda  weh  b¨(cid:223)m;a  ls˝ug  kS;sfhka  ne‘§  we;s"
"","",",smsf,aLk lsisjla fyda .=jkahdkhl fldgila fyda"
"","","ix>glhla fyda b¨(cid:223)m;a ls˝u m%;slafIam ls˝u fyda"
"","","meyer ye˝u is(cid:255) fkdl< hq;= h’"
