"","^2&  ^1&  jk  Wmj.ka;sfha  i|yka  œŒœOdk  bj;a  ls˝u"
"fkd;ld -",""
"^w&","bj;a lrk ,o œŒœOdk hgf;a h(cid:239) wkqfhda(cid:240);hl= fj;"
"","mjrk ,o n,;, m%ldr tlS wkqfhda(cid:240);hd œiska lrf.k"
"","hkq ,enQ ..k kdœl fiajd iemhSu yd i(cid:239)nkaO jQ"
"","i
h¤ l%shdldrl(cid:239)"" tlS wkqfhda(cid:240);hdg 127 jk j.ka;sfha"
"","^1&  jk  Wmj.ka;sh  hgf;a""  jHjia:dodhS  fiajd"
"","iemhq(cid:239)lrejl=f.a ;;a;ajfhka W(cid:209); n,m;% ksl=;a lrk"
"","f;la tlS wkqfhda(cid:240);hd œiska ¨.gu lrf.k hkq ,e(cid:236)h"
"","hq;= h’"
