"lr"" jro is(cid:255) ls˝ug wod<j Ndœ;d lrk ,o Æl(cid:220)m;a""",""
"f;d. fmd;a fyda fjk;a f,aLk lsisjla w;a wvx.=jg",""
".ekSu wŒld(cid:223)h œiska l< yels jkafka h’",""
"99’
^1&
mqoa.,hkaf.a fmd(cid:255) fi!LH yd iqNisoaŒh o"" foam<",".=jka  m%jdyk"
"","iud.(cid:239)  fj;"
"o  isjqmdjqka  yd  l=re,a,ka  we;=<;a  m(cid:223)irh  o  wdrlaId  ls˝u",""
"","ksfhda.  ksl=;a"
"wjYH nj wOHlaI ckrd,ajrhdf.a u;h jk wjia:djkays §",""
"","ls˝ug  wOHlaI"
"fi!LHhg iy ikSmdrlaIdjg wod< ldrKd i(cid:239)nkaOfhka fyda",""
"","ckrd,ajrhd  i;="
"cd;sl jYfhka ie,ls,su;a œh hq;= fyda cd;sl hym; ms<sn|","n,h"
"fyda cd;sl jYfhka jeo.;a fjk;a h(cid:239) ldrKhla i(cid:239)nkaOfhka",""
"fyda .=jka m%jdyk iud.(cid:239) fj; œfYaI fyda fmd(cid:255) kshuhka",""
"ksl=;a ls˝f(cid:239) n,h wOHlaI ckrd,ajrhd i;= jkafka h’",""
