"","2010 wxl 14 ork isœ,a .=jka fiajd mk;
46"
"","rdcHh œiska ksl=;a lrk ,o fyda j,x.= Ndjhg m;a lrk ,o"
"","kshæ;  ksmqK;d  iy;sl""  n,m;%""  m%udKk  fyda  wjir  m;%"
"","oe(cid:223)h hq;= h’"
"","^4& mj;ajdf.k hd hq;= f,d.a igyka fmd;a j(cid:190). o"" .=jka"
"","hdkd tka(cid:240)ka"" wjr frdao"" WmlrK fyda .=jka hdkd fufyhq(cid:239)"
"","iy kv;a;=j, fhfok fiajl ms(cid:223)i i(cid:239)nkaOfhka tlS f,d.a"
"","fmd;a  mj;ajdf.k  hdf(cid:239)  §  i(cid:239)mQ(cid:190)K  l<  hq;=  wjYH;d  o"
"","wud;Hjrhd œiska  kshu lrkq ,e(cid:236)h hq;= h’"
".=jka  ˝;s’","71’  ^1&  wud;Hjrhd      wod<      (cid:151)m%ksm(cid:152)  j,g    wkql+,j"
"","(cid:151).=jka ˝;s(cid:152) mekœh hq;=h’ .=jka hdkhla p,kh l< hq;= fyda"
"","mshdir l< hq;= fyda wdldrh"" .=jka hdkhla fyda ;eke;a;ka"
"","œiska œyss(cid:255)œh hq;= wdf,dal iy ksl=;a l< hq;= ix{d"" ..k"
"","hd;%dx.k wdf,dal l< hq;= iy i,l=Kq fh¨h hq;= wdldrh"
"","fukau  mshirfha  fhfok  iy  p,kh  jk  .=jka  hdkhl"
"","ksremłs;;djka"" f.dv(cid:236)fuys fyda c,h u; fyda mqoa.,hkaf.a"
"","iy foam<j, ksremłs;;djka iy;sl ls˝u i‘oyd wjYH fjk;a"
"","œŒœOdk o fuu ˝;sj, wvx.= œh hq;= h’"
"","^2& wud;Hjrhd œiska ^1& jk Wmj.ka;sh hgf;a mkjkq"
"",",nk .=jka ˝;s wkqj lghq;= ls˝u iEu .=jka hdkd wKfok"
"","kshuqjl=f.a u j.lSu jkafka h’"
"","^3&  cd;Hka;r  mshirhl  fhfok  iEu  Y%
S  ,xld  .=jka"
"","hdkhla u  th  lsk(cid:239)  foaYhl  ;snqK  o  tu  foaYfhys"
"","n,meje;afjk .=jka ˝;s ms<smeosh hq;= w;r"" uy uqyqog by<ska"
"","fyda wœksYa(cid:209); rdcH;ajhla iys; m%foaYj,g by<ska mshdir"
"","lrk w;r;=r"" i(cid:239)uq;sh hgf;a n,mj;akd .=jka ˝;s ms<smeosh"
"","hq;= jkafka h’"
"","^4& fuu j.ka;sfha ^2& jk yd ^3& jk Wmj.ka;s u.ska"
"","kshu  lrk  ,o  wdldrhg""  wod<  .=jka  ˝;s  ms<sme§ug"
"","wfmdfydi;a jk"" Y%S ,xld .=jkahdkhl wKfok kshuqjl=g"
"","tjeks W,a,x>khla i‘oyd kshu l< yels h(cid:239) ovhlg wu;rj"
"","Tyqg 67 jk j.ka;sh hgf;a wOHlaI ckrd,ajrhd ksl=;a lr"
"","we;s n,m;%h w;aysgqøug fyda wj,x.= ls˝ulg hg;a øug o"
"","i
s
(cid:255)jkq we;’"
