"98","2010 wxl 14 ork isœ,a .=jka fiajd mk;"
"","24  jk  jHjia:dj"
"",";Sre  n(cid:255)"
"",".sœiq(cid:239).;  rdcH  œiska""  fjk;a  .sœiq(cid:239).;  rdcHhl  foaYhla  lrd  fyda"
"tjeks  foaYhl  isg  fyda  tjeks  foaYhla  yryd  fyda  mshirfhys  fhfok",""
".=jka hdkd"" ;u rdcHfha n,meje;afjk f(cid:190).= ksfhda.j,g hg;aj noafoka",""
"ksoyia lr iajlSh foaYhg ;djld,slj we;=¿ lr.; hq;= h’ tla .sœiq(cid:239).;",""
"rdcHhla  i;=  .=jka  hdkhla  ;j;a  .sœiq(cid:239).;  rdcHhla  i;=  foaYhg",""
"meæKSf(cid:239)  §  tu  rdcHfha  foaYfhka  bj;aj  hk  œg;a  .=jka  hdkh  ;=<u",""
"r|jd .kq ,nk bkaOk"" iafkayl f;,a"" wu;r fldgia"" ks;sm;d wjYH",""
"jk WmlrK iy .=jkahdkd .nvd NdKav ;Sren(cid:255)"" m˝laIK .dia;= fyda",""
"ta yd iudk cd;sl fyda foaYSh n(cid:255)j,ska fyda .dia;=j,ska ksoyia l< hq;=",""
"h’  tlS  łjH  .=jka  hdkfhka  msg;g  nEfuka  miq  f(cid:190).=  wºlaIKh  iy",""
"md,kh hgf;a ;e(cid:236)h hq;= nj kshu l< yels"" wod< rdcHfha ksfhda.j,g",""
"wkql+,j œkd .=jka hdkfhka msg;g nEu is(cid:255) lrk łjH f;d. lsisjla",""
"i|yd fuu ksoyia ls˝u wod< fkdœh hq;= h’",""
"","fjk;a .sœiq(cid:239).; rdcHhla i;= cd;Hka;r .=jka ix;rKfhys ksr;jk"
".=jka  hdkd  ;=<  iœls˝u  i|yd  fyda  tlS  .=jka  hdkd  i|yd  Ndœ;  ls˝u",""
"i|yd  fyda  lsish(cid:239)  .sœiq(cid:239).;  rdcHhla  i;=  foaYh  ;=<g  wdkhkh  lrkq",""
",nk wu;r fldgia iy WmlrK"" tlS łjH f(cid:190).= wºlaIKh iy md,kh",""
"hgf;a ;e(cid:236)h hq;= njg kshu l< yels"" wod< rdcHfha f(cid:190).= ksfhda.j,g",""
"wkql+,j  lghq;=  ls˝f(cid:239)  wjYH;djhkag  hg;a  fldg""  ;Sren(cid:255)  f.øf(cid:239)",""
"wjYH;djfhka  ksoyia  lr""  wod<  rdcHfha  foaYh  ;=<g  we;=¿  lr  .;",""
"hq;= h’",""
"","25  jk  jHjia:dj"
"","wdmodjg  m;a  jQ  .=jka  hdkd"
"","iajlSh foaYh ;=< § wdmodjg m;a jk .=jka hdkdjkag iydh ,nd§u"
"i|yd ;ukag .;yels ish¤u mshjr .ekSug;a"" ;u n,Od˝kaf.a md,khg",""
"hg;aj"" wod< .=jkahdkfha ysælrejkag;a"" th ,shdm¨x(cid:209) lrk ,o rdcHfha",""
"n,Od˝kag;a mj;akd ;;a;ajhka wkqj wjYH jk m(cid:223)¨ wod< .=jka hdkhg",""
"iydhøf(cid:239)  mshjr  .ekSug  wjir  §ug;a  tla  tla  .sœiq(cid:239).;  rdcHh",""
"fmdfrdka(cid:255)jkq ,ef(cid:237)’ tla tla .sœiq(cid:239).; rdcHh fidhd .ekSug fkdyels",""
"jQ  .=jka  hdkd  fiøu  ndr.kakd  œg  fuu  i(cid:239)uq;sh  hgf;a  l,ska  l,",""
"ks(cid:190)foaY  lrkq  ,nk  iudfhda(cid:240);  mshjr  .ekSu  i|yd  tla  tla  .sœiq(cid:239).;",""
"rdcHh  iyfhda.fhka  lghq;=  l<  hq;=  h’",""
"","26  jk  jHjia:dj"
"","wk;=re  œu(cid:190)Ykh  ls˝u"
"",".sœiq(cid:239).;  rdcHhla  i;=  .=jka  hdkhla  fjk;a  .sœiq(cid:239).;  rdcHhla"
"i;=  foaYh  ;=<  §""  (cid:212)œ;  ydks  fyda  nrm;,  ;=jd,  fyda  is(cid:255)lræka  fyda",""
".=jka hdkfha nrm;, ;dlaIKsl fodaIhla fyda .=jka ix;rK myiql(cid:239)j,",""
