"","83  jk  jHjia:dj’  bis  ^w;sf(cid:190)l&"
"^w&",".sœiq(cid:239).;  rdcHhla  ;=<  ,shdm¨x(cid:209)  ø  we;s  h(cid:239)  isœ,a  .=jka"
"","hdkhla""  ;u  m%Odk  jHdmd(cid:223)l  ia:dkh  fyda  tjeks  m%Odk"
"","jHdmd(cid:223)l ia:dkhla fkdue;af;a k(cid:239)"" ;u ia(cid:211)r ksjdiia:dkh"
"","fjk;a  rdcHhla  ;=<  msysgd  we;s  fufyhq(cid:239)lrejl=  œiska""  h(cid:239)"
"","n(cid:255)  .sœiqula  u;  fyda  pdg(cid:190)  .sœiqula  u;  fyda  .=jka  hdkd"
"","yqjudrejlg  wod<j  fyda  fufyhjkq  ,nk  wjia:djl  tlS"
"","isœ,a .=jka hdkh ,shdm¨x(cid:209)j we;s rdcHh œiska"" 12"" 30"" 31 iy"
"","32^w& jk jHjia:dj, l=ula i|yka jqj o"" tlS fjk;a rdcHhka"
"","iu. we;=<;a jQ .sœiqula u.ska 12"" 30"" 31 iy 32^w& jk jHjia:d"
"","hgf;a tlS .=jka hdkh i(cid:239)nkaOfhka ,shdm¨x(cid:209) rdcHh f,i"
"",";ukag mej˝ we;s ish¤ l(cid:190);jH iy ld(cid:190)h fyda bka fldgila"
"","tlS  fjk;a  rdcHhg  mej(cid:223)h  yels  fı  ;"
