"94","2010 wxl 14 ork isœ,a .=jka fiajd mk;"
"","10  jk  jHjia:dj"
"","f(cid:190).=  .=jka  f;dgqm<j,  f.dvneiaøu"
"","fuu  i(cid:239)uq;sfha  kshuhka  hgf;a  fyda  œfYaI  n,h  mejreula  hgf;a"
"fyda .=jka hdkdjkag f.dvneiaøulska f;drj .sœiq(cid:239).; rdcHhl foaYh",""
"yryd  mshdir  ls˝f(cid:239)  wjirh  ,enqK  wjia:djl  œkd  lsish(cid:239)  .sœiq(cid:239).;",""
"rdcHhla  i;=  foaYh  ;=<g  we;=¿jk  iEu  .=jkahdkhlau""  tu  foaYfha",""
"ksfhda. wkqj tfia ls˝u wjYH jkafka k(cid:239)"" f(cid:190).= iy fjk;a m˝laIK",""
"ld(cid:190)hhka    i|yd  tlS  rdcHh  œiska  k(cid:239)  lrk  ,o  .=jka  f;dgqm,l",""
"f.dvneiaøu  is(cid:255)  l<  hq;=  h’  .sœiq(cid:239).;  rdcHhl  foaYfhka  msg;aøf(cid:239)  §",""
"tjeksu jQ k(cid:239) lrk ,o f(cid:190).= .=jka f;dgqm,lska msg;aœh hq;= h’ ish¤u""",""
"k(cid:239) lrk ,o f(cid:190).= .=jka f;dgqm<j, œia;r wod< rdcH œiska m%isoaŒhg",""
"m;al<  hq;=  w;r""  wfkl=;a  ish¤u  .sœiq(cid:239).;  rdcH  fj;  okajd  heøu",""
"i|yd  fuu  i(cid:239)uq;sfha  fojk  fldgi  hgf;a  msysgqjk  ,o  cd;Hka;r",""
"isœ,a  .=jka  fiajd  ixœOdkh  fj;  b¨(cid:223)m;a  l<  hq;=  h’",""
"","11  jk  jHjia:dj"
"",".=jka  ksfhda.j,  wod<;ajh"
"","f(cid:239) i(cid:239)uq;sfhys œŒœOdkhkag hg;aj"" cd;Hka;r .=jka ix;rKfhys"
"ksr;jk .=jka hdkd iajlSh foaYh ;=<g we;=¿øu fyda iajlSh foaYfhka",""
"msgøu fyda i(cid:239)nkaOj fyda tjeks .=jka hdkd iajlSh foaYh ;=< ;sfnk",""
"w;r  is(cid:255)  lrkq  ,nk  fufyhq(cid:239)  iy  ix;rK  lghq;=  i(cid:239)nkaOj  fyda",""
"lsish(cid:239) .sœiq(cid:239).; rdcHhla œiska mkjd we;s kS;s iy ksfhda. cd;sl;ajh",""
"wkqj  is(cid:255)  flfrk  œfYaI;ajhlska  f;drj  ish¤u  .sœiq(cid:239).;  rdcHj,g",""
"wh;a  .=jka  hdkd  i(cid:239)nkaOfhka  tlfia  wod<  lr.;  hq;=  w;r""  wod<",""
".=jka hdkd tlS foaYhg we;=¿øf(cid:239) § fyda bka msgøf(cid:239) § fyda tlS foaYh",""
";=<  ;sfnk  w;r;=r  §  fyda  tu  kS;s  iy  ksfhda.j,g  wkql+,j  lghq;=",""
"l< hq;= h’",""
"","12  jk  jHjia:dj"
"",".=jka  kS;s"
"","tla tla .sœiq(cid:239).; rdcHh"" iajlSh foaYhg by<ska mshdir lrk fyda"
"iajlSh  foaYh  we;=<;  yeisrø(cid:239)  is(cid:255)lrk  fyda  iEu  .=jka  hdkhlau;a",""
"lsk(cid:239)  ia:dkhl  ;snqK  o  iajlSh  cd;sl;aj  i,l=K  ork  iEu",""
".=jkahdkhlau;a""  .=jka  hdkd  mshdir  iy  yeisrø(cid:239)j,g  wod<j  n,fha",""
"mj;sk  kS;s  iy  ksfhda.j,g  wkql+,j  lghq;=  lrk  nj  iy;sl  ls˝u",""
"i|yd m%udKj;a mshjr .ekSug fmdfrdka(cid:255) fı’ fuu lreKq i(cid:239)nkaOfhka",""
";uka œiska mkjkq ,nk ksfhda. ;ukag yels Wm(cid:223)u m%udKhg"" l,ska",""
"l,  fuu  i(cid:239)uq;sh  hgf;a  msysgqjd  we;s  ksfhda.  iu.  taldld(cid:223)  jk  m(cid:223)¨",""
"mj;ajd .ekSug tla tla .sœiq(cid:239).; rdcHh fmdfrdka(cid:255) fjhs’ wod< ksfhda.",""
"W,a,x>kh  lrk  ish¤u  mqoa.,hskag  tfrysj  kvq  mej˝ug  o  tla  tla",""
".sœiq(cid:239).;  rdcHh  fmdfrdka(cid:255)  fjhs’",""
