"X jk m(cid:223)(cid:201)f(cid:254)oh",""
"jer¨ iy oKavk",""
"100’
wŒld(cid:223)h œiska fyda wOHlaI ckrd,ajrhd œiska fyda",",s¯;  b,a,Sula"
"","ms<sme§ug"
"f(cid:239) mkf;a œŒœOdk hgf;a fyda f(cid:239) mk; hgf;a idok ,o",""
"","wfmdfydi;aøu"
"h(cid:239) ksfhda. fyda ˝;s fyda hgf;a lrkq ,nk ,s¯; b,a,Sula",""
"","fyda idjoH"
"ms<sme§ug wfmdfydi;a jk fyda idjoH f;dr;=re fyda idjoH",""
"","f;dr;=re"
"jd(cid:190);djla fyda b¨(cid:223)m;a lrk fyda ;eke;a;l= f(cid:239) mk; hgf;a","iemhSu’"
"jrolg jrolre jk w;r"" tfia jrolre lrkq ,enQ l,ays",""
