"","2010 wxl 14 ork isœ,a .=jka fiajd mk;
68"
"","fyda meyer y(cid:223)kafka k(cid:239)"" fjk;a lsish(cid:239) kS;shla hgf;a ,e(cid:238)ug"
"",";sfnk fjk;a m%;sl(cid:190)uhla flfrys w.;shlska f;drj"" tfia"
"","f.øug we;s uqo, f.jk f;la wod< .=jka hdkh ;ykulg"
"","f.k r|jd ;nd .ekSf(cid:239) n,h wŒld(cid:223)h i;= jkafka h’"
"","^2& ^1& jk Wmj.ka;sh hgf;a .=jka hdkhla ;ykug .ekSf(cid:239)"
"","§"" fyda w;awvx.=jg .ekSf(cid:239) § fyda r|jd ;nd .ekSf(cid:239) § wŒld(cid:223)h"
"","œiska ksYaph lrkq ,nk m(cid:223)¨ oe˝ug is(cid:255)jk œhou wod< .=jka"
"","hdkfha ysælre œiska"" fufyhq(cid:239)lre œiska fyda wKfok .=jka"
"","kshuqjd œiska f.œh hq;= w;r"" th ¨k ody;rla ^14& we;=<;"
"","f.jkq fkd,enqjfyd;a tlS i(cid:239)mQ(cid:190)K uqo, whlr .ekSu i|yd"
"","wod< .=jka  hdkh œl=Kd oe(cid:243)f(cid:239) n,h wŒld(cid:223)h i;=fı’ wod<"
"",".=jka  hdkh  tfia  œl=Kd  oud  œhou  mshjd  .ekSfuka  miq"
"","b;s(cid:223)jk uqo,la fjf;d;a tu b;s(cid:223)h"" wjia:dfpda(cid:209); m(cid:223)¨ .=jka"
"","hdkh  ysælref.a""  fufyhq(cid:239)lref.a  fyda  wKfok  .=jka"
"","kshuqjdf.a  fyda  b,a,Su  u;  tlS  .=jka  hdkh    ysælreg"""
"","fufyhq(cid:239)lreg fyda wKfok .=jka kshuqjdg f.jkq ,e(cid:236)h"
"","yelsh’ jir foll ld, m(cid:223)(cid:201)f(cid:254)ohla we;=<; tjeks f.øula"
"","lrk  f,i  b,a,Sula  fkd,enqKfyd;a""  w;s(cid:223)la;hla  f,i"""
"","b;s(cid:223)jk uqo, wŒld(cid:223)fha wruqo,g ner l< hq;= h’"
"ksremłs;;d","102’ ^1& ..k kdœl fiajd iemhSf(cid:239) fyda .=jka hdkhla"
"œŒœOdk  fyda",""
"","fufyhq(cid:239) ls˝f(cid:239) fyda ld(cid:190)hfhys ksr;j isÆk iEu ;eke;af;la"
"iqrlaIs;;d",""
"","u fuu mkf;a kshu lr we;s wdldrhg ..k kdœl fiajd"
"œŒœOdk  fyda",""
"W,a,x>kh ls˝u","iemhSug fyda .=jka hdkhla fufyhq(cid:239) ls˝ug fyda wod<"" tjlg"
"jrola  nj’",""
"","mj;akd    ksremłs;;d    œŒœOdkhkag    fyda    iqrlaIs;;d"
"","œŒœOdkhkag fyda wkql+,j lghq;= l< hq;= h’"
"","^2& ^1& jk Wmj.ka;sh hgf;a kshu lrk ,o ksremłs;;d yd"
"","iqrlaIs;;d kshuhkag wkql+,øug kshu lrkq ,enQ iy tfia"
"","wkql+,øug wfmdfydi;a jQ iEu ;eke;a;l=u"" kshu lrkq"
"",",en we;s m(cid:223)¨ jQ ov uqo,la f.øug hg;a œh hq;= h’ tfia jqj"
"","o"" ta ov uqo, tia’ ª’ wd(cid:190)’ oi oyilg iudk Y%S ,xld uqo,a"
"","m%udKhla fkdblauœh hq;= h’"
"","^3&  f(cid:239)  j.ka;sh  hgf;a  mkjkq  ,nk  ish¤u  ov  uqo,a"
"","tla/ia ls˝f(cid:239) j.lSu wOHlaI ckrd,ajrhd u; mejfrk w;r"""
"","tfia tla/ia lrkq ,enQ uqo,a wruqo,g ner l< hq;= h’"
