"10","2010 wxl 14 ork isœ,a .=jka fiajd mk;"
"","^we& ..k  hd;%dx.kh  b¨ls˝fuka  iy  l%shd;auløf(cid:239)  §"
"","is(cid:255)jk md(cid:223)i(cid:223)l n,mEu ;lafiare ls˝u;"
"","^wE& ..k hd;%dx.khg m%fıYh ,nd.ekSf(cid:239) wjYH;djka ;"
"","iy"
"","^b& ..k hd;%dx.kfhys wdrlaIdj ie,iSu ms<sn‘oj iy"
"","jHdmD;sfha œhou iy uq,H ie,eiau’"
"","^2& ..k  hd;%dx.khla  i(cid:239)nkaOfhka  jQ  m%Odk  ie,eiau"
"wŒld(cid:223)h  œiska  wkqu;  lrk  f;la  ..k  hd;%dx.khla",""
"wjia:dfjda(cid:209); m(cid:223)¨ msysgqøu fyda mq¿,a ls˝u fyda wdr(cid:239)N ls˝u",""
"fkdl< hq;= h’ m%Odk ie,eiau wkqu; ls˝ug fmr fjk;a h(cid:239)",""
"jHjia:dms; wŒld(cid:223)hla œuid ne,Su iq(cid:255)iq hhs fyda wjYH hhs",""
"fyda wŒld(cid:223)h œiska i,lkq ,nkafka k(cid:239) o"" fhda(cid:240); msysgqøu",""
"fyda mq¿,a ls˝u i(cid:239)nkaOfhka iy bka m(cid:223)irhg is(cid:255)jk n,mEu",""
"iy fjk;a h(cid:239) lreKla i(cid:239)nkaOfhka Tjqkaf.a woyia iy",""
"ks˝laIK ta m%Odk ie,eiau wkqu; ls˝ug fmr i,ld ne,Su",""
"wjYH jkafka k(cid:239) o ta  fjk;a h(cid:239) jHjia:dms; wŒld(cid:223)hla",""
"œuid ne,Su wŒld(cid:223)h œiska l< hq;= h’",""
"^3&","2 jk Wmj.ka;sh hgf;a m%odkh lrkq ,nk wkque;shla"""
"wŒld(cid:223)h œiska ;SrKh lrkq ,nk fldkafoais yd kshuhkag o",""
".dia;=jla f.øulg o hg;a œh hq;= h’ m%odkh lrk ,o h(cid:239)",""
"wkque;shla i(cid:239)nkaOfhka jQ oekaøula"" wŒld(cid:223)h œiska .ei(cid:220)",""
"m;%fha m<lrkq ,e(cid:238)ug ie,eiaœh hq;= h’",""
"^4&","^1& jk Wmj.ka;sfha ^b& f(cid:254)ofha olajd we;s f;dr;=re"
"yer"" wkqu; lrk ,o m%Odk ie,eiaf(cid:239) msgm;la wŒld(cid:223)fha",""
"ld(cid:190)hd,fha ;e(cid:236)h hq;= w;r wŒld(cid:223)h œiska ;SrKh lrkq ,nk",""
"h(cid:239) .dia;=jla f.øfuka miq uyckhdg m˝laId ls˝ug bv",""
"i,id ¨h hq;= h’",""
"","^5&  wŒld(cid:223)h  œiska  l,ska  l,  wjYH  hhs  woyia  lrk"
"wjia:djl § fyda ^2& jk Wmj.ka;sh hgf;a wkque;sh m%odkh",""
"lrkq ,enQ ;eke;a;df.a b,a,Su u; fyda ta m%Odk ie,eiau",""
"wkqu;  ls˝fuka  miq  is(cid:255)  ø  we;s  h(cid:239)  fjkial(cid:239)  lsisjlg",""
".e,fmk  m(cid:223)¨  m%Odk  ie,eiaula  iudf,dapkh  ls˝u  fyda",""
";lafiare  ls˝u  l<  hq;+  hhs  o""  iq(cid:255)iq  je(cid:228)¨hqKq  ls˝(cid:239)  fyda",""
".e,mS(cid:239) fyda l< hq;+ hhs o kshu lrkq ,e(cid:236)h yels h’",""
