"","2010 wxl 14 ork isœ,a .=jka fiajd mk;
54"
"","^2&
.
jkska m%jdykh ls˝u i|yd wjir § we;s wka;rdhdld˝"
"","łjH j(cid:190). ls˝u"" weiqre(cid:239) ls˝u"" f,an,a fh§u"" i,l=Kq fh§u"""
"","yeisrøu iy m%jdykh wd§ ld(cid:190)hhkays § wkq.ukh l< hq;="
"","ld(cid:190)h mÆmdÆ"" y¨is wjia:d ld(cid:190)h mÆmdÆ"" wka;rdhld˝ łjH"
"","yd i(cid:239)nkaO wk;=re yd is(cid:255)ø(cid:239) œu(cid:190)Ykh ls˝f(cid:239) ms<sfj, iy"
"","tjeks wka;rdhdld˝ łjH f;d. yeisrøf(cid:239) ld(cid:190)hfhys ksr;"
"","jk mqoa.,hskag wjYH mqyqKqj"" i(cid:239)nkaOfhka wkq.ukh l<"
"","hq;= ld(cid:190)h mÆmdÆh o ta fjkqfjka ksl=;a lrkq ,nk œOdk"
"","u.ska kshu ls˝u wOHlaI ckrd,ajrhd œiska is(cid:255) lrkq ,e(cid:236)h"
"","hq;= h’ fuu Wmj.ka;sh hgf;a wOHlaI ckrd,ajrhd œiska"
"","ksl=;a lrkq ,nk œOdk fyda fuu j.ka;sh hgf;a kshu"
"","lrkq ,nk kshuhka lsisjla fyda l%shd;aul ls˝u i|yd wjYH"
"","l%shd;aul  ls˝f(cid:239)  Wmfoia  l,ska  l,  ksl=;a  ls˝f(cid:239)  n,h  o"
"","wOHlaI ckrd,ajrhd i;= jkafka h’"
"","^3& wOHlaI ckrd,ajrhd œiska tls ld(cid:190)hh i‘oyd ksl=;a"
"","lrkq ,nk n,m;%hlska mejfrk n,h hgf;a yer"" hqfodamlrK"
"","fyda fjk;a hqoaO wd(cid:239)mkak lsisjla lsisu .=jka hdkhlska Y%S"
"",",xld  foaYh  we;=<;  .=jkska  /f.k  hdu  fyda  Y%S  ,xldfı"
"",",shdm¨x(cid:209)  lrk  ,o  .=jka  hdkhlska  /f.k  hdu  fkdl<"
"","h
q;af;a h’"
"","^4& f(cid:239) j.ka;sfhka mkjk ,o kshuhka fyda f(cid:239) j.ka;sh"
"","hgf;a mkjkq ,nk ksfhda."" œOdk fyda l%shd;aul ls˝f(cid:239)"
"","Wmfoia lsisjlg fyda wkql+,j lghq;= lsrSug wfmdfydi;a"
"","jk ;eke;a;l= f(cid:239) mk; hgf;a jrolg jrolre jk w;r"""
"","tfia jrolre lsrSf(cid:239) oS tia’ ª’ wd(cid:190)’ œismka oyilg iudk Y%S"
"",",xld remsh,a ixLHdjl ovhlg fyda wjqreoq follg fkdje(cid:228)"
"","nkaOkd.dr.; lsrSulg fyda tlS ovh iy nkaOkd.dr.;"
"","lsrSu hk o~qj(cid:239) folgu fyda hg;a jkafka h’"
".=jka  ud(cid:190).","79’  ^1&  isœ,a  .=jkahdkd  œiska  Y%S  ,xld  mshir  f;dr;=re"
"ksYaph  ls˝u’",""
"","l,dmhg we;=¿øf(cid:239) §"" bka msgøf(cid:239) §"" ixl%uK wjia:dfı §"
"","fyda ta l,dmh ;=< p,khla is(cid:255) lrk wjia:djkays § wkq.ukh"
"","l< hq;= .=jka ud(cid:190). iy .=jka ix;rK ld(cid:190)h mÆmdÆ ksYaph"
"","l
˝u"" iy m%isoaO ls˝u wŒld(cid:223)h œiska .=jka .uka fiajd iemhSu"
"","i‘oyd m;alrk ,o fiajd iemhq(cid:239)lref.a o iydh we;sj wod<"
"","""m%ksm"" hkag;a l,dmSh .=jka ix;rK ie,eiaug;a wkql+,j"
"","is(cid:255) lrkq ,e(cid:236)h hq;= h’"
