"2010 wxl 14 ork isœ,a .=jka fiajd mk;",""
"17",""
"^2&
^1&
jk Wmj.ka;sh hgf;a jQ kshuhl"" N+æ m%foaYfha",""
"fyda ta N+æ m%foaYhg we;=<;a tla tla bv(cid:239)j, fyda m%udKh""",""
"j(cid:223)mK(cid:239) wxlh fyda ækq(cid:239) iy udhs(cid:239) fyda œia;r lr olajd",""
";s(cid:236)h yels h’",""
"^3&
wdrlaIs; m%foaYhl  bv(cid:239) m(cid:223)yrKh ls˝ug wod< jQ o",""
".
jka hdkd b.s¤(cid:239) iy f.dvneiaø(cid:239) ksremłs;j is(cid:255) ls˝u i|yd",""
"wdrlaIdj ie,eiaøu msKsi rlaIs; m%foaY ;=< rlaIs; l,dm",""
"m
y
g
øug wod< b.s¤u iy f.dvneiaøu i|yd .=jka wjldYfhys",""
"ksremłs;;djg wod< jQ o m(cid:223)irh wdrlaId ls˝ug wod< iy",""
"..k  hd;%dx.kfhka  msg;  m%Njhkaf.a  bf,lafg%dksl  fyda",""
"fjk;a  ndOdls˝(cid:239)  j,ska  isœ,a  .=jka  fiajd  lghq;=  wdrlaId",""
"ls˝ug  wod<  jQ  o  Wmfoia""  œOdk  fyda  ld(cid:190)h  mÆmdÆ",""
"wOHlaI ckrd,ajrhd œiska ..k kdœl wdOdr iemhSu i|yd",""
"n,m;%hla ksl=;a lr we;s h(cid:239) fiajd imhkakl= fj; ksl=;a",""
"l< hq;= h’",""
"^4&
wdrlaIs; m%foaYhla we;=<; f.dvke.s,s fyda fjk;a",""
"b¨ls˝(cid:239) fyda lsisjla b¨ls˝u fyda mj;sk f.dvke.s,s fyda",""
"fjk;a  b¨ls˝(cid:239)  fyda  lsisjl  fjkial(cid:239)  is(cid:255)  ls˝u  fyda",""
"i(cid:239)nkaOfhka ..k hd;%dx.khl fyda .=jka ud(cid:190).hl fyda wjg",""
"msysÆ  meye¨,s  wdf,dal  ls˝(cid:239)  iy  i,l=Kq  i(cid:239)nkaOfhka",""
"wkq.ukh l< hq;= kshuhka oelafjk Wmfoia"" œOdk iy",""
"ld(cid:190)h mÆmdÆ wOHlaI ckrd,ajrhd œiska ksl=;a lrkq ,e(cid:236)h",""
"hq;= h’",""
"^5&
fjk;a h(cid:239) ,s¯; kS;shl mgyeksj ljr œŒœOdkhla",""
";snqKo"" wOHlaI ckrd,ajrhd œiska ksl=;a lrk ,o wjir",""
"m;%hl n,h hgf;a æi lsisu ;ek;a;l= fyda wŒld(cid:223)hla fyda",""
"œiska wdrlaIs; m%foaYhla we;=<; h(cid:239) f.dvke.s,a,la fyda fjk;a",""
"h(cid:239) b¨ls˝(cid:239) f.dvke.Su i|yd fyda mj;sk h(cid:239) f.dvke.s,a,l",""
"fyda b¨ ls˝ul fyda fjkila is(cid:255) ls˝u i|yd fyda wjir §u",""
"fkdl<  hq;=h’  tjeks  wjir  m;%hla  ,nd  fkdf.k  h(cid:239)",""
"f.dvke.s,a,la f.dvk.kq ,en ;sf(cid:237) k(cid:239) fyda fjkila is(cid:255)lrkq",""
",en ;sf(cid:237) k(cid:239)"" wjia:dfjda(cid:209); m(cid:223)¨ ta f.dvke.s,a, fyda is(cid:255)lrk",""
",o  fjki""  ta  ysælref.a  œhoæka  lvd  bj;a  ls˝f(cid:239)  n,h",""
"wŒld(cid:223)h i;= œh hq;= h’",""
"24’
^1&
wdrlaIs; m%foaYhla ;=< msysÆ rchg wh;a bvula","wdrlaIs;"
"","m
foaYhl bv(cid:239) w;am;a"
"yer fjk;a h(cid:239) bvula f(cid:239) mkf;a h(cid:239) ld(cid:190)hhla i|yd wŒld(cid:223)hg",""
"","lr .ekSu’"
"wjYH jkafka k(cid:239) iy fhda(cid:240); w;am;a lr .ekSu wud;Hjrhd",""
