"","2010 wxl 14 ork isœ,a .=jka fiajd mk;
48"
"","œh yels wk;=frys m%udKh tlS ˝;s"" ksfhda. wkq.ukh"
"","fkdfldg  tajdhska  wm.ukh  øu  u.ska  is(cid:255)œh  yels"
"","wk;=frys m%udKhg jvd m%;HlaI jYfhka u wŒl øu’"
"","^3& y¨is wjia:djl §"" ^2& jk Wmj.ka;sh hgf;a kshuhka"
"","wkq.ukh  fkdfldg  tajdhska  wm.ukh  fjæka""  fjkia"
"","wdldrhlg l%shdlrk tjeks wKfok .=jka kshuqjl= my;"
"","i|yka wdldrhg lghq;= l< hq;= h :—"
"","^w&
tjeks wm.ukh øula is(cid:255) l< jyd u th wod< .=jka"
"",".uka md,k wxYhg oekaœh hq;= h ; iy"
"","^wd&
tjeks  wm.ukh  øula  i(cid:239)nkaOj  yels  blaukska"
"","wOHlaI ckrd,ajrhdg oekq(cid:239) ¨h hq;= w;r wOHlaI"
"","ckrd,ajrhd œiska b,a,d isÆ wjia:djl ;ud lghq;="
"","l< wdldrh i(cid:239)nkaOj ,s¯; jd(cid:190);djla o b¨(cid:223)m;a"
"","l< hq;= h’"
"","^4&    cd;sl  y¨is  wjia:djla""  wdmodjla""  w(cid:190)nqohla  fyda"
"","jHikhla"" t<U we;s wjia:djl yqfola (cid:212)œ; f(cid:237)rd .ekSf(cid:239)"
"","fyda foam< f(cid:237)rd .ekSf(cid:239) ld(cid:190)h i|yd fyda ta isoaŒh fya;=fjka"
"","wk;=rg m;a ø we;s fyda m;aœh yels md(cid:190)Yajhkag iyk ie,iSf(cid:239)"
"","ld(cid:190)hh i|yd tlS y¨is wjia:dj"" wdmodj"" w(cid:190)nqoh fyda jHikh"
"","i(cid:239)nkaOfhka lghq;= ls˝ug wjYH m%udKhg f(cid:239) mk; u.ska"
"","fyda th hgf;a idok ,o h(cid:239) ksfhda."" ˝;s"" fyda l%shd;aul"
"","ls˝f(cid:239) m%æ;s u.ska fyda th hgf;a ksl=;a lrk ,o h(cid:239) œOdk"
"","u.ska fyda mkjk ,o h(cid:239) kshuhka tlla fyda lsysmhla wod<"
"","lr .ekSu wOHlaI ckrd,ajrhd œiska ;djld,slj w;aysgqjkq"
"",",e(cid:236)h hq;= h’ tjeks ;djld,sl w;aysgqøula is(cid:255)lrkq ,nk tla"
"","tla  wjia:d  i(cid:239)nkaOfhka  wOHlaI  ckrd,ajrhd  œiska"
"","wud;Hjrhdg  ,s¯;  jd(cid:190);djla  b¨(cid:223)m;a  l<  hq;=  w;r  tlS"
"","jd(cid:190);dfı m%Yak.; w;aysgqøu ms<sn| œia;rd;aul meye¨,s ls˝ula"
"","wvx.= œh hq;= h’ wud;Hjrhd œiska tlS jd(cid:190);dj md(cid:190),sf(cid:239)ka;=fı"
"","iNd.; ls˝ug ie,eiaœh hq;= h’"
".=jkahdkd","73’ ^1& Y%S ,xldfı ,shdm¨x(cid:209) lrkq ,enQ h(cid:239) .=jka hdkhla"
"fufyhq(cid:239)lre",""
"","fyda  f(cid:239)  mk;  hgf;a  n,m;%hla  ksl=;a  lrkq  ,enQ  h(cid:239)"
"iy;slh’",""
"","fufyhq(cid:239)lrejl= œiska h(cid:239) noaola"" pdg(cid:190) m;%hla fyda yqjudrejla"
"","fyda ta yd iudk fjk;a ieliqula fyda mok(cid:239) lrf.k mdœ(cid:201)(cid:209)"
