"62","2010 wxl 14 ork isœ,a .=jka fiajd mk;"
"","^we& n,m;%h orkakd"" wod< .sœiqf(cid:239) fyda jevms<sfjf,ys"
"","h(cid:239) kshuhka fyda fldkafoais fyda lsisjla wkqj lghq;="
"","ls˝ug  fyda  tlS  kshuhka  fyda  fldkafoais  lsisjla"
"","ms<sme§ug fyda wfmdfydi;a jQ wjia:djl ;"
"^wE&","œfoaY  .=jka  m%jdyk  iud.(cid:239)  n,m;%hla  orkakl="
"","i(cid:239)nkaOfhka jk œgl tjeks n,m;%hla orkakl=g 74"
"","jk j.ka;sh hgf;a ksl=;a lrk ,o œfoaY .=jkahdkd"
"","fufyhq(cid:239) iy;slh wj,x.= fldg we;s wjia:djl  ;"
"","fyda"
"^b&","cd;Hka;r  .=jka  m%jdyk  fiajdjka  w;r  idOdrK"
"",";r‘.hla iqrlaIs; ls˝f(cid:239) fyda m%j(cid:190)Okh ls˝f(cid:239) ld(cid:190)hh"
"","i‘oyd"" tfia lghq;= ls˝u wjYH jk nj fyda fhda.H"
"","jk nj fyda woyia lrk wud;Hjrhd œiska lsish(cid:239)"
"","n,m;%hla w;aysgjk f,i fyda wj,x.= lrk f,i"
"","fyda wŒld(cid:223)hg kshu lrkq ,nk wjia:djl’"
