"","2010 wxl 14 ork isœ,a .=jka fiajd mk;
80"
"","^wd&
ljr ia:dkhl ;snqK o"" Y%S ,xldfı ,shdm¨x(cid:209) ish¤u"
"",".
jka hdkd i(cid:239)nkaOfhka tu ksfhda. wod< lr .kakd"
"","wdldrh ;"
"","^we&
ljr ia:dkhl ;snqK o"" Y%S ,xldfı ,shdm¨x(cid:209) lrk"
"",",o .=jka hdkhkays isÆk fyda tlS hdkhkays .=jka"
"","fiajl ms(cid:223)fia idud(cid:240)lhka jQ fyda ;eke;a;ka œiska"
"","iuyr foa is(cid:255) ls˝u ;yk(cid:239) ls˝u fyda md,kh ls˝u ;"
"","iy"
"","^wE&
f(cid:239) mkf;a œŒœOdk hgf;a wjir,;a fiajl ms(cid:223)ia"
"","fkdjk  fjk;a  ;eke;a;l=  œiska""  Y%
S  ,xldfı"
"",",
hdm¨x(cid:209) lrkq ,enQ .=jka hdkhlg wod<j h(cid:239) fohla"
"","ls˝u ;yk(cid:239) ls˝u fyda kshdukh ls˝u’"
"","^4&  f(cid:239) mk; hgf;a .=jka hdkd i(cid:239)nkaOfhka idokq ,nk"
"","k
fhda. lsisjla u.ska"" tlS ksfhda. iu. fyda f(cid:239) mkf;a œŒœOdk"
"","lsisjla iu. fyda wkql+,j lghq;= ls˝u idlaId;a ls˝u i‘oyd"
"","tfia ls˝u wjYH jk l,ays .=jka hdkd r‘ojd.ekSu ms<sn‘oj o"
"","œŒœOdk ie,eiaœh yels w;r tjeks r‘ojd.ekS(cid:239) iy;sl lr"
"",".ekSu  i‘oyd  wjYH  jk  nj  fyda  fhda.H  jk  nj  fyda"
"","wud;Hjrhdg fmkS hk je(cid:228)uk;a œŒœOdk lsisjla o ie,eiaœh"
"","yels h’"
"uqo,a  wud;Hjrhd","118’ my; i‘oyka ldrKd ish,a, fyda ldrKd lSmhla fyda"
"œiska idokq ,nk",""
"","i‘oyd o"" ta ldrKd i(cid:239)nkaOfhka o wud;Hjrhd œuid ksfhda."
"ksfhda.’",""
"","mekøu""  uqo,a  œIhh  Ndr  wud;Hjrhd  œiska  l<  yels"
"","jkafka h :–"
"","^w&
.=jka hdkd u.ska .uka ls˝u i‘oyd u.S m%fıY m;%"
"","œlsKSu iy .=jka hdkd u.ska .uka ls˝u i‘oyd wdik"
"","fjka ls˝u ;"
"","^wd&
.=jka hdkd u.ska wmkhkh flfrk NdKavj,ska"
"",".=o(cid:239) nvq .dia;= wh ls˝u;"
"","^we&
tjeks NdKav f;d. m%jdykh ls˝f(cid:239) fldka;%d;a;=j"
"","Y%S  ,xldfı  §  ilia  lr  .;a  wjia:djkays  §  .=jka"
"","hdkd u.ska wdkhkh flfrk NdKavj,ska wh l<"
"","hq;= .=o(cid:239) nvq .dia;= wkqm%udK ksYaph ls˝u ;"
