"","^wd&
31 jk j.ka;sfha ^w&"" ^wd&"" ^we&"" ^wE&"" ^b&"" ^B&"" ^W& iy"
"","^W!& f(cid:254)oj, ksYa(cid:209);j olajd we;s tla tla fiajd j(cid:190)."
"","iemhSu i‘oyd wOHlaI ckrd,ajrhd œiska"""
"","f(cid:239)  mkf;a  10  jk  j.ka;sfha  œŒœOdk  m%ldrj  ta  fiajd"
"","iemhq(cid:239)lreg n,m;%hla ksl=;a lrkq ,e(cid:236)h yels h’"
"","^2&
1 jk Wmj.ka;sh hgf;a n,m;%hla m%odkh ls˝u i‘oyd"
"","i(cid:239)mQ(cid:190)K l< hq;= wjYH;d"" b,a¤(cid:239) m;% b¨(cid:223)m;a l< hq;=  mÆmdÆ"""
"","n,m;%hl  we;=<;a  œh  hq;=  kshuhka  yd  fldkafoais  o"
"","b,a¤(cid:239)lrejka œiska imhkq ,e(cid:236)h hq;= f;dr;=re iy n,m;%hla"
"","ksl=;a ls˝u i|yd f.œh hq;= .dia;= iy fjk;a whls˝(cid:239) o"
"","kshu lrkq ,nk m(cid:223)¨ œh hq;= h’"
"","^3& h(cid:239) œfYaIs; ..k kdœl fiajdjla imhkq ,nk ia:dkh"
"","fyda fiajdfı iajNdjh fyda œIh m:h u; ..k kdœl fiajd"
"","iemhSu i‘oyd jQ n,m;%hla ksl=;a ls˝u  i‘oyd ^2& jk Wmj.ka;sh"
"","hgf;a kshu l< hq;= kshuhka fjkia œh yels h’"
"","^4& wjia:dfjda(cid:209);  m(cid:223)¨""  wŒld(cid:223)h  œiska  fyda  wOHlaI"
"","ckrd,ajrhd œiska fyda ^1& jk Wmj.ka;sh hgf;a ksl=;a lrkq"
"",",nk n,m;% 26 jk j.ka;sh hgf;a w;aysgqøu fyda wj,x.="
"","ls˝u lrkq ,nk f;la fyda lrkq ,nkafka k(cid:239) æi"" j,x.=j"
"","mj;skafka h’ f(cid:239) fldgi hgf;a n,m;%hla ksl=;a lrkq ,enQ"
"","h(cid:239) ;eke;a;l= u;"" kshu lrkq ,nk m(cid:223)¨ jQ jd(cid:190)Isl .dia;=jla"
"","mkjkq ,e(cid:236)h hq;= h’"
"fiajd","12’
^1& ..k kdœl fiajd iemhSu i|yd 11 jk j.ka;sh"
"iemhq(cid:239)lrejkag""",""
"","hgf;a n,m;%hla ksl=;a lrkq ,enQ h(cid:239) fiajd iemhq(cid:239)lrejl="
"h(cid:239)  n,m;%",""
"orkakl=  fyda","œiska imhkq ,nk ..k kdœl fiajd tlS fiajd iemhq(cid:239)lreg"
"wjir  m;%",""
"","tlS  n,m;%h  fyda  wjir  m;%h  ksl=;a  lrkq  ,enqfı  h(cid:239)"
"orkakl=  iu.",""
"","l%shdldrl(cid:239) i(cid:239)nkaOfhka o"" tlS l%shdldrl(cid:239) lrf.k hdf(cid:239)"
"fiajd  .sœiq(cid:239)j,g",""
"we;=<;a  œh  yels","ld(cid:190)hh i‘oyd tlS n,m;%h fyda wjir m;%h ksl=;a lrkq ,enQ"
"nj’",""
"",";eke;a;d œiska u w;HjYHfhka iemhsh hq;= ..k kdœl"
"","fiajd  nj wŒld(cid:223)fha u;h jk wjia:djl"" f(cid:239) mkf;a 7 jk"
"","j.ka;sfha œŒœOdkj, l=ula i‘oyka jqj o"" wŒld(cid:223)h œiska f(cid:239)"
