"","2010 wxl 14 ork isœ,a .=jka fiajd mk;
58"
".=jka.;  lghq;=’",""
"","85’
^1&
;;a ld(cid:190)hh i|yd kshæ; wdldrhg wŒld(cid:223)h œiska"
"","ksl=;a lrk ,o n,m;%hlg wkql+,j œkd lsisu mqoa.,fhla"
"","Y%S ,xld foaYh we;=<; .=jka.; lghq;= lsisjla is(cid:255) fkdl<"
"","hq;= h’"
"","^2&
k
i
 .=jkahdkd fufyhq(cid:239)lre iy;slhla yd ta fjkqfjka"
"","idok ,o ˝;s u.ska wŒld(cid:223)h œiska ksYaph lrkq ,nkakd jQ"
"","iq(cid:255)iql(cid:239) ork h(cid:239) ;eke;a;l= .=jka.; lghq;=j, ksr;øu"
"","i|yd ^1& jk Wmj.ka;sh hgf;a n,m;%hla b,a¤(cid:239) ls˝ug"
"","iq(cid:255)iql(cid:239) ,nkafka h’"
"jrm%ido""","86’
f(cid:239)  mk;  hgf;a  ksl=;a  lrkq  ,nk  .=jka  m%jdyk"
"fldkafoais  iy",""
"","iud.(cid:239) n,m;%hl fyda œfoaY .=jka m%jdyk iud.(cid:239) n,m;%hl"""
"iSud  mekø(cid:239)’",""
"","wod< .=jkahdkd fufyhq(cid:239)lreg jdKsc .=jka m%jdykfha ksr;"
"","øug n,h mjrd we;s ld(cid:190)hhkaf.a iajNdjh iy œIh m%udKh"
"","k
Y
ph fldg oelaœh hq;= w;r iemhSug we;s fiajdjkag wod<"
"","jrm%ido""  fldkafoais iy iSud mekø(cid:239) o tjeks n,m;%hl"
"","wka;(cid:190).; œh hq;= h’"
"foaYSh  fyda","87’
^1&
Y%S ,xldj uq,a fldg.;a foaYSh fyda cd;Hka;r"
"cd;Hka;r  fyda",""
"","jdKsc .=jka m%jdyk lghq;= i|yd m%jdyk iud.(cid:239) n,m;%hla"
"jdKsc  .=jka",""
"",",nd .ekSug my; i|yka ;eke;af;da iq(cid:255)iql(cid:239) ,n;s:—"
"m%jdykh",""
"i|yd jQ",""
