"2010 wxl 14 ork isœ,a .=jka fiajd mk;",""
"63",""
"","œŒu;a"
"93’
^1& .=jka hdkd fufyhq(cid:239)lrejl= œiska ta i‘oyd kshæ;",""
"","ld,igykla"
"wdldrhg bos(cid:223)m;a lrkq ,nk ,s¯; b,a,Sula u; ksl=;a lrkq",""
"","rys;"
",nk  wjir  m;%hla  u.ska  my;  i‘oyka  lreKq  ie,ls,a,g",""
"","cd;Hka;r"
".ekSfuka  miq""  œŒu;a  ld,igykla  rys;  cd;Hka;r  .=jka","m%jdykh’"
"m%jdyk ld(cid:190)hh i‘oyd n,h mej˝ug yels jkafka h :-",""
"^w& uyck  iqN  isoaŒh  iy  œfYaIfhka  Y%S  ,xld  cd;sl",""
"wd(cid:190)(cid:211)lhg w;ajk m%;s,dN ; iy",""
"^wd&
tjeks n,h mej˝ula ksid wod< mshirfha wdr(cid:239)Nl",""
"iy .ukdka; ia:dk w;r is(cid:255) flfrk œŒu;a .=jka",""
"m
jdykh flfrys we;sœh yels wys;lr n,mE(cid:239) lsisjla’",""
"^2&  ^1&  jk  Wmj.ka;sh  hgf;a  ksl=;a  lrkq  ,nk  wjir",""
"m;%hla"" tys ksYa(cid:209);j i‘oyka lrkq ,nk kshuhka iy fldkafoais",""
"j,g hg;a œh hq;= w;r"" th ksl=;a lrkq ,nk ¨kfha isg tla",""
"j(cid:190)Ihlg fkdje(cid:228) ld,hla i‘oyd j,x.= œh hq;=h’ ta i‘oyd",""
"b¨(cid:223)m;a  lrkq  ,nk  b,a,Sula  u;  iy  kshæ;  w¤;a  ls˝f(cid:239)",""
".dia;=j f.øfuka miq tjeks n,m;%hla w¤;a ls˝u wŒld(cid:223)h",""
"œiska lrkq ,e(cid:236)h yels jkafka h’",""
"^3& ^1& jk Wmj.ka;sh hgf;a ksl=;a lrk ,o wjir m;%hla""",""
"tjeks wjir m;%hlg ksYa(cid:209);j i‘oyka kshuhka iy fldkafoais",""
"lsisjla  W,a,x>kh  ls˝f(cid:239)  fya;=j  u;  wjia:dfjda(cid:209);  m(cid:223)¨",""
"w;aysgjkq fyda wj,x.= lrkq fyda ,e(cid:236)h yels h’",""
"94’ ^1& .=jka u.Skaf.a iy .=jka hdkd Ndœ;d lrkakkaf.a",".=jka hdkd u.Ska"
"","iy .=jka hdkd"
"wdrlaIdj iy;sl ls˝f(cid:239) ld(cid:190)hh i‘oyd u.Ska"" .uka u¤"" NdKav",""
"","Ndœ;d  lrkakka"
"iy ;emE, m%jdykh ls˝ug wod< fldkafoais i(cid:239)nkaOj;a"" .=jka",""
"","wdrlaId ls˝u’"
"hdkdjkag we;=¿øu wysæøu iy fjk;a .eg¿ ms<sn‘oj oe(cid:223)h",""
"hq;= j.lSu i(cid:239)nkaOj;a f(cid:239) mkf;a f(cid:239) fldgi hgf;a ksl=;a",""
"lrk ,o n,m;% fyda wjirm;% orkakl=g fyda tjeks j(cid:190).hlg",""
"œOdk"" Wmfoia fyda ld(cid:190)h mÆmdÆ fyda ksl=;a ls˝u wŒld(cid:223)h",""
"œiska lrkq ,e(cid:236)h yels jkafka h’",""
"^2& tjeks h(cid:239) œOdkhla"" Wmfoila fyda ld(cid:190)h mÆmdÆhla",""
"fyda ksl=;a lrkq ,en we;s ish¤u ;eke;a;ka Bg wkql+,j",""
"lghq;= ls˝u ta ;eke;a;kaf.a ld(cid:190)hh jk w;r tfia wkql+,j",""
"lghq;=  ls˝ug  wfmdfydi;a  øu  fuu  mk;  hgf;a  jrola",""
"jkafka h’",""
