"","AN ACT TO AMEND THE ECONOMIC SERVICE CHARGE",""
"","ACT, NO. 13 OF 2006",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows :—","",""
"1.","This Act may be cited as the Economic Service Charge","Short  title."
"(Amendment) Act, No. 11 of 2008.","",""
"2.","Section 2 of the Economic Service Charge Act, No. 13","Amendment  of"
"","","section  2  of Act,"
"of 2006 (hereinafter referred to as the “principal enactment”)","",""
"","","No.  13  of  2006."
"is hereby amended in subsection (1) of that section, by the","",""
"substitution for the words “at the appropriate rate specified in","",""
"the Schedule to this Act, ” of the following :—","",""
"","“at the appropriate rate specified in the Schedule to",""
"","this Act :",""
"","Provided  that  notwithstanding  anything  to  the",""
"","contrary  in  this Act  and  the  rates  specified  in  the",""
"","Schedule to this Act, the rate of the Economic Service",""
"","Charge, chargeable in respect of the turnover arising",""
"","on or after April 1, 2008 from the export of any articles",""
"","or goods, shall not exceed  0.25  per centum.”.",""
"3.","Section 3 of the principal enactment is hereby amended","Amendment  of"
"","","section  3  of  the"
"in subsection (3) of that section, by the substitution for the","",""
"","","principal"
"words  “tax  payable  by  such  person  or  partner  of  such","",""
"","","enactment."
"partnership for that year of assessment” of the words—","",""
"","“tax  payable  by  such  person  or  partner  of  such",""
"","partnership for that year of assessment :",""
"","Provided that, where there remains as at March",""
"","31, 2006, any amount of the economic service charge",""
"","paid in accordance with the provisions of Part I of",""
"","the Finance Act, No. 11  of 2004 after its deduction in",""
