"","","19
e
jpj;Jiw (jpUj;jk;)"
"","","mitnjhlh;gpy;  mj;jifa  ePjpkd;wj;Jf;F"
"","","epahahjpf;fk;  chpj;jhf;fg;gLfpd;witAkhd"
"","","vy;yhj; jtWfs; njhlh;gpYk; jdpahd kw;Wk;"
"","","GwePq;fyhd epahahjpf;fj;ijf; nfhz;bUj;jy;"
"5","","Ntz;Lk;."
"","","(3) ,g;gphptpYs;snjJTk;> (1) Mk; cl;gphptpw;"
"","","Fwpj;Jiuf;fg;gl;l VNjDk; jtW tpsq;fg;gl;l"
"","","gpd;dh;  Fw;wthspahff;  fhzg;gl;l  vtNuD"
"","","khSf;F ePjpthndhUth; Fw;wj;jPh;g;gspg;gjid"
"10","","kw;Wk; mtUf;Fj; jz;lidj; jPh;g;gspg;gjidj;"
"","","jilnra;jyhfhJ."
"","gpzf;Ffis","34. (1) VNjDk; Fbapay; tof;Feltbf;if"
"",",zf;F",""
"","","my;yJ  fUkk;  Xh;  Muk;g  ePjpkd;wj;jpy;"
"","tjw;fhd",""
"","flik","njhLf;fg;gLkplj;J> 
jpwj;jth;fisj;"
"15","","jd;Kd;dh; Njhd;Wk;gb fl;listpl;liog;g"
"","","Jk;  Njhjhdtplj;njy;yhk;  tprhuizia"
"","","my;yJ tpsf;fj;ij Nkw;nfhs;S Kd;dh; xU"
"","","jPh;Tf;F  tUk;gb  mj;jifa  jpwj;jth;fisj;"
"","","J}z;Ltjw;F vy;yh Kaw;rpfisAk; vLg;gJk;"
"20","","mt;  Muk;g  ePjpkd;w  ePjpgjpapd;  flikahjy;"
"","","Ntz;Lk;. mj;jifa jpwj;jth;fs; xU jPh;Tf;F"
"","","cld;gLkplj;J>  mj;jifa  jPh;T  mjw;fhd"
"","","jpwj;jth;fspdhy; gjpag;gl;Lf; ifnahg;gkplg;"
"","","gLjy;  Ntz;Lnkd;gJld;>  nrhy;yg;gl;l"
"25","","Muk;g  ePjpkd;wj;jpd;  jPh;itnahd;whfg;"
"","","gjpag;gLjYk;  mjd;  jPh;itnahd;whf"
"","","tWTWj;jg;glw;ghyjhjYk; Ntz;Lk;."
"","","(2)  VNjDk;  Fw;wtpay;  tof;Feltbf;if"
"","","my;yJ  fUkk;  Xh;  Muk;g  ePjpkd;wj;jpy;"
"30","","njhLf;fg;gLkplj;J>  rk;ge;jg;gl;l  jpwj;jth;"
"","","fisj; jd;Kd;dh; Njhd;Wk;gb fl;listpl;l"
"","","ioj;jYk; Njhjhdtplj;njy;yhk; xU jPh;Tf;F"
