"","Fw;wtof;if> tof;Feltbf;ifia my;yJ fUkj;ijf;",""
"5","Nfl;L>  tpsq;fpj;  jPh;khdpg;gjw;fhd  epahahjpf;fj;ijf;",""
"","nfhz;bUj;jy; Ntz;Lk;.”.",""
"","","Kjd;ikr;"
"","15. Kjd;ikr; rl;lthf;fj;jpd; 52 Mk; gphpT> mjd; (1) Mk;",""
"","","rl;lthf;fj;jpd;"
"","cl;gphptpy; “khtl;l ePjpkd;wq;fs;> rpWNfhhpf;if ePjpkd;wq;fs;>",""
"","","52  Mk;"
"","ePjpthd;  ePjpkd;wq;fs;”  vd;Dk;  nrhw;fSf;Fg;  gjpyhf","gphpitj;"
"10","","jpUj;Jjy;"
"","“khtl;l ePjpkd;wq;fs;> FLk;g ePjpkd;wq;fs;> rpWNfhhpf;if",""
"","ePjpkd;wq;fs;>  ePjpthd;  ePjpkd;wq;fs;  kw;Wk;  Muk;g",""
"","ePjpkd;wq;fs;” vd;Dk; nrhw;fis ,Ltjd;%yk; ,j;jhw;",""
"","wpUj;jg;gLfpd;wJ.",""
"","16. Kjd;ikr; rl;lthf;fj;jpd; 54 Mk; gphpT> mjd; (1) Mk;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"15","cl;gphptpy; “Nky; ePjpkd;wj;jpy;> khtl;l ePjpkd;wj;jpy; my;yJ",""
"","","54  Mk;"
"","rpWNfhhpf;if  ePjpkd;wk;  xd;wpy;  njhLf;fg;gl;l  VNjDk;","gphpitj;"
"","tof;fpy;-”  vd;Dk;  nrhw;fSf;Fg;  gjpyhf  “xU  Nky;","jpUj;Jjy;"
"","ePjpkd;wj;jpy;>  khtl;l  ePjpkd;wj;jpy;>  FLk;g  ePjpkd;wj;jpy;",""
"","my;yJ rpWNfhhpf;if ePjpkd;wj;jpy; njhLf;fg;gl;l VNjDk;",""
"20","tof;fpy;-” vd;Dk; nrhw;fis ,Ltjd;%yk;  ,j;jhw;wpUj;",""
"","jg;gLfpd;wJ.",""
