"","","11
e
jpj;Jiw (jpUj;jk;)"
"","","VNjDk; tOTf;fhf Nkd;KiwaPl;L ePjpkd;wj;"
"","","Jf;F  mjw;nfjpuhf  Nkd;KiwaPnlhd;iwr;"
"","","nra;ayhk;."
"","xU  FLk;g","28.  (1)  xd;Wf;F  Nkw;gl;l  FLk;g  ePjp"
"","ePjpkd;wj;",""
"5","","kd;wq;fspd; mNj my;yJ nghUsstpy; mNj"
"","jpypUe;J",""
"",",d;ndhd;Wf;F","FLk;gg; gpzf;Fj; njhlh;gpy; ,uz;L my;yJ"
"","tof;Ffis",""
"","","mjw;F Nkw;gl;l jdpNtwhd tof;F eltbf;if"
"",",lkhw;WjYk;",""
"","","fs; my;yJ tof;Ffs; njhLf;fg;gLk; gl;rj;jpy;>"
"","xd;W",""
"","jpul;LjYk;","mj;jifa tof;Feltbf;iffSf;fhd my;yJ"
"10","","tof;FfSf;fhd 
vtNuDk; 
jpwj;jth;"
"","","Nkd;KiwaPl;L  ePjpkd;wj;Jf;F  tpz;zg;gpf;"
"","","fyhk; my;yJ nrhy;yg;gl;l tof;Feltbf;if"
"","","fs;  my;yJ  tof;Ffs;  ve;jf;  FLk;g"
"","","ePjpkd;wj;jpy;  njhLf;fg;gl;bUe;jdNth"
"15","","mj;jifa  FLk;g  ePjpkd;wj;jpd;  vtNuDk;"
"","","ePjpgjp 
mf;fUkj;ij 
Nkd;KiwaPl;L"
"","","ePjpkd;wj;Jf;F  Mw;Wg;gLj;jyhk;
;
;  vd;gJld;"
"","","mjd;  jj;Jtq;fisg;  gpuNahfpf;ifapy;  mJ"
"","","jFjpahdnjdf; fUjf;$bathwhf> mj;jifa"
"20","","vy;yhg; gpzf;FfSk; xU FLk;g ePjpkd;wj;jpy;"
"","","trjpahdKiwapy; my;yJ JhpjkhdKiwapy;"
"","","Nfl;Lj;  jPh;khdpf;fg;glf;$batifapy;>"
"","","nrhy;yg;gl;l jpwj;jth;fspdhy; ve;jf; FLk;g"
"","","ePjpkd;wq;fspy; tof;Feltbf;iffs; my;yJ"
"25","","tof;Ffs;  VyNt  njhLf;fg;gl;Ls;sdNth"
"","","me;jf;  FLk;g  ePjpkd;wq;fSs;  xd;Wf;F"
"","","mj;jifa  tof;Feltbf;iffSs;  my;yJ"
"","","tof;FfSs; 
xd;iw  my;yJ  mjw;F"
"","","Nkw;gl;ltw;iw ,lkhw;WjYk; Ntz;Lk;."
"30","","(2) mNj jpwj;jth;fSf;fpilNa As;sthwhf"
"","","my;yJ nghUsstpy; mNj fUkk; njhlh;ghf"
"","","mNj  FLk;g  ePjpkd;wj;jpy;  ,uz;L  my;yJ"
"","","mjw;FNkw;gl;l tof;Feltbf;iffs; my;yJ"
