"","12","e
jpj;Jiw (jpUj;jk;)"
"","","tof;Ffs; 
njhLf;fg;gl;Ls;s  my;yJ"
"","","KbTwhJs;s  gl;rj;jpy;>  nrhy;yg;gl;l"
"","","ePjpkd;wj;jpd;  mgpg;gpuhaj;jpy;  mj;jifa"
"","","tof;Feltbf;iffis my;yJ tof;Ffisj;"
"","","jdpnahU tof;Feltbf;ifahf xd;Wjpul;L"
"5","",""
"","","jy; trjpahftpUg;gpd; my;yJ ePjpeyd;fUjpAk;"
"","","gpzf;fpYs;s mj;jifa fUkq;fspd; Jhpjkhd"
"","","ifahSiff;Fk; mt;thW mtrpakhftpUg;gpd;>"
"","","mt;thW  nra;AkhW  gzpj;jy;  nrhy;yg;gl;l"
"10","","ePjpkd;wj;Jf;Fj; jFjptha;e;jjhjy; Ntz;Lk;."
"","","ePjpkd;wkhdJ>  mj;jifanthU  gl;rj;jpy;>"
"","","tplaj;jpd;  mtru  epiyikfSk;  ePjpAk;"
"","","Njitg;gLj;jf;$bathwhff;  fhyj;Jf;Ff;"
"","","fhyk; mj;jifa fl;lisia Mf;fyhk; my;yJ"
"15","","mj;jifa jPh;g;igf; $wyhk; my;yJ mj;jifa"
"","","j
h
itiag; gjpayhk;."
"","FLk;g","29. (1) xU FLk;g ePjpkd;wj;jpyhd vy;yh"
"","ePjpkd;wq;",""
"","","tof;Feltbf;iffSk;  tpjpj;Jiuf;fg;glf;"
"","fspyhd",""
"","eltbf;if","$bathwhd  mj;jifa  xOq;FtpjpfSf;"
"20","Kiw",""
"","","fpzq;f  ,ad;wsT  JhpjkhdKiwapy;"
"","","njhLf;fg;gLjYk; elhj;jg;gLjYk; Ntz;Lk;:"
"","","Mapd;> mj;jifa xOq;Ftpjpfs; mt;thW"
"","","tpjpj;Jiuf;fg;gl;Ls;stiu> FLk;g ePjpkd;w"
"","","khdJ> nray;Kiwf;Ffe;jtiu> (101 Mk; mj;jp"
"25","","ahakhd)  Fbapay;  eltbf;ifKiwr;  rl;lf;"
"","","NfhitapYs;s  RUf;f  eltbf;ifKiw"
"","","njhlh;ghd  Vw;ghLfisg;  gpd;gw;Wjy;"
"","","Ntz;Lk;."
"","","(2) nrhy;yg;gl;l fl;lisr; rl;lj;jpd;fPohd"
"30","","tof;Feltbf;iffisj;  njhLj;jiyAk;"
"","","elhj;JjiyAk; MSfpd;w (61 Mk; mj;jpaha"
"","","khd) kfNtw;Gf; fl;lisr;rl;lj;jpd; Vw;ghLfs;>"
