"","","''mj;jpahak; VII"
"","","Muk;g ePjpkd;wq;fs;"
"","Fbapay;","32. (1) xt;Nthh; Muk;g ePjpkd;wKk;> NtNw"
"","epahahjpf;fk;",""
"","","NjDk;  rl;lj;jpd;  Vw;ghLfSf;fika>  jdpR>"
"5","","NrjtPL> Nfhhpf;if my;yJ chpikf;Nfhhpf;if"
"","","Mapuj;J Ie;E}W &ghit tpQ;rhjtplj;J> %yf;"
"","","Fbapay;  epahahjpf;fj;ijf;  nfhz;bUj;jy;"
"","","Ntz;Lnkd;gJld; cs;~h; mjpfhurigfspd;"
"","","Jiztpjpfis tYTWj;Jjy; kw;Wk; mj;jifa"
"10","","cs;~h;  mjpfhurigfspd;  murpiwia"
"","","mwtpLjy; njhlh;ghd fUkq;fs; njhlh;gpyhd"
"","","epahahjpf;fj;ijAk; nfhz;bUj;jy; Ntz;Lk;."
"","","(2) Muk;g ePjpkd;wq;fs;> ,jw;fhd ehd;fhk;"
"","","ml;ltizapw; Fwpg;gPLnra;ag;gl;l gpzf;Ffs;"
"15","","njhlh;gpy;>  mj;jifa  chpikf;Nfhhpf;ifapd;"
"","","ngWkjpiag;  nghUl;gLj;jhJ>  epahahjpf;fk;"
"","","vjidAk; nfhz;bUj;jyhfhJ."
"","Fw;wtpay;","33.  (1)  xt;Nthh;  Muk;g  ePjpkd;wKk;>"
"","epahahjpf;fk;",""
"","","mikr;rhpdhy;  xOq;Ftpjp%yk;  tpjpj;"
"20","","Jiuf;fg;glf; $bathwhd mj;jifa jtWfs;"
"","","njhlh;gpy;  GwePq;fyhd  %yf;  Fw;wtpay;"
"","","epahahjpf;fj;ijf;  nfhz;bUj;jy;  Ntz;L"
"","","nkd;gJld; mikr;rh;> mt;nthOq;Ftpjpapy;>"
"","","xt;nthU  jtwpd;  tplaj;jpYk;  mj;jifa"
"25","","xt;nthU jtW njhlh;gpYkhd tiuaiwfs;>"
"","","kl;Lg;ghLfs;  kw;Wk;  epge;jidfisf;"
"","","Fwpj;Jiuf;fyhk;."
"","","(2) Muk;g ePjpkd;wq;fs;> VNjDk; rl;lthf;"
"","","fj;jpd; my;yJ mjd;fPo; Mf;fg;gl;l VNjDk;"
"30","","Jizepiyr; rl;lthf;fj;jpd; Vw;ghLfis kPwpg;"
"","","Ghpag;gl;Ls;sdntdr;  rhh;j;jg;gl;litAk;>"
