"","5A"
"III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'15",""
"78' len,s wlaIr zCgZ – m%udKh: fyla' 0'0204","90' len,s wlaIr zCuZ – m%udKh: fyla' 0'0049"
"W;=rg: len,s wlaIr A; kef.kysrg"" ol=Kg iy ngysrg: len,s","W;=rg  iy  kef.kysrg:  len,s  wlaIr  Ct;  ol=Kg:"
"wlaIr Cf.","fldys,je,auä;a;  fyak"" fuu ud¾.fha b;sß fldgi iy len,s"
"","wlaIr Cv; ngysrg: fldys,je,auä;a; fyak"" ysÊ.yfyak iy ud¾."
"79' len,s wlaIr zChZ – m%udKh: fyla' 0'1975","^m%d'i'& b;sß fldgi'"
"W;=rg:  len,s  wlaIr  A;  kef.kysrg:  len,s  wlaIr  CJ  iy",""
"fldys,je,auä;a; fyak iy ysÊ.yfyak; ol=Kg: fuu wef,ys b;sß","91' len,s wlaIr zCvZ – fldys,je,auä;a; fyak iy ysÊ.yfyak"
"fldgi iy fldys,je,auä;a;; ngysrg: len,s wlaIr Cf'","– m%udKh: fyla' 0'0007"
"","W;=rg iy kef.kysrg: len,s wlaIr Cu; ol=Kg iy ngysrg:"
"80' len,s wlaIr zCjZ – fldys,je,auä;a; fyak iy ysÊ.yfyak","fuu bvfï b;sß fldgi'"
"– m%udKh: fyla' 0'6826",""
"","92' len,s wlaIr zCwZ – uylkao ckmoh – m%udKh: fyla' 0'2177"
"W;=rg: len,s wlaIr Ch iy A; kef.kysrg: len,s wlaIr A"" Bz",""
"","W;=rg: fuu bvfï b;sß fldgi iy len,s wlaIr Da; kef.kysrg:"
"iy fuu bvfï b;sß fldgi; ol=Kg: fuu bvfï b;sß fldgi iy",""
"","len,s wlaIr Da iy Bz; ol=Kg: len,s wlaIr Bz iy Cq; ngysrg:"
"len,s wlaIr Ch; ngysrg: len,s wlaIr Ch'",""
"","fuu bvfï b;sß fldgi'"
"81' len,s wlaIr zCkZ – brje,a, rlaIs;h – m%udKh: fyla' 0'0928",""
"","93' len,s wlaIr zCxZ – brje,a, rlaIs;h – m%udKh: fyla' 0'0886"
"W;=rg: len,s wlaIr Bz; kef.kysrg iy ol=Kg: len,s wlaIr",""
"","W;=rg: len,s wlaIr Bz iy Cz; kef.kysrg: len,s wlaIr Cz"
"A;  ngysrg: len,s wlaIr Cd iy Bz'",""
"","iy Cs; ol=Kg: len,s wlaIr Cs iy Cr; ngysrg: len,s wlaIr Cr"
"","iy Bz'"
"82' len,s wlaIr zCIZ – brje,a, rlaIs;h – m%udKh: fyla' 0'1620",""
"W;=rg: fuu bvfï b;sß fldgi"" brje,a, rlaIs;h iy len,s",""
"","94' len,s wlaIr zCyZ – WvwrU – m%udKh: fyla' 0'4945"
"wlaIr Cm; kef.kysrg: len,s wlaIr Cm iy Bz; ol=Kg: len,s",""
"","W;=rg: len,s wlaIr Cs; kef.kysrg: len,s wlaIr Cs"" Df  iy"
"wlaIr Bz iy Ce; ngysrg: len,s wlaIr Ce iy brje,a, rlaIs;h'",""
"","fuu bvfï b;sß fldgi; ol=Kg: fuu bvfï b;sß fldgi iy"
"","len,s wlaIr Ct; ngysrg: len,s wlaIr Ct iy Cs'"
"83' len,s wlaIr zCmZ – brje,a, rlaIs;h – m%udKh: fyla' 0'1541",""
"W;=rg: fuu bvfï b;sß fldgi; kef.kysrg: fuu bvfï b;sß",""
"","95' len,s wlaIr zCzZ – brje,a, rlaIs;h – m%udKh: fyla' 0'3452"
"fldgi iy len,s wlaIr Cn; ol=Kg: len,s wlaIr Bz iy Ci; ngysrg:",""
"","W;=rg: len,s wlaIr Bz; kef.kysrg: len,s wlaIr Bz"" De  iy"
"len,s wlaIr Ci iy brje,a, rlaIs;h iy fuu bvfï b;sß fldgi'",""
"","Cs; ol=Kg: len,s wlaIr Cs iy Cx; ngysrg: len,s wlaIr Cx iy"
"","Bz'"
"84' len,s wlaIr zCnZ – m%udKh: fyla' 0'0041",""
"W;=rg:  brje,a,  rlaIs;h  iy  mäfm<; kef.kysrg:  brje,a,",""
"","96' len,s wlaIr zDaZ – m%udKh: fyla' 0'0071"
"rlaIs;h iy len,s wlaIr Cp; ol=Kg: len,s wlaIr Bz; ngysrg:",""
"","W;=rg: brje,a, rlaIs;h; kef.kysrg: len,s wlaIr Db  iy Bz;"
"len,s wlaIr Cm'",""
"","ol=Kg: len,s wlaIr Cw; ngysrg: brje,a, rlaIs;h iy fuu wef<ys"
"","b;sß fldgi'"
"85' len,s wlaIr zCpZ – brje,a, rlaIs;h – m%udKh: fyla' 0'1827",""
"W;=rg:  len,s  wlaIr  Cn  iy  fuu  bvfï  b;sß  fldgi;",""
"","97' len,s wlaIr zDbZ – brje,a, rlaIs;h – m%udKh: fyla' 0'0509"
"kef.kysrg: brje,a, rlaIs;h iy len,s wlaIr Cq; ol=Kg: len,s",""
"","W;=rg: fuu bvfï b;sß fldgi; kef.kysrg: brje,a, rlaIs;h"
"wlaIr Cq iy Bz; ngysrg: len,s wlaIr Bz"" Cp iy brje,a, rlaIs;h'",""
"","iy len,s wlaIr Dc; ol=Kg: len,s wlaIr Bz iy Da; ngysrg:"
"","len,s wlaIr Da'"
"86' len,s wlaIr zCqZ – brje,a, rlaIs;h – m%udKh: fyla' 0'3405",""
"W;=rg:  len,s  wlaIr  Cp""  brje,a,  rlaIs;h""  fuu  bvfï  b;sß",""
"","98' len,s wlaIr zDcZ – brje,a, rlaIs;h – m%udKh: fyla' 0'0600"
"fldgi iy len,s wlaIr Cw; kef.kysrg iy ol=Kg: len,s wlaIr","W;=rg:  brje,a,  rlaIs;h  iy  fuu  bvfï  b;sß  fldgi;"
"Bz; ngysrg: len,s wlaIr Cp'","kef.kysrg: fuu bvfï b;sß fldgi"" brje,a, rlaIs;h iy len,s"
"","wlaIr Dd; ol=Kg: len,s wlaIr Dd iy Bz; ngysrg: len,s wlaIr"
"87' len,s wlaIr zCrZ – brje,a, rlaIs;h – m%udKh: fyla' 0'5249","Bz iy Db'"
"W;=rg: len,s wlaIr Bz iy Cx; kef.kysrg: len,s wlaIr Cx",""
"iy Cs; ol=Kg: len,s wlaIr Cs; ngysrg: len,s wlaIr Bz'","99' len,s wlaIr zDdZ – brje,a, rlaIs;h – m%udKh: fyla' 0'0455"
"","W;=rg: len,s wlaIr Dc"" brje,a, rlaIs;h iy fuu bvfï b;sß"
"88' len,s wlaIr zCsZ – m%udKh: fyla' 1'1175","fldgi; kef.kysrg: fuu bvfï b;sß fldgi"" uylkao ckmoh"
"W;=rg:  len,s  wlaIr  Cr""  Cx""  Cz""  Dc""  Dh""  Dj""  Dm  iy  Fc;","iy len,s wlaIr Bz; ol=Kg: len,s wlaIr Bz; ngysrg: len,s wlaIr"
"kef.kysrg: len,s wlaIr Fd; ol=Kg: len,s wlaIr Fe"" Dk"" Dg"" Df""","Bz ^ud¾. ^m%d'i&& iy Dc'"
"Cy iy Ct; ngysrg: len,s wlaIr Bz'",""
"","100' len,s wlaIr zDeZ – uylkao ckmoh – m%udKh: fyla' 0'1559"
"89' len,s wlaIr zCtZ – fldys,je,auä;a; fyak iy WvwrU –","W;=rg: len,s wlaIr Cs iy Bz; kef.kysrg: len,s wlaIr Bz"
"m%udKh: fyla' 1'4034","iy Dh; ol=Kg: len,s wlaIr Cs; ngysrg: len,s wlaIr Cs iy Cz'"
"W;=rg: len,s wlaIr Cs iy Cy; kef.kysrg: len,s wlaIr Cy""",""
"WvwrU iy fuu bvfï b;sß fldgi; ol=Kg: fuu bvfï b;sß","101' len,s wlaIr zDf Z – m%udKh: fyla' 0'0065"
"fldgi  iy  len,s  wlaIr  Cu;  ngysrg:  len,s  wlaIr  Cu""","W;=rg: len,s wlaIr Cs; kef.kysrg: len,s wlaIr Dg; ol=Kg:"
"fldys,je,auä;a; fyak iy ysÊ.yfyak iy len,s wlaIr Bz'","WvwrU; ngysrg: len,s wlaIr Cy'"
