"","7A"
"III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'15",""
"127' len,s wlaIr zEhZ – m%udKh fyla: 0'2876","139' len,s wlaIr zEvZ – foys.yjdäh – m%udKh: fyla' 0'0755"
"W;=rg:  len,s  wlaIr  Ec, Eg iy  ñksuerE  l=Uqr;  kef.kysrg:","W;=rg: len,s wlaIr Eu iy Et; kef.kysrg: len,s wlaIr Et iy"
"f;<Uqjfyafk we< iy uylkao ckmoh; ol=Kg: len,s wlaIr Ej,","Bz; ol=Kg: len,s wlaIr Ew; ngysrg: len,s wlaIr Eu'"
"Ek iy Bz; ngysrg: len,s wlaIr Bz, Dx, Dy, Dz, Ea iy Eb'",""
"","140' len,s wlaIr zEwZ – m%udKh: fyla' 0'0139"
"128' len,s wlaIr zEjZ – uylkao ckmoh – m%udKh fyla: 0'2576","W;=rg: len,s wlaIr Eu"" Ev iy Bz; kef.kysrg: len,s wlaIr"
"W;=rg: len,s wlaIr Eh; kef.kysrg: fuu bvfï b;sß fldgi;","Bz"" Ey iy Fa; ol=Kg: len,s wlaIr Fa iy Dp; ngysrg: len,s"
"ol=Kg: fuu bvfï b;sß fldgi"" uylkao ckmoh iy len,s wlaIr","wlaIr Dq'"
"Ek; ngysrg: len,s wlaIr Ek iy Eh'",""
"","141' len,s wlaIr zExZ – foys.yjdäh – m%udKh: fyla' 0'2368"
"129' len,s wlaIr zEkZ – uylkao ckmoh – m%udKh fyla: 0'1865","W;=rg: len,s  wlaIr  Es;  kef.kysrg: foys.yjdäh  iy  fuu"
"W;=rg: len,s wlaIr Eh ^f;<Uqjfyak we<& iy Ej; kef.kysrg:","bvfï b;sß fldgi; ol=Kg: fuu bvfï b;sß fldgi"" brje,a,"
"len,s wlaIr Ej, uylkao ckmoh iy fuu bvfï b;sß fldgi;","fyakahdh iy len,s wlaIr Fb; ngysrg: len,s wlaIr Fb iy Bz'"
"ol=Kg: fuu bvfï b;sß fldgi"" uylkao ckmoh iy len,s wlaIr",""
"El; ngysrg: len,s wlaIr El, Bz ^ud¾. ^m%d'i'&& iy Eh'","142' len,s wlaIr zEyZ – foys.yjdäh – m%udKh: fyla' 0'0612"
"","W;=rg: len,s wlaIr Ew iy Bz; kef.kysrg: len,s wlaIr Bz;"
"130' len,s wlaIr zElZ – uylkao ckmoh – m%udKh fyla: 0'0371","ol=Kg: len,s wlaIr Bz iy Fa; ngysrg: len,s wlaIr Fa iy Ew'"
"W;=rg: len,s wlaIr Bz iy Ek; kef.kysrg: len,s wlaIr Ek",""
"iy fuu bvfï b;sß fldgi; ol=Kg: fuu bvfï b;sß fldgi""","143' len,s wlaIr zEzZ – brje,a, rlaIs;h – m%udKh: fyla' 0'2008"
"uylkao ckmoh iy len,s wlaIr En; ngysrg: len,s wlaIr En iy","W;=rg: len,s wlaIr Fa iy Bz; kef.kysrg iy ol=Kg: len,s"
"Bz'","wlaIr Bz; ngysrg: len,s wlaIr Fa'"
"131' len,s wlaIr zEmZ – uylkao ckmoh – m%udKh fyla: 0'0190","144' len,s wlaIr zFaZ – m%udKh: fyla' 0'1537"
"W;=rg: len,s wlaIr Eu; kef.kysrg: len,s wlaIr Bz; ol=Kg:","W;=rg: len,s wlaIr Ew iy Ey; kef.kysrg: len,s wlaIr Ey"""
"len,s wlaIr Bz iy Ep; ngysrg: len,s wlaIr Eu'","Bz iy Ez; ol=Kg: len,s wlaIr Bz; ngysrg: len,s wlaIr Dn"" Dp"
"","iy Dq'"
"132' len,s wlaIr zEnZ – uylkao ckmoh – m%udKh fyla: 0'0294",""
"W;=rg: len,s wlaIr Bz iy El; kef.kysrg: len,s wlaIr El""","145' len,s wlaIr zFbZ – brje,a, fyakahdh – m%udKh: fyla' 0'2276"
"uylkao ckmoh iy fuu bvfï b;sß fldgi; ol=Kg: fuu bvfï","W;=rg: len,s  wlaIr  Ex iy  foys.yjdäh;  kef.kysrg: fuu"
"b;sß fldgi"" uylkao ckmoh iy len,s wlaIr Eq; ngysrg: len,s","bvfï b;sß fldgi iy uylkao ckmoh; ol=Kg: len,s wlaIr Fk"
"wlaIr Eq iy Bz'","iy Bz; ngysrg: len,s wlaIr Bz iy Ex'"
"133' len,s wlaIr zEpZ – m%udKh fyla: 0'0331","146' len,s wlaIr zFcZ – brje,a, rlaIs;h – m%udKh: fyla' 0'1245"
"W;=rg: len,s wlaIr Eu iy Em; kef.kysrg: len,s wlaIr Bz;","W;=rg: len,s wlaIr Dm iy Bz; kef.kysrg: len,s wlaIr Bz"
"ol=Kg: len,s wlaIr Bz iy Er; ngysrg: len,s wlaIr Er iy Eu'","iy Fd; ol=Kg: len,s wlaIr Fd iy Cs; ngysrg: len,s wlaIr Cs"
"","iy Dm'"
"134' len,s wlaIr zEqZ – uylkao ckmoh – m%udKh fyla: 0'0452",""
"W;=rg: len,s wlaIr Bz iy En; kef.kysrg: len,s wlaIr En,","147' len,s wlaIr zFdZ – m%udKh: fyla' 0'0094"
"uylkao ckmoh iy fuu bvfï b;sß fldgi; ol=Kg: fuu bvfï","W;=rg: len,s wlaIr Fc iy Bz; kef.kysrg: len,s wlaIr Bz""  Fj"
"b;sß fldgi"" foys.yjdäh iy len,s wlaIr Es; ngysrg: len,s","iy Fh; ol=Kg: len,s wlaIr Fh""  Fg iy Ff; ngysrg: len,s wlaIr"
"wlaIr Es iy Bz'","Fe""  Cs iy Fc'"
"135' len,s wlaIr zErZ – foys.yjdäh – m%udKh: fyla' 0'1028","148' len,s wlaIr zFeZ – WvwrU – m%udKh: fyla' 0'0461"
"W;=rg: len,s wlaIr Eu iy Ep; kef.kysrg: len,s wlaIr Ep","W;=rg: len,s wlaIr Cs; kef.kysrg: len,s wlaIr Cs iy Ff;"
"iy Bz; ol=Kg: len,s wlaIr Bz iy Et; ngysrg: len,s wlaIr Et","ol=Kg: len,s wlaIr Ff iy Dk; ngysrg: len,s wlaIr Dk iy Cs'"
"iy Eu'",""
"","149' len,s wlaIr zFfZ – m%udKh: fyla' 0'0154"
"136' len,s wlaIr zEsZ – foys.yjdäh – m%udKh: fyla' 0'3059","W;=rg: len,s wlaIr Fe, Cs iy Fd; kef.kysrg: len,s wlaIr Fh"
"W;=rg: len,s wlaIr Bz iy Eq; kef.kysrg: len,s wlaIr Eq""","iy  Fg;  ol=Kg:  WvwrU""  ud¾.fha  b;sß  fldgi  iy  len,s"
"uylkao ckmoh iy fuu bvfï b;sß fldgi; ol=Kg: fuu bvfï","wlaIr Dk; ngysrg: len,s wlaIr Dk iy Fe'"
"b;sß fldgi iy len,s wlaIr Ex; ngysrg: len,s wlaIr Ex iy Bz'",""
"","150' len,s wlaIr zFgZ – WvwrU – m%udKh: fyla' 0'2083"
"137' len,s wlaIr zEtZ – m%udKh: fyla' 0'0034","W;=rg: len,s wlaIr Ff, Fd iy Fh; kef.kysrg: len,s wlaIr Fh,"
"W;=rg: len,s wlaIr Er; kef.kysrg: len,s wlaIr Bz; ol=Kg:","Fn"" b<f.dvqjeáfha fyak iy fuu bvfï b;sß fldgi; ol=Kg:"
"len,s wlaIr Ev; ngysrg: len,s wlaIr Eu'","fuu bvfï b;sß fldgi iy mdr; ngysrg: len,s wlaIr Ff'"
"138' len,s wlaIr zEuZ – m%udKh: fyla' 0'2709","151' len,s wlaIr zFhZ – m%udKh: fyla' 0'8670"
"W;=rg: len,s wlaIr Dv"" Bz iy Em; kef.kysrg: len,s wlaIr","W;=rg: len,s wlaIr Fz, Gf iy Gk; kef.kysrg: len,s wlaIr"
"Ep"" Er"" Et iy Ev; ol=Kg: len,s wlaIr Ew"" Dq; ngysrg: len,s","Gg, Fy"" Fs iy Fn; ol=Kg: len,s wlaIr Fn iy Fg; ngysrg: len,s"
"wlaIr Dq"" Dr"" Ds"" Dt"" Du iy Dv'","wlaIr Fh"" Fj"" Fm"" Fp"" Ft"" Fw"" Fx iy Fz'"
