"","Ab; ol=Kg: len,s wlaIr Ab; ngysrg: len,s wlaIr Ab'"
"11' len,s wlaIr zLZ – b¨lame,eiafia j;a; – m%udKh: fyla' 0'1976",""
"W;=rg: len,s wlaIr B iy A; kef.kysrg: len,s wlaIr A  iy","24' len,s wlaIr zAaZ – my< w¿fmd;fyak – m%udKh fyla: 0'4138"
"","W;=rg: len,s wlaIr X iy Y; kef.kysrg: len,s wlaIr Y iy"
"Al; ol=Kg: len,s wlaIr Al iy K; ngysrg: len,s wlaIr K iy B'",""
"","Z; ol=Kg: len,s wlaIr Z iy Ab; ngysrg: len,s wlaIr Ab iy D'"
"12' len,s wlaIr zMZ – b¨lame,eiafia j;a; – m%udKh: fyla' 0'5342",""
"","25' len,s wlaIr zAbZ – m%udKh fyla: 0'1242"
"W;=rg: len,s wlaIr N iy K; kef.kysrg: len,s wlaIr K"" An",""
"","W;=rg: len,s wlaIr Aa, Z iy Y; kef.kysrg: len,s wlaIr Y """
"fuu bvfï b;sß fldgi iy b¨lame,eiafiafyak; ol=Kg: len,s",""
"","fuu wef<ys b;sß fldgi iy my< w¿fmd;fyak; ol=Kg: len,s"
"wlaIr R"" S"" T iy Q; ngysrg: len,s wlaIr Q iy N'",""
"","wlaIr Ac iy Ad; ngysrg: len,s wlaIr D'"
"13' len,s wlaIr zNZ – m%udKh: fyla' 0'0382",""
"W;=rg: len,s wlaIr H""  J iy K; kef.kysrg: len,s wlaIr K","26' len,s wlaIr zAcZ – my< w¿fmd;fyak – m%udKh fyla: 0'3297"
"iy M; ol=Kg: len,s wlaIr M"" Q iy P; ngysrg: len,s wlaIr P","W;=rg: len,s wlaIr Ab; kef.kysrg: fuu bvfï b;sß fldgi;"
"iy H'","ol=Kg: fuu bvfï b;sß fldgi; ngysrg: len,s wlaIr Ab'"
"14' len,s wlaIr zPZ – b¨lame,eiafia j;a; – m%udKh: fyla' 0'0220","27' len,s wlaIr zAdZ – úkaisáj;a; – m%udKh fyla: 1'8164"
"W;=rg: len,s wlaIr H iy N; kef.kysrg: len,s wlaIr N iy","W;=rg: len,s wlaIr D iy Ab; kef.kysrg: fuu bvfï b;sß"
"Q; ol=Kg: len,s wlaIr Q iy D; ngysrg: len,s wlaIr D iy H'","fldgi; ol=Kg: len,s wlaIr Ae; ngysrg: len,s wlaIr Ae iy D'"
"15' len,s wlaIr zQZ – l¨rd,,df.aj;a; – m%udKh: fyla' 0'2334",""
"","28' len,s wlaIr zAeZ – m%udKh fyla: 0'0612"
"W;=rg: len,s wlaIr P""  N iy M; kef.kysrg: len,s wlaIr M",""
"","W;=rg:  len,s  wlaIr  Ad iy  úkaisáj;a;;  kef.kysrg:  fuu"
"iy T; ol=Kg: len,s wlaIr T iy D; ngysrg: len,s wlaIr D'",""
"","wef<ys b;sß fldgi iy úkaisáj;a;; ol=Kg: len,s wlaIr Af;"
"","ngysrg: len,s wlaIr D'"
"16' len,s wlaIr zRZ – b¨lame,eiafiafyak – m%udKh: fyla' 0'0070",""
"W;=rg: len,s wlaIr M iy b¨lame,eiafia j;a;; kef.kysrg:",""
"","29' len,s wlaIr zAfZ – úkaisáj;a; – m%udKh fyla: 1'2061"
"fuu bvfï b;sß fldgi; ol=Kg: len,s wlaIr S iy T; ngysrg:",""
"","W;=rg: len,s wlaIr Ae; kef.kysrg: fuu bvfï b;sß fldgi;"
"len,s wlaIr M'",""
"","ol=Kg: jyrl Th iy len,s wlaIr D; ngysrg: len,s wlaIr D'"
"17' len,s wlaIr zSZ – b¨lame,eiafiafyak – m%udKh: fyla' 0'0383",""
"","30' len,s wlaIr zAgZ – úkaisáj;a; – m%udKh fyla: 0'2174"
"W;=rg: len,s wlaIr R iy b¨lame,eiafia j;a; iy fuu bvfï",""
"","W;=rg: len,s wlaIr Ah iy .ïmy Èia;%slalh; kef.kysrg: len,s"
"b;sß  fldgi;  kef.kysrg:  fuu  bvfï  b;sß  fldgi;  ol=Kg:",""
"","wlaIr D; ol=Kg: fuu bvfï b;sß fldgi; ngysrg: len,s wlaIr"
"b¨lame,eiafiafyak iy len,s wlaIr V; ngysrg: len,s wlaIr T",""
"","Ah ^ud¾.h&'"
"iy M'",""
"18' len,s wlaIr zTZ – b¨lame,eiafiafyak – m%udKh: fyla' 0'1831","31' len,s wlaIr zAhZ – m%udKh fyla: 0'0343"
"W;=rg: len,s wlaIr Q"" M"" R iy S; kef.kysrg: len,s wlaIr S""","W;=rg: niakdysr m<d;a udhsu; kef.kysrg: len,s wlaIr Ag;"
"b¨lame,eiafiafyak iy len,s wlaIr V; ol=Kg: len,s wlaIr V","ol=Kg:  úkaisáj;a;  iy  fuu  ud¾.fha  b;sß  fldgi;  ngysrg:"
"iy D; ngysrg: len,s wlaIr D'","úkaisáj;a; iy len,s wlaIr Aj iy Ak'"
