"226' len,s wlaIr zJlZ – fnda.yl=Uqr – m%udKh fyla: 0'0355",""
"W;=rg: len,s wlaIr Gy iy Jm; kef.kysrg: len,s wlaIr Jm",""
"","238' len,s wlaIr zJyZ – je,s,shoao j;a; – m%udKh fyla: 0'1283"
"iy Jh; ol=Kg: len,s wlaIr Jh; ngysrg: len,s wlaIr Gy.",""
"","W;=rg: fuu bvfï b;sß fldgi"" je,s,shoao j;a; iy len,s wlaIr"
"","Jx; kef.kysrg: len,s wlaIr Jx, Jw, Ju, Jt iy Js; ol=Kg: len,s"
"227' len,s wlaIr zJmZ – fnda.yl=Uqr – m%udKh fyla: 0'3604",""
"","wlaIr Js, Jr iy Jz; ngysrg: len,s wlaIr Jz"" we,nvj;a; iy fuu"
"W;=rg: len,s wlaIr Kb, Ka, Jz iy Jn; kef.kysrg: len,s wlaIr",""
"","bvfï b;sß fldgi'"
"Jn, Jp iy Jh; ol=Kg: len,s wlaIr Jh iy Jl; ngysrg: len,s wlaIr",""
"Jl, Gy iy Kb.",""
"","239' len,s wlaIr zJzZ – we,nvj;a; – m%udKh fyla: 0'1299"
"","W;=rg: fuu bvfï b;sß fldgi iy je,s,shoao j;a;; kef.kysrg:"
"228' len,s wlaIr zJnZ – fnda.yl=Uqr – m%udKh fyla: 0'1609",""
"","je,s,shoao j;a;"" len,s wlaIr Jy, Jr, Jq, Jn iy Jm; ol=Kg: len,s"
"W;=rg: len,s wlaIr Jz iy Jq; kef.kysrg: len,s wlaIr Jq iy",""
"","wlaIr Jm iy Ka; ngysrg: len,s wlaIr Ka"" we,nvj;a; iy fuu"
"Jp; ol=Kg: len,s wlaIr Jp iy Jm; ngysrg: len,s wlaIr Jm iy",""
"","bvfï b;sß fldgi'"
"Jz.",""
"","240' len,s wlaIr zKaZ – we,nvj;a; – m%udKh fyla: 0'0342"
"229' len,s wlaIr zJpZ – je,s,shoao j;a; – m%udKh fyla: 0'1032",""
"","W;=rg: fuu bvfï b;sß fldgi"" we,nvj;a; iy len,s wlaIr"
"W;=rg:  len,s  wlaIr  Jn, Jq, Jr, Js iy Jt;  kef.kysrg: len,s",""
"","Jz; kef.kysrg: len,s wlaIr Jz iy Jm; ol=Kg: len,s wlaIr Jm"
"wlaIr Jt"" ud¾.h iy fuu bvfï b;sß fldgi; ol=Kg: fuu bvfï",""
"","iy Kb; ngysrg: len,s wlaIr Kb iy we,nvj;a;'"
"b;sß fldgi uyj;a; iy len,s wlaIr Jh; ngysrg: len,s wlaIr",""
"Jh, Jm iy Jn.",""
"","241' len,s wlaIr zKbZ – we,nvj;a; – m%udKh fyla: 0'5552"
"230' len,s wlaIr zJqZ – fnda.yl=Uqr – m%udKh fyla: 0'1099","W;=rg:  len,s  wlaIr  Gl;  kef.kysrg:  len,s  wlaIr  Kc,"
"W;=rg: len,s wlaIr Jz iy Jr; kef.kysrg: len,s wlaIr Jr iy","we,nvj;a; iy fuu bvfï b;sß fldgi"" len,s wlaIr Ka iy Jm;"
"Jp; ol=Kg: len,s wlaIr Jp iy Jn; ngysrg: len,s wlaIr Jn iy Jz.","ol=Kg: len,s wlaIr Jm iy Gy; ngysrg: len,s wlaIr Gy iy Gl'"
"231' len,s wlaIr zJrZ – fnda.yl=Uqr – m%udKh fyla: 0'1038","242' len,s wlaIr zKcZ – we,nvj;a; – m%udKh fyla: 0'0379"
"W;=rg: len,s wlaIr Jz, Jy iy Js; kef.kysrg: len,s wlaIr Js","W;=rg: len,s wlaIr Gl iy Kp; kef.kysrg: len,s wlaIr Kp,"
"iy Jp; ol=Kg: len,s wlaIr Jp iy Jq; ngysrg: len,s wlaIr Jq","we,nvj;a;  iy  fuu  bvfï  b;sß  fldgi;  ol=Kg: fuu  bvfï"
"iy Jz.","b;sß fldgi"" we,nvj;a; iy len,s wlaIr Kb; ngysrg: len,s"
"","wlaIr Kb iy Gl ^niakdf.dv Th&'"
"232' len,s wlaIr zJsZ – fnda.yl=Uqr – m%udKh fyla: 0'0790",""
"W;=rg: len,s wlaIr Jy iy Jt; kef.kysrg: len,s wlaIr Jt iy",""
"","243' len,s wlaIr zKdZ – weyeçhfyak – m%udKh fyla: 0'4635"
"Jp; ol=Kg: len,s wlaIr Jp iy Jr; ngysrg: len,s wlaIr Jr iy Jy.",""
"","W;=rg: len,s wlaIr Gr, Gq iy Kl; kef.kysrg: len,s wlaIr"
"","Kl, Km iy Gl; ol=Kg: len,s wlaIr Gl; ngysrg: len,s wlaIr Gl,"
"233' len,s wlaIr zJtZ – m%udKh fyla: 0'0173",""
"","Gr iy Gq'"
"W;=rg: len,s wlaIr Jy iy Ju; kef.kysrg: len,s wlaIr Ju, Jv",""
"iy je,s,shoao j;a;; ol=Kg: je,s,shoao j;a;"" len,s wlaIr Jp iy Js;",""
"","244' len,s wlaIr zKeZ – weyeçhfyak – m%udKh fyla: 0'0899"
"ngysrg: len,s wlaIr Js iy Jy'",""
"","W;=rg: fuu bvfï b;sß fldgi"" weyeçhfyak iy len,s wlaIr"
"","Kf; kef.kysrg: len,s wlaIr Kf iy Gq; ol=Kg: len,s wlaIr"
"234' len,s wlaIr zJuZ – je,s,shoao fkdfyd;a fn,s.,hdfha l=Uqr",""
"","Gq; ngysrg: len,s wlaIr Gq ykaÈmd, breje,a, iy fuu bvfï"
"– m%udKh fyla: 0'1998",""
"","b;sß fldgi'"
"W;=rg: len,s wlaIr Jy, Jx iy Jw; kef.kysrg: len,s wlaIr Jw",""
"iy Jv; ol=Kg: len,s wlaIr Jv iy Jt; ngysrg: len,s wlaIr Jt iy",""
"","245' len,s wlaIr zKfZ – weyeçhfyak – m%udKh fyla: 0'1263"
"Jy'",""
"","W;=rg: fuu bvfï b;sß fldgi"" weyeçhfyak iy len,s wlaIr"
"235' len,s wlaIr zJvZ – je,s,shoao j;a; – m%udKh fyla: 0'0675","Kg; kef.kysrg: len,s wlaIr Kg iy Gq; ol=Kg: len,s wlaIr Gq"
"W;=rg: len,s wlaIr Ju iy Jw; kef.kysrg: len,s wlaIr Jw,","iy Ke; ngysrg: len,s wlaIr Ke, weyeçhfyak iy fuu bvfï"
"je,s,shoao l=Uqr iy fuu bvfï b;sß fldgi; ol=Kg: fuu bvfï","b;sß fldgi'"
