"12A",""
"","III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'15"
"246' len,s wlaIr zKgZ – weyeçhfyak – m%udKh fyla: 0'0370","len,s wlaIr Ku; ol=Kg: len,s wlaIr Ku iy Gl; ngysrg: len,s"
"W;=rg: fuu bvfï b;sß fldgi; kef.kysrg: len,s wlaIr Gq;","wlaIr Gl, Ks iy Ks."
"ol=Kg:  len,s  wlaIr  Gq  iy  Kf;  ngysrg:  len,s  wlaIr  Kf,",""
"weyeçhfyak iy fuu bvfï b;sß fldgi'","258' len,s wlaIr zKuZ – o¨la.,fyak – m%udKh: fyla' 0'1496"
"","W;=rg: fuu bvfï b;sß fldgi"" o¨la.,fyak iy len,s wlaIr"
"247' len,s wlaIr zKhZ – weyeçhfyak – m%udKh: fyla' 0'2166",""
"","Kv; kef.kysrg: len,s wlaIr Kv iy Gl; ol=Kg: len,s wlaIr Gl;"
"W;=rg: len,s wlaIr Gq; kef.kysrg: fuu bvfï b;sß fldgi""",""
"","ngysrg: len,s wlaIr Gl, Kt, o¨la.,fyak iy fuu bvfï b;sß"
"weyeçhfyak iy len,s wlaIr Kj; ol=Kg: len,s wlaIr Kj, Km iy",""
"","fldgi'"
"Kk; ngysrg: len,s wlaIr Kk iy Gq.",""
"","259' len,s wlaIr zKvZ – o¨la.,fyak – m%udKh: fyla' 0'0840"
"248' len,s wlaIr zKjZ – weyeçhfyak – m%udKh: fyla' 0'0353",""
"","W;=rg: fuu bvfï b;sß fldgi"" ud¾.h iy len,s wlaIr Kw;"
"W;=rg: len,s wlaIr Kh; kef.kysrg: weyeçhfyak iy fuu",""
"","kef.kysrg: len,s wlaIr Kw iy La; ol=Kg: len,s wlaIr La, Gl"
"bvfï b;sß fldgi; ol=Kg: fuu bvfï b;sß fldgi"" weyeçhfyak",""
"","iy Ku; ngysrg: len,s wlaIr Ku, o¨la.,fyak iy fuu bvfï"
"iy len,s wlaIr Km; ngysrg: len,s wlaIr Km, Kk iy Kh.",""
"","b;sß fldgi'"
"249' len,s wlaIr zKkZ – weyeçhfyak – m%udKh: fyla' 0'2707",""
"W;=rg: len,s wlaIr Gq iy Kh; kef.kysrg: len,s wlaIr Kh,","260' len,s wlaIr zKwZ – m%udKh: fyla' 0'0162"
"Kj iy Km; ol=Kg: len,s wlaIr Km iy Kl; ngysrg: len,s wlaIr","W;=rg:  ud¾.fha  bvfï  b;sß  fldgi  iy  o¨la.,fyak;"
"Kl iy Gq.","kef.kysrg:  len,s  wlaIr  Kx, Ky, Kz iy  o¨la.,fyak; ol=Kg:"
"","ud¾.fha bvfï b;sß fldgi iy o¨la.,fyak; ngysrg: len,s wlaIr"
"250' len,s wlaIr zKlZ – weyeçhfyak – m%udKh: fyla' 0'0576","Ld, La, Kv iy o¨la.,fyak'"
"W;=rg: len,s wlaIr Gq iy Kk; kef.kysrg: len,s wlaIr Kk;",""
"ol=Kg: len,s wlaIr Km iy Kd; ngysrg: len,s wlaIr Kd iy Gq.","261' len,s wlaIr zKxZ – o¨la.,fyak – m%udKh: fyla' 0'0258"
"","W;=rg: fuu bvfï b;sß fldgi iy we<; kef.kysrg: len,s"
"251' len,s wlaIr zKmZ – weyeçhfyak – m%udKh: fyla' 0'2766",""
"","wlaIr Ky; ol=Kg: len,s wlaIr Ky iy Kw; ngysrg: len,s wlaIr"
"W;=rg: len,s wlaIr Kd, Kl, Kk, Kh iy Kj; kef.kysrg: len,s",""
"","Kw"" ud¾.h iy fuu bvfï b;sß fldgi'"
"wlaIr Kj, weyeçhfyak iy fuu bvfï b;sß fldgi"" o¨la.,fyak",""
"iy len,s wlaIr Kn; ol=Kg: len,s wlaIr Gl; ngysrg: len,s wlaIr",""
"","262' len,s wlaIr zKyZ – m%udKh: fyla' 0'0162"
"Kd.",""
"","W;=rg: len,s wlaIr Kx"" o¨la.,fyak iy we<; kef.kysrg:"
"","o¨la.,fyak iy len,s wlaIr Kz; ol=Kg: len,s wlaIr Kz iy"
"252' len,s wlaIr zKnZ – o¨la.,fyak – m%udKh: fyla' 0'0764",""
"","Kw; ngysrg: len,s wlaIr Kx'"
"W;=rg: fuu bvfï b;sß fldgi"" o¨la.,fyak iy len,s wlaIr",""
"Kr; kef.kysrg: len,s wlaIr Kr iy Gl; ol=Kg: len,s wlaIr Gl;",""
"","263' len,s wlaIr zKzZ – o¨la.,fyak – m%udKh: fyla' 0'0427"
"ngysrg:  len,s  wlaIr  Km,  weyeçhfyak  iy  fuu  bvfï  b;sß",""
"","W;=rg:  len,s  wlaIr  Ky  iy  fuu  bvfï  b;sß  fldgi;"
"fldgi.",""
"","kef.kysrg: fuu bvfï b;sß fldgi; ol=Kg: fuu bvfï b;sß"
"253' len,s wlaIr zKpZ – we,nvj;a; – m%udKh: fyla' 0'1016","fldgi"" ud¾.h iy len,s wlaIr Kw; ngysrg: len,s wlaIr Kw"
"W;=rg: len,s wlaIr Gl iy Kq; kef.kysrg: len,s wlaIr Kq","iy Ky'"
"je,s,shoao iy fuu bvfï b;sß fldgi; ol=Kg: fuu bvfï b;sß",""
"fldgi iy we,nvj;a;; ngysrg: len,s wlaIr Kc iy Gl.","264' len,s wlaIr zLaZ – m%udKh: fyla' 0'0118"
"","W;=rg: len,s wlaIr Kv iy Kw; kef.kysrg: len,s wlaIr Ld;"
"254' len,s wlaIr zKqZ – je,s,shoao – m%udKh: fyla' 0'4593",""
"","ol=Kg: len,s wlaIr Gl; ngysrg: len,s wlaIr Kv'"
"W;=rg:  len,s  wlaIr  Gl;  kef.kysrg:  len,s  wlaIr  Le,",""
"nUfydf¾j;a; iy fuu bvfï b;sß fldgi; ol=Kg: fuu bvfï",""
"","265' len,s wlaIr zLbZ – m%udKh: fyla' 0'0080"
"b;sß fldgi"" we,nvj;a; iy len,s wlaIr Kp; ngysrg: len,s wlaIr",""
"","W;=rg: ud¾.h iy o¨la.,fyak; kef.kysrg: len,s wlaIr Le"""
"Kp iy Gl.",""
"","o¨la.,fyak  iy  ud¾.h;  ol=Kg:  len,s  wlaIr  Ld;  ngysrg:"
"","o¨la.,fyak'"
"255' len,s wlaIr zKrZ – o¨la.,fyak – m%udKh: fyla' 0'1358",""
"W;=rg: fuu bvfï b;sß fldgi"" o¨la.,fyak iy len,s wlaIr",""
"","266' len,s wlaIr zLcZ – o¨la.,fyak – m%udKh: fyla' 0'0007"
"Ks; kef.kysrg: len,s wlaIr Ks iy Gl; ol=Kg: len,s wlaIr Gl",""
"","W;=rg iy kef.kysrg: fuu bvfï b;sß fldgi; fuu bvfï"
"iy Kn; ngysrg: len,s wlaIr Kn, o¨la.,fyak iy fuu bvfï",""
"","b;sß fldgi; ol=Kg: len,s wlaIr Lb; ngysrg: len,s wlaIr Lb"
"b;sß fldgi'",""
"","iy ud¾.h'"
"256' len,s wlaIr zKsZ – o¨la.,fyak – m%udKh: fyla' 0'2247",""
"W;=rg: fuu bvfï b;sß fldgi; kef.kysrg: fuu bvfï b;sß","267' len,s wlaIr zLdZ – o¨la.,fyak – m%udKh: fyla' 0'2995"
"fldgi"" o¨la.,fyak iy len,s wlaIr Kt; ol=Kg: len,s wlaIr","W;=rg: len,s wlaIr La iy Kw; kef.kysrg: len,s wlaIr Kw"""
"Kt, Gl iy  Kr;  ngysrg:  len,s  wlaIr  Kr, o¨la.,fyak  iy  fuu","fuu bvfï b;sß fldgi"" len,s wlaIr Lb iy Lg; ol=Kg: len,s"
"bvfï b;sß fldgi'","wlaIr Gl; ngysrg: len,s wlaIr Gl iy La'"
"257' len,s wlaIr zKtZ – o¨la.,fyak – m%udKh: fyla' 0'1170","268' len,s wlaIr zLeZ – nUfydf¾j;a; – m%udKh: fyla' 0'2438"
"W;=rg:  len,s  wlaIr  Ks, o¨la.,fyak  iy  fuu  bvfï  b;sß","W;=rg: len,s wlaIr Gl; kef.kysrg: len,s wlaIr Gl iy Lf;"
"fldgi; kef.kysrg: fuu bvfï b;sß fldgi"" o¨la.,fyak iy","ol=Kg: len,s wlaIr Lf"" ;ksfmd,a.yfyak iy fuu bvfï b;sß"
