"157' len,s wlaIr zFpZ – brje,a, rlaIs;h – m%udKh: fyla' 0'1916",""
"W;=rg: len,s wlaIr Bz iy Ft; kef.kysrg: len,s wlaIr Ft","168' len,s wlaIr zGaZ – brje,a, rlaIs;h – m%udKh: fyla' 0'0528"
"iy Fh; ol=Kg: len,s wlaIr Fh iy Fm; ngysrg: len,s wlaIr Fm","W;=rg: brje,a, fyakahdh iy len,s wlaIr Gb; kef.kysrg:"
"iy Bz'","len,s wlaIr Gb iy Bz; ol=Kg: len,s wlaIr Bz iy Fv; ngysrg:"
"","len,s wlaIr Fv"" brje,a, rlaIs;h iy fuu bvfï b;sß fldgi'"
"158' len,s  wlaIr  zFqZ  –  brje,a,  fyakahdh  –  m%udKh:",""
"","169' len,s wlaIr zGbZ – brje,a, fyakahdh – m%udKh: fyla' 0'5055"
"fyla' 0'2174",""
"","W;=rg: fuu bvfï b;sß fldgi"" ngfodUj;a; iy len,s wlaIr"
"W;=rg: fuu bvfï b;sß fldgi"" brje,a, rlaIs;h iy len,s",""
"","Gc; kef.kysrg: len,s wlaIr Gc iy Bz; ol=Kg: len,s wlaIr Bz"
"wlaIr  Fu;  kef.kysrg:  len,s  wlaIr  Fu iy  Bz; ol=Kg:  len,s",""
"","iy Ga; ngysrg: len,s wlaIr Ga"" brje,a, rlaIs;h iy fuu bvfï"
"wlaIr Bz iy Fl; ngysrg: len,s wlaIr Fl"" uylkao ckmoh iy",""
"","b;sß fldgi'"
"fuu bvfï b;sß fldgi'",""
"","170' len,s wlaIr zGcZ – ngfodUj;a; – m%udKh: fyla' 0'3273"
"159' len,s wlaIr zFrZ – m%udKh: fyla' 0'0864",""
"","W;=rg: fuu bvfï b;sß fldgi"" ngfodUj;a;"" len,s wlaIr Gd"
"W;=rg: len,s wlaIr Fn iy Fs; kef.kysrg: tmsgfyak iy fuu",""
"","iy Ge; kef.kysrg: len,s wlaIr Gd"" Ge iy Bz; ol=Kg: len,s"
".f,a  b;sß  fldgi;  ol=Kg:  fuu  .f,a  b;sß  fldgi  iy",""
"","wlaIr Bz iy Gb; ngysrg: len,s wlaIr Gb"" brje,a, fyakahdh iy"
"b,f.dvqjeáfha fyak; ngysrg: b,f.dvqjeáfha fyak iy len,s",""
"","fuu bvfï b;sß fldgi'"
"wlaIr Fn'",""
"","171' len,s wlaIr zGdZ – ngfodUj;a; – m%udKh: fyla' 0'0877"
"160' len,s wlaIr zFsZ – tmsgfyak – m%udKh: fyla' 0'2020",""
"","W;=rg:  fuu  bvfï  b;sß  fldgi  iy  brje,a,  fyakahdh;"
"W;=rg: len,s wlaIr Fh iy Fy; kef.kysrg: len,s wlaIr Fy""",""
"","kef.kysrg: len,s wlaIr Ge; ol=Kg: len,s wlaIr Ge iy Gc;"
"tmsgfyak"" fuu bvfï b;sß fldgi iy len,s wlaIr Fr; ol=Kg:",""
"","ngysrg: len,s wlaIr Gc"" ngfodUj;a; iy fuu bvfï b;sß fldgi'"
"fuu bvfï b;sß fldgi"" len,s wlaIr Fr iy Fn; ngysrg: len,s",""
"wlaIr Fn iy Fh'","172' len,s wlaIr zGeZ – brje,a, fyakahdh – m%udKh: fyla' 0'1924"
"","W;=rg: fuu bvfï b;sß fldgi"" ud¾. ^m%d' i& iy len,s wlaIr"
"161' len,s wlaIr zFtZ – brje,a, rlaIs;h – m%udKh: fyla' 0'1002","Gk ^ud¾. ^m%d' i&; kef.kysrg: len,s wlaIr Gk iy Bz; ol=Kg:"
"W;=rg: len,s wlaIr Bz iy Fw; kef.kysrg: len,s wlaIr Fw","len,s wlaIr Bz iy Gc; ngysrg: len,s wlaIr Gc"" Gd"" ngfodUj;a;"
"iy Fh; ol=Kg: len,s wlaIr Fh iy Fp; ngysrg: len,s wlaIr Fp","iy fuu bvfï b;sß fldgi'"
"iy Bz'",""
"","173' len,s wlaIr  zGf Z  –  brje,a,  fyakahdh  –  m%udKh:  fyla'"
"162' len,s wlaIr zFuZ – brje,a, rlaIs;h – m%udKh: fyla' 0'0909","0'0276"
"W;=rg: fuu bvfï b;sß fldgi"" brje,a, rlaIs;h iy len,s","W;=rg: len,s wlaIr Bz iy Gk; kef.kysrg: len,s wlaIr Fh;"
"wlaIr Fv; kef.kysrg: len,s wlaIr Fv iy Bz; ol=Kg: len,s","ol=Kg: len,s wlaIr Fh iy Fz; ngysrg: len,s wlaIr Fz iy Bz'"
