"W;=rg: fuu bvfï b;sß fldgi"" fmd,a.yl=Uqrhdh iy len,s","214' len,s wlaIr zHyZ – Wv´úfÜ j;a; – m%udKh fyla: 0'0248"
"wlaIr Hk; kef.kysrg: len,s wlaIr Hk iy Hj; ol=Kg: len,s","W;=rg: len,s wlaIr Hx iy Hv; kef.kysrg: len,s wlaIr Hv,"
"wlaIr Hj iy Hm; ngysrg: len,s wlaIr Hm iy uyj;a;'","fuu bvfï b;sß fldgi; ol=Kg: fuu bvfï b;sß fldgi; ngysrg:"
"","fuu bvfï b;sß fldgi iy len,s wlaIr Hx'"
"203' len,s wlaIr zHmZ – m%udKh fyla: 0'0092",""
"W;=rg: ud¾.fha b;sß fldgi iy uyj;a;; kef.kysrg: len,s","215' len,s wlaIr zHzZ – Wv´úfÜ j;a; – m%udKh fyla: 0'0099"
"wlaIr Hl, Hj iy Jc; ol=Kg: len,s wlaIr Jc; ngysrg: len,s wlaIr","W;=rg: len,s wlaIr Hx; kef.kysrg: len,s wlaIr Ja iy Hv;"
"Hp, Hn iy uyj;a; fkdfyd;a lygf.d,a,'",""
"","ol=Kg: len,s wlaIr Ja iy Hv; ngysrg: len,s wlaIr Hx'"
"204' len,s  wlaIr  zHnZ  –  uyj;a;  fkdfyd;a lygf.d,a,  –",""
"","216' len,s wlaIr zJaZ – uyj;a; – m%udKh fyla: 0'1658"
"m
udKh fyla: 0'0999",""
"","W;=rg: len,s wlaIr Hp; kef.kysrg: len,s wlaIr Jb iy fuu"
"W;=rg: fuu bvfï b;sß fldgi; kef.kysrg: len,s wlaIr Hm",""
"","bvfï b;sß fldgi; ol=Kg: fuu bvfï b;sß fldgi"" ud¾.h iy"
"iy Hp; ol=Kg: len,s wlaIr Hp iy Hq; ngysrg: len,s wlaIr",""
"","len,s wlaIr Hv; ngysrg: len,s wlaIr Hv, Hz iy Hp'"
"Hq, ud¾.h ^m%d'i'& iy fuu bvfï b;sß fldgi'",""
"","217' len,s wlaIr zJbZ – m%udKh fyla: 0'0035"
"205' len,s wlaIr zHpZ – m%udKh fyla: 0'0794",""
"","W;=rg: len,s wlaIr Ja iy Hp; kef.kysrg: len,s wlaIr Jc iy"
"W;=rg: len,s wlaIr Ht, Hs, Hr, Hq iy Hn; kef.kysrg: len,s",""
"","tf.dvf.or  j;a;;  ol=Kg:  wef<ys  b;sß  fldgi  iy  uyj;a;;"
"wlaIr Hm, Jc, Jb iy Ja; ol=Kg: len,s wlaIr Hz iy Hy; ngysrg:",""
"","ngysrg: len,s wlaIr Ja iy Hp'"
"len,s wlaIr Hv iy Ht'",""
"","218' len,s wlaIr zJcZ – tf.dvf.or j;a; – m%udKh fyla: 0'1797"
"206' len,s wlaIr zHqZ – uyj;a; – m%udKh fyla: 0'0279",""
"","W;=rg: len,s wlaIr Hj iy Jd; kef.kysrg: len,s wlaIr Jd"""
"W;=rg:  len,s  wlaIr  Hu,  ud¾.h  ^m%d'i'&  uyj;a;  fkdfyd;a",""
"","tf.dv wiajeoaÿu iy fuu bvfï b;sß fldgi; ol=Kg: fuu bvfï"
"lygf.d,a, iy len,s wlaIr Hn; kef.kysrg: len,s wlaIr Hn",""
"","b;sß fldgi; ngysrg: len,s wlaIr Jb iy Hj'"
"iy Hp; ol=Kg: len,s wlaIr Hp iy Hr; ngysrg: len,s wlaIr Hr",""
"iy Hu'",""
"","219' len,s wlaIr zJdZ – tf.dvf.or j;a; – m%udKh fyla: 0'1989"
"207' len,s wlaIr zHrZ – uyj;a; – m%udKh fyla: 0'0281","W;=rg: len,s wlaIr Hj iy Je; kef.kysrg: len,s wlaIr Je iy"
"W;=rg: len,s wlaIr Hu iy Hq; kef.kysrg: len,s wlaIr Hq","fuu  l=Uqf¾  b;sß  fldgi;  ol=Kg:  fuu  l=Uqf¾  b;sß  fldgi"""
"iy Hp; ol=Kg: len,s wlaIr Hp iy Hs; ngysrg: len,s wlaIr Hs","tf.dvf.or j;a; iy len,s wlaIr Jc; ngysrg: len,s wlaIr Jc iy"
"iy Hu'","Hj'"
"208' len,s wlaIr zHsZ – uyj;a; – m%udKh fyla: 0'0153","220' len,s wlaIr zJeZ – m%udKh fyla: 0'0204"
"W;=rg: len,s wlaIr Hu iy Hr; kef.kysrg: len,s wlaIr Hr","W;=rg: len,s wlaIr Jf; kef.kysrg: Wv´úfÜ j;a; iy we<;"
"iy Hp; ol=Kg: len,s wlaIr Hp iy Ht; ngysrg: len,s wlaIr Ht","ol=Kg: len,s wlaIr Jd; ngysrg: len,s wlaIr Hj'"
"iy Hu'",""
"","221' len,s wlaIr zJfZ – Wv´úfÜ j;a; – m%udKh fyla: 0'0482"
"209' len,s wlaIr zHtZ – uyj;a; – m%udKh fyla: 0'0286",""
"","W;=rg: len,s wlaIr Gz, ud¾.h ^m%d'i'& iy fuu bvfï b;sß"
"W;=rg: len,s wlaIr Hu iy Hs; kef.kysrg: len,s wlaIr Hs",""
"","fldgi; kef.kysrg: fuu bvfï b;sß fldgi; ol=Kg: len,s wlaIr"
"iy Hp; ol=Kg: len,s wlaIr Hp iy Hv; ngysrg: len,s wlaIr Hv",""
"","Je; ngysrg: len,s wlaIr Je ^we<& Hj iy Gz."
"iy Hu'",""
"","222' len,s wlaIr zJgZ – Wv´úfÜ j;a; – m%udKh fyla: 0'0399"
"210' len,s wlaIr zHuZ – m%udKh fyla: 0'0421","W;=rg: len,s wlaIr Jh, uyj;a; iy fuu bvfï b;sß fldgi;"
"W;=rg:  ud¾.h""  ^m%d'i'&  iy  uyj;a;  fkdfyd;a lygf.d,a,;","kef.kysrg: fuu bvfï b;sß fldgi"" ud¾.h ^m%d'i'& iy len,s"
"kef.kysrg: len,s  wlaIr  Hq, Hr, Hs, Ht, Hv iy  Hw;  ol=Kg:","wlaIr Gz; ol=Kg: len,s wlaIr Gz iy Gy; ngysrg: len,s wlaIr"
"fo,amqia we,af,a we<; ngysrg: ud¾.fha b;sß fldgi'","Gy iy Jh."
