"W;=rg: len,s wlaIr Dq, Ew iy Fa; kef.kysrg: len,s wlaIr",""
"Fa iy Dn; ol=Kg: len,s wlaIr Dn iy uylkao ckmoh; ngysrg:",""
"","122' len,s wlaIr zEcZ – m%udKh fyla: 0'0390"
"fuu bvfï b;sß fldgi"" uylkao ckmoh iy len,s wlaIr Dq'",""
"","W;=rg: len,s wlaIr Ef iy ñksuerE l=Uqr; kef.kysrg: ud¾."
"","^m%d'i'& b;sß fldgi"" ñksuerE l=Uqr iy len,s wlaIr Eg; ol=Kg:"
"110' len,s wlaIr zDqZ – uylkao ckmoh – m%udKh fyla: 0'1783",""
"","len,s wlaIr Eh iy Eb; ngysrg: ud¾. ^m%d'i'& b;sß fldgi"" uylkao"
"W;=rg: len,s wlaIr Ds, Dr iy Eu; kef.kysrg: len,s wlaIr",""
"","ckmoh"" len,s wlaIr Ed iy Ee'"
"Dr, Eu iy  Dp;  ol=Kg: len,s  wlaIr  Dp iy  fuu  bvfï  b;sß",""
"fldgi; ngysrg: fuu bvfï b;sß fldgi"" uylkao ckmoh iy",""
"","123' len,s wlaIr zEdZ – uylkao ckmoh – m%udKh fyla: 0'0220"
"len,s wlaIr Dt'",""
"","W;=rg: fuu bvfï b;sß fldgi iy len,s wlaIr Ee; kef.kysrg:"
"","len,s wlaIr Ee iy Ec; ol=Kg: len,s wlaIr Ec; ngysrg: fuu"
"111' len,s wlaIr zDrZ – uylkao ckmoh – m%udKh fyla: 0'3778",""
"","bvfï b;sß fldgi'"
"W;=rg: len,s wlaIr Ds; kef.kysrg: len,s wlaIr Eu; ol=Kg:",""
"len,s wlaIr Eu iy Dq; ngysrg: len,s wlaIr Dq iy Ds'",""
"","124' len,s wlaIr zEeZ – m%udKh fyla: 0'0038"
"","W;=rg: ñksuerE l=Uqr iy len,s wlaIr Ef; kef.kysrg: len,s"
"112' len,s wlaIr zDsZ – m%udKh fyla: 0'0234",""
"","wlaIr Ec; ol=Kg: len,s wlaIr Ec iy Ed; ngysrg: uylkao ckmoh"
"W;=rg: len,s wlaIr Dt; kef.kysrg: len,s wlaIr Eu; ol=Kg:","iy fuu wef<ys b;sß fldgi'"
"len,s wlaIr Dr iy Dq; ngysrg: len,s wlaIr Dt'",""
"","125' len,s wlaIr zEfZ – ñksuerE l=Uqr – m%udKh fyla: 0'0780"
"113' len,s wlaIr zDtZ – uylkao ckmoh – m%udKh fyla: 0'3630","W;=rg: fuu bvfï b;sß fldgi; kef.kysrg: fuu bvfï b;sß"
"W;=rg:  fuu  bvfï  b;sß  fldgi  iy  len,s  wlaIr  Du;","fldgi"" ud¾.h iy len,s wlaIr Ec; ol=Kg: len,s wlaIr Ec iy"
"kef.kysrg: len,s wlaIr Du iy Ej; ol=Kg: len,s wlaIr Ds, Dq","Ee; ngysrg: len,s wlaIr Ee iy fuu bvfï b;sß fldgi'"
"iy uylkao ckmoh; ngysrg: fuu bvfï b;sß fldgi'",""
"","126' len,s wlaIr zEgZ – ñksuerE l=Uqr – m%udKh fyla: 0'0365"
"114' len,s wlaIr zDuZ – uylkao ckmoh – m%udKh fyla: 0'2352","W;=rg:  len,s  wlaIr  Ec  iy  fuu  bvfï  b;sß  fldgi;"
"W;=rg: fuu bvfï b;sß fldgi"" uylkao ckmoh iy len,s","kef.kysrg: fuu bvfï b;sß fldgi iy len,s wlaIr Eh; ol=Kg:"
"wlaIr Dv; kef.kysrg: len,s wlaIr Dv iy Eu; ol=Kg: len,s","len,s wlaIr Eh; ngysrg: len,s wlaIr Eh iy Ec'"
