"4A",""
"","III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'15"
"56' len,s  wlaIr  zBjZ  –  we,a,msg  jeáh  fyak  –  m%udKh:","67' len,s wlaIr zBvZ – l|kaf.dfâ j,.dj fyak – m%udKh:"
"fyla' 0'0650","fyla' 0'3678"
"W;=rg: len,s wlaIr Bk, we,a,msg jeáh fyak iy fuu bvfï","W;=rg iy kef.kysrg: len,s wlaIr A; ol=Kg: len,s wlaIr Cb,"
"b;sß fldgi; kef.kysrg: fuu bvfï b;sß fldgi; ol=Kg: fuu","l|kaf.dfâ j,.dj fyak iy fuu bvfï b;sß fldgi; ngysrg:"
"bvfï b;sß fldgi iy len,s wlaIr Bl; ngysrg: len,s wlaIr Bl.","fuu bvfï b;sß fldgi iy len,s wlaIr Bu."
"57' len,s  wlaIr  zBkZ  –  we,a,msg  jeáh  fyak  –  m%udKh:","68' len,s wlaIr zBwZ – m%udKh: fyla' 0'0312"
"fyla' 0'0410","W;=rg:  niakdysr  m<d;a  udhsu""  fod<  iy  brje,a,  rlaIs;h;"
"W;=rg: len,s wlaIr Bm iy we,a,msg jeáh fyak; kef.kysrg:","kef.kysrg: len,s wlaIr Bx; ol=Kg: len,s wlaIr A; ngysrg:"
"fuu bvfï b;sß fldgi iy we,a,msg jeáh fyak; ol=Kg: len,s","niakdysr m<d;a udhsu'"
"wlaIr Bj iy Bl; ngysrg: len,s wlaIr Bl.",""
"","69' len,s wlaIr zBxZ – brje,a, rlaIs;h – m%udKh: fyla' 0'2815"
"","W;=rg:  len,s  wlaIr  Bw  iy  fuu  bvfï  b;sß  fldgi;"
"58' len,s wlaIr zBlZ – m%udKh: fyla' 0'2305",""
"","kef.kysrg: fuu bvfï b;sß fldgi"" brje,a, rlaIs;h iy len,s"
"W;=rg: len,s wlaIr A; kef.kysrg: len,s wlaIr Bn, Bm, Bk",""
"","wlaIr Bz; ol=Kg: len,s wlaIr Bz, Ca iy A; ngysrg: len,s wlaIr"
"iy Bj; ol=Kg: we,a,msg jeáh fyak we< iy len,s wlaIr Bh;",""
"","A iy Bw."
