"41' len,s wlaIr zAtZ – b¨lame,eiafia j;a; – m%udKh fyla: 0'0457","W;=rg: len,s wlaIr Be iy A; kef.kysrg: len,s wlaIr A iy"
"W;=rg: len,s wlaIr Ar iy As; kef.kysrg: len,s wlaIr As;","Bg; ol=Kg: len,s wlaIr Bg úkaisáj;a;"" fuu bvfï b;sß fldgi"
"ol=Kg: len,s wlaIr As, Au iy K; ngysrg: len,s wlaIr K iy Ar'","iy y;a;skdTh ´úg; ngysrg: y;a;skdTh ´úg iy len,s wlaIr"
"","Be."
"42' len,s wlaIr zAuZ – m%udKh fyla: 0'0997",""
"","54' len,s wlaIr zBgZ – úkaisáj;a; – m%udKh: fyla' 1'6563"
"W;=rg: len,s wlaIr At, As iy Ba; kef.kysrg: len,s wlaIr",""
"","W;=rg: len,s wlaIr Bf iy A; kef.kysrg: len,s wlaIr A iy"
"Ba,  b¨lame,eiai  iy  fuu  ud¾.fha  b;sß  fldgi;  ol=Kg:",""
"","Bl; ol=Kg: len,s wlaIr Bl iy fuu bvfï b;sß fldgi; ngysrg:"
"b¨lame,eiai"" len,s wlaIr Az iy Ax; ngysrg: len,s wlaIr Ax, Av",""
"","fuu bvfï b;sß fldgi"" y;a;skdfj, ´úg iy len,s wlaIr Bf."
"iy K'",""
"43' len,s wlaIr zAvZ – b¨lame,eiafia j;a; – m%udKh fyla: 0'0589","55' len,s  wlaIr  zBhZ  –  we,a,msg  jeáh  fyak  –  m%udKh:"
"W;=rg: len,s wlaIr Aq iy K; kef.kysrg: len,s wlaIr K, Au","fyla' 0'0021"
"iy Ax; ol=Kg: len,s wlaIr Ax iy Aw; ngysrg: len,s wlaIr Aw","W;=rg iy kef.kysrg: len,s wlaIr  Bl; ol=Kg iy ngysrg:"
"iy Aq'","fuu bvfï b;sß fldgi."
