"","13A"
"III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'15",""
"fldgi; ngysrg: fuu bvfï b;sß fldgi"" je,s,shoao iy len,s","276' len,s  wlaIr  zLnZ  –  ;ksfmd,a.yfyak  –  m%udKh:"
"wlaIr Kq'","fyla' 0'0420"
"","W;=rg: len,s wlaIr Lu iy Lr; kef.kysrg: len,s wlaIr Lr;"
"269' len,s wlaIr zLfZ – ;ksfmd,a.yfyak – m%udKh: fyla' 0'0522","ol=Kg: fuu l=Uqf¾ b;sß fldgi"" ;ksfmd,a.yfyak iy len,s wlaIr"
"W;=rg: len,s wlaIr Le iy Gl; kef.kysrg: len,s wlaIr Gl"" Lj""","Lm; ngysrg: len,s wlaIr Lm iy Lu."
"Lk iy ud¾.h ^m%d'i'&; ol=Kg: len,s wlaIr Lf"" ;ksfmd,a.yfyak",""
"iy fuu bvfï b;sß fldgi; ngysrg: nUfydf¾j;a; iy len,s","277' len,s wlaIr zLpZ – fnda.yuq,j;a; – m%udKh: fyla' 0'0082"
"wlaIr Le'","W;=rg: len,s wlaIr Lk iy Lq; kef.kysrg: len,s wlaIr Lq;"
"","ol=Kg: len,s wlaIr Lu; ngysrg: len,s wlaIr Lu iy Lk."
"270' len,s wlaIr zLgZ – m%udKh: fyla' 0'0107",""
"W;=rg: ud¾.h iy fnda.yuq,j;a;; kef.kysrg: len,s wlaIr","278' len,s wlaIr zLqZ – fnda.yuq,lef,a – m%udKh: fyla' 0'0460"
"Lh  iy  Lk;  ol=Kg:  len,s  wlaIr  Gl  iy  Ld;  ngysrg:  len,s","W;=rg: fuu bvfï b;sß fldgi"" fnda.yuq,j;a; iy len,s wlaIr"
"wlaIr Ld iy o¨la.,fyak'","Lt; kef.kysrg: len,s wlaIr Lt iy Lu; ol=Kg: len,s wlaIr Lu"
"","iy Lp; ngysrg: len,s wlaIr Lp, Lk iy fuu bvfï b;sß fldgi'"
"271' len,s wlaIr zLhZ – fnda.yuq,j;a; – m%udKh: fyla' 0'0040",""
"W;=rg: fuu bvfï b;sß fldgi; kef.kysrg: ud¾.h ^m%d'i'&","279' len,s wlaIr zLrZ – m%udKh: fyla' 0'0061"
"iy  len,s  wlaIr  Lk; ol=Kg:  len,s  wlaIr  Lk iy  Lg;  ngysrg:","W;=rg: len,s wlaIr Lu iy Ls; kef.kysrg: len,s wlaIr Ls,"
"len,s wlaIr Lg iy ud¾.h'",";ksfmd,a.yfyak iy we<; ol=Kg: ;ksfmd,a.yfyak iy len,s"
"","wlaIr Ln; ngysrg: len,s wlaIr Ln'"
"272' len,s wlaIr zLjZ – ;ksfmd,a.yfyak – m%udKh: fyla' 0'0067",""
"W;=rg: len,s wlaIr Gl; kef.kysrg: len,s wlaIr Lk; ol=Kg:","280' len,s wlaIr zLsZ – ;ksfmd,a.yfyak – m%udKh: fyla' 0'1359"
"len,s wlaIr Lk iy Lf; ngysrg: len,s wlaIr Lf iy Gl'","W;=rg:  len,s  wlaIr  Lu  iy  fuu  bvfï  b;sß  fldgi;"
"","kef.kysrg: fuu bvfï b;sß fldgi; ol=Kg: fuu bvfï b;sß"
"273' len,s wlaIr zLkZ – m%udKh: fyla' 0'0207","fldgi"" we< iy len,s wlaIr Lr; ngysrg: len,s wlaIr Lr iy Lu."
"W;=rg: len,s wlaIr Lh"" fnda.yuq,j;a; iy ud¾.h; kef.kysrg:",""
"","281' len,s wlaIr zLtZ – fnda.yuq,j;a; – m%udKh: fyla' 0'0938"
"len,s wlaIr Lq"" Lp"" Lu"" Lm iy Ll; ol=Kg: ;ksfmd,a.yfyak iy",""
"","W;=rg: fuu bvfï b;sß fldgi; kef.kysrg: len,s wlaIr Lu;"
"ud¾.fha b;sß fldgi; ngysrg: len,s wlaIr Lf"" Lj"" Gl iy Lg'",""
"","ol=Kg:  len,s  wlaIr  Lu  iy  Lq;  ngysrg:  len,s  wlaIr  Lq,"
"","fnda.yuq,lef,a iy fuu bvfï b;sß fldgi'"
"274' len,s wlaIr zLlZ – m%udKh: fyla' 0'0025",""
"W;=rg iy kef.kysrg: len,s wlaIr Lm; ol=Kg: ud¾.h iy",""
"","282' len,s wlaIr zLuZ – m%udKh: fyla' 0'1530"
";ksfmd,a.yfyak; ngysrg: len,s wlaIr Lk'",""
"","W;=rg:  len,s  wlaIr  Lt, fnda.yuq,fyak  iy  niakdf.dv  Th;"
"","kef.kysrg: fnda.yuq,fyak iy len,s wlaIr Ls; ol=Kg: len,s"
"275' len,s  wlaIr  zLmZ  –  ;ksfmd,a.yfyak  –  m%udKh:",""
"","wlaIr Ls, Lr, Ln iy Lm; ngysrg: len,s wlaIr Lk, Lp iy Lq'"
"fyla' 0'0046",""
"W;=rg: len,s wlaIr Lu iy Ln; kef.kysrg: len,s wlaIr Ln;",""
"ol=Kg: ;ksfmd,a.yfyak"" ud¾.h iy len,s wlaIr Ll; ngysrg:",""
"len,s wlaIr Ll iy Lk.","11 - 1600"
