"","9A"
"III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'15",""
"174' len,s wlaIr zGgZ – ngfodUj;a; – m%udKh: fyla' 0'1936","186' len,s wlaIr zGuZ – ngfodUj;a; – m%udKh: fyla' 0'0005"
"W;=rg: len,s wlaIr Fh iy Gk; kef.kysrg: len,s wlaIr Gk","W;=rg iy kef.kysrg: len,s wlaIr Gk; ol=Kg iy ngysrg:"
"iy Gh; ol=Kg: len,s wlaIr Fh iy Fy; ngysrg: len,s wlaIr Fy","fuu bvfï b;sß fldgi'"
"iy Fh'",""
"","187' len,s wlaIr zGvZ – ngfodUj;a; – m%udKh: fyla' 0'0106"
"","W;=rg iy kef.kysrg: len,s wlaIr Gk; ol=Kg: fuu bvfï"
"175' len,s wlaIr zGhZ – m%udKh: fyla' 0'0264",""
"","b;sß fldgi iy ud¾.h ^m%d'i&; ngysrg: fuu bvfï b;sß fldgi'"
"W;=rg: len,s wlaIr Gg iy Gk; kef.kysrg: len,s wlaIr Gj;",""
"ol=Kg: len,s wlaIr Gj iy Fy; ngysrg: len,s wlaIr Fy iy Gg'",""
"","188' len,s wlaIr zGwZ – fj,nvj;a; – m%udKh: fyla' 0'9197"
"","W;=rg: len,s wlaIr Gs"" Gl"" Gx; kef.kysrg: len,s wlaIr Gx"""
"176' len,s wlaIr zGjZ – ngfodUj;a; – m%udKh: fyla' 0'2286","Gy iy Hb; ol=Kg: len,s wlaIr Hb iy Gz; ngysrg: len,s wlaIr"
"W;=rg: len,s wlaIr Gh iy Gk; kef.kysrg: len,s wlaIr Gk","Gz"" fuu bvfï b;sß fldgi"" len,s wlaIr Gk iy Gs'"
"iy fuu bvfï b;sß fldgi; ol=Kg: fuu bvfï b;sß fldgi""",""
"","189' len,s wlaIr zGxZ – wiajeoaÿu – m%udKh: fyla' 0'6251"
"tmsgfyak iy len,s wlaIr Fy; ngysrg: len,s wlaIr Fy iy Gh'",""
"","W;=rg: len,s wlaIr Gl iy Gy; kef.kysrg: len,s wlaIr Gy"
"","iy Gw; ol=Kg iy ngysrg: len,s wlaIr Gw'"
"177' len,s wlaIr zGkZ – m%udKh: fyla' 0'1828",""
"W;=rg: brje,a,"" len,s wlaIr Gm"" Gl"" Gs iy Gw; kef.kysrg:",""
"","190' len,s wlaIr zGyZ – m%udKh: fyla' 0'4870"
"len,s  wlaIr  Gw;  ol=Kg:  fj,nvj;a;  ud¾.fha  b;sß  fldgi""",""
"","W;=rg: len,s wlaIr Gl iy Kb; kef.kysrg: len,s wlaIr Jm"" Jl"""
"ngfodUj;a; iy len,s wlaIr Gy; ngysrg: ngfodUj;a;"" len,s",""
"","Jj"" Jh"" Jg iy Gz; ol=Kg: len,s wlaIr Gz"" Hf"" He"" Hd"" Hc"" Hb iy"
"wlaIr Gu"" Gt"" Gj"" Gh"" Gg"" Fh"" Gf"" Bz iy Ge'",""
"","Gw; ngysrg: len,s wlaIr Gw iy Gx'"
"178' len,s wlaIr zGlZ – m%udKh: fyla' 1'2818","191' len,s wlaIr zGzZ – m%udKh fyla: 0'1296"
"W;=rg: len,s wlaIr Gm"" Gn"" Gp"" Gq"" Gr"" Kd"" Km"" Kn"" Kr"" Ks"" Kt""","W;=rg: uyj;a;"" ud¾.fha b;sß fldgi"" fj,nvj;a; iy len,s"
"Ku"" Kv"" La"" Ld iy Lg; kef.kysrg: len,s wlaIr Lk iy Lj; ol=Kg:","wlaIr Gw; kef.kysrg: len,s wlaIr Gw, Hb, Hc, Hg, Hf, Gy, Jg"
"len,s wlaIr Lf"" Le"" Kq"" Kp"" Kc"" Kb"" Gy"" Gx"" Gw iy Gs; ngysrg:","iy Wv´úfÜj;a;; ol=Kg: ud¾. ^m%d'i'& Wv´úfÜj;a;"" len,s wlaIr"
"len,s wlaIr Gk iy Gm'","Jf, Hj, Hh iy Hk; ngysrg: fmd,a.yl=Uqr hdh"" ud¾.fha b;sß fldgi"""
"","uyj;a; iy len,s wlaIr Ha'"
"179' len,s wlaIr zGmZ – brje,a, – m%udKh: fyla' 0'2333",""
"","192' len,s wlaIr zHaZ – uyj;a; – m%udKh fyla: 0'1018"
"W;=rg: fuu bvfï b;sß fldgi iy len,s wlaIr Gn; kef.kysrg:",""
"","W;=rg: len,s wlaIr Gz; kef.kysrg: len,s wlaIr Gz; ol=Kg:"
"len,s wlaIr Gn iy Gl; ol=Kg: len,s wlaIr Gl iy Gk; ngysrg:",""
"","len,s wlaIr Gz iy fuu bvfï b;sß fldgi; ngysrg: fuu bvfï"
"len,s wlaIr Gk iy fuu bvfï b;sß fldgi'",""
"","b;sß fldgi'"
"180' len,s wlaIr zGnZ – m%udKh: fyla' 0'0061","193' len,s wlaIr zHbZ – fmd,a.yl=Uqr – m%udKh fyla: 0'0758"
"W;=rg: brje,a,"" we<"" ykaÈmd, brje,a, iy len,s wlaIr Gp;","W;=rg: len,s wlaIr Gw iy Gy; kef.kysrg: len,s wlaIr Gy"
