"","20
,yq;if tiujy; njhopDl;gtpayh;fs; epWtfk;",""
"","($l;bizj;jy;)",""
"","(m)
fl;bl> Fbapay;> kpd;rhu> nghwpKiw kw;Wk; MEP",""
"","tiujy;fspy; jd;id <LgLj;jpdhy;.",""
"","(M)
fhyj;Jf;Ff;fhyk;  $l;bizf;fg;gl;l  FOtpdhy;",""
"","my;yJ eph;khzj; njhopy; mgptpUj;jp mjpfhurig",""
"5","apdhy;  ntspaplg;glTs;s  kpf;f  mz;ikapyhd",""
"",",lhg;gpy; ngah; ,Ue;jhy;@ Mapd;> eph;khzj; njhopy;",""
"","mgptpUj;jp mjpfhurigapd; tplaj;jpy;> eph;khzj;",""
"","njhopy;  mgptpUj;jp  mjpfhurigapdhy;  tpjpj;",""
"","Jiuf;fg;glf;$bathwhf  tiujy;  njhopDl;g",""
"10","tpaynuhUtuhf  mth;  Nrit  mikj;JUthf;fj;",""
"","njhopy;Ghpifia mspj;jy; Ntz;Lk;.",""
"","(,)
tiujy;  njhopDl;gtpaynuhUtuhfr;  Nrit",""
"","mikj;JUthf;fy;  njhopy;GhpifahfTs;snjd",""
"","eph;khzj; njhopy; mgptpUj;jp mjpfhurigapdhy;",""
"15","tpjpj;Jiuf;fg;glf;$bathwhd  NtNwNjDk;",""
"","Nritia mspj;jhy;.",""
"","(2)  ,r;rl;lj;jpd;  Nehf;fq;fSf;fhf>  ,r;rl;lj;jpd;fPOk;",""
"",",jd;fPo; Mf;fg;gl;l vitNaDk; tpjpfspd;fPOk; toq;fg;gl;l",""
"","cWg;ghz;ikapd; jug;gLj;jYf;Fk; tFg;ghf;fQ;nra;jYf;Fk;",""
"20","mika> fw;ifnewpfs;> juhju mq;fPfhuk;> gjpT Kjypatw;",""
"","wpd;  elhj;Jifapw;  Nghd;W  Njhjhdtplj;J  tiujy;",""
"","njhopDl;gtpay; vd;gJ> NtNwNjDk; rl;lj;jpd;fPo; Vw;wq;fP",""
"","fhpf;fg;gl;l  xU  tiuehpd;/  tiuAehpd;  njhopy;Ghpifia",""
"","cs;slf;FtjhfTk; nghUshjYk; Ntz;Lk;.",""
"25","16. (1) ,r;rl;lj;jpd; 14 Mk; gphptpd; vitNaDk; Vw;ghL","jtWfs;"
"","fis mrl;ilnra;fpd;w my;yJ mtw;Wf;F ,zq;fpnahOfj;",""
"","jtWfpd;w 
Mnsht;nthUtUk; 
,r;rl;lj;jpd;fPo;",""
"","jtnwhd;Wf;Ff; Fw;wthspahjy; Ntz;Lnkd;gJld; ePjpthd;",""
"","ePjpkd;wj;jpd;Kd;duhd  tpsf;fj;jpd;gpd;dh;  Fw;wj;jPh;g;",""
"30","gspf;fg;gLtjd;Nky;  MWkhjq;fis  tpQ;rhjnthU",""
"","fhyg;gFjpf;F  ,UtifapnyhUtif  kwpaw;wz;lidf;F",""
"","my;yJ Ik;gjhapuk; &ghit tpQ;rhj Fw;wg;gznkhd;
Wf;F",""
"","my;yJ  mj;jifa  kwpaw;wz;lid>  Fw;wg;gzk;  Mfpa",""
"",",uz;bw;Fk; MshjYk; Ntz;Lk;.",""
