"","12
,yq;if tiujy; njhopDl;gtpayh;fs; epWtfk;",""
"","($l;bizj;jy;)",""
"","(iii)
6  Mk;  gphptpd;fPohd  tpjpfspdhy;  tpjpj;Jiuf;",""
"","fg;gl;lKiwapy;  (Nrh;  ,izAWg;gpdh;fSk;  Nrh;",""
"","jFjpfhz;epiy  cWg;gpdh;fSk;  GwePq;fyhf)",""
"","$l;bizg;G  cWg;gpdh;fSspUe;Jk; 
Nrh;",""
"5","cWg;gpdh;fSspUe;Jk; Njh;e;njLf;fg;glNtz;ba",""
"","epiwNtw;Wf; FOtpd; mj;jifa NtW cWg;gpdh;fs;@",""
"","(iv)
gpd;tUk; juq;fSs; xt;nthd;wpypUe;Jk; mjhtJ>",""
"",",izAWg;gpdh;fs;> jFjpfhz;epiy cWg;gpdh;fs;",""
"","kw;Wk;  khzt  cWg;gpdh;fs;  vd;NghhpypUe;J",""
"10","Njh;e;njLf;fg;glNtz;ba  epiwNtw;Wf;  FOtpy;",""
"","thf;fspf;Fk;  chpikfs;  ,y;yhj  mtjhdpg;",""
"","ghsh;fshd %d;W cWg;gpdh;fs;.",""
"","(4) (m) ,r;rl;lk; njhlq;Fk; jpfjpf;F Neh;Kw;Nghe;j ehsd;W",""
"","gjtptfpf;fpd;w $l;bizf;fg;gl;l FOtpd; epiwNtw;Wf; FO>",""
"15","6 Mk; gphptpd;fPo; Mf;fg;gl;l tpjpfspdhy; Vw;ghLnra;ag;",""
"","gl;lthwhd  Kiwapy;  KjyhtJ  epiwNtw;Wf;  FO  Njh;e;",""
"","njLf;fg;gLk;tiu $l;bizf;fg;gl;l FOtpd; epiwNtw;Wf;",""
"","FOthfg; gzpahw;Wjy; Ntz;Lk;@",""
"","(M) $l;bizf;fg;gl;l FOtpd; KjyhtJ epiwNtw;Wf;",""
"20","FO ,r;rl;lk; njhlq;Fk; jpfjpapypUe;J Xuhz;bDs; Njh;e;",""
"","njLf;fg;gLjy; Ntz;Lk;.",""
"","6. (1) $l;bizf;fg;gl;l FOtpd; VNjDk;  nghJf;$l;lj;jp","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"","Yk;  rKfkspj;J thf;fspf;fpd;w $l;bizg;G cWg;gpdh;",""
"","","tpjpfs;"
"","fspdJk; Nrh; cWg;gpdh;fspdJk; %d;wpypuz;L gq;fpdUf;",""
"25","Ff; Fiwahjth;fspd; ngUk;ghd;iknfhz;Lk; (Nrh; ,iz",""
"","AWg;gpdh;fSk; Nrh; jFjpfhz;epiy cWg;gpdh;fSk; GwePq;f",""
"","yhf) gpd;tUk;  fUkq;fSf;fhf ,r;rl;lj;jpdJk;  NtNwNjDk;",""
"","vOj;jpyhd  rl;lj;jpdJk;  Vw;ghLfSld;  xt;thjdthf",""
"","tpuhj  tpjpfisf;  fhyj;Jf;Ff;fhyk;  Mf;Fjy;  $l;bizf;",""
"30","fg;gl;l FOTf;Fr; rl;lKiwahdjhjy; Ntz;Lk;:",""
